Date,PXD
2006-12-21,40.389998999999996
2006-12-22,40.119999
2006-12-26,39.709998999999996
2006-12-27,40.110001000000004
2006-12-28,39.91
2006-12-29,39.689999
2007-01-03,38.720001
2007-01-04,38.16
2007-01-05,38.009997999999996
2007-01-08,38.450001
2007-01-09,38.689999
2007-01-10,37.880001
2007-01-11,37.599998
2007-01-12,38.509997999999996
2007-01-16,38.23
2007-01-17,38.689999
2007-01-18,38.43
2007-01-19,39.380001
2007-01-22,39.310001
2007-01-23,40.360001000000004
2007-01-24,40.630001
2007-01-25,39.77
2007-01-26,39.349998
2007-01-29,39.27
2007-01-30,40.400002
2007-01-31,41.0
2007-02-01,41.200001
2007-02-02,41.18
2007-02-05,41.080002
2007-02-06,41.060001
2007-02-07,39.950001
2007-02-08,40.419998
2007-02-09,40.25
2007-02-12,39.599998
2007-02-13,40.34
2007-02-14,39.990002000000004
2007-02-15,39.77
2007-02-16,40.349998
2007-02-20,39.560001
2007-02-21,39.970001
2007-02-22,40.389998999999996
2007-02-23,39.919998
2007-02-26,39.91
2007-02-27,38.700001
2007-02-28,38.490002000000004
2007-03-01,38.830002
2007-03-02,37.84
2007-03-05,37.700001
2007-03-06,37.549999
2007-03-07,38.330002
2007-03-08,38.049999
2007-03-09,38.209998999999996
2007-03-12,38.41
2007-03-13,38.259997999999996
2007-03-14,38.830002
2007-03-15,38.849998
2007-03-16,38.279999
2007-03-19,39.02
2007-03-20,39.080002
2007-03-21,39.32
2007-03-22,39.849998
2007-03-23,39.830002
2007-03-26,40.549999
2007-03-27,41.290001000000004
2007-03-28,41.669998
2007-03-29,41.75
2007-03-30,43.110001000000004
2007-04-02,43.310001
2007-04-03,43.610001000000004
2007-04-04,45.610001000000004
2007-04-05,46.450001
2007-04-09,46.23
2007-04-10,47.259997999999996
2007-04-11,46.889998999999996
2007-04-12,47.48
2007-04-13,47.43
2007-04-16,48.049999
2007-04-17,47.080002
2007-04-18,46.439999
2007-04-19,46.369999
2007-04-20,46.639998999999996
2007-04-23,50.240002000000004
2007-04-24,49.73
2007-04-25,50.389998999999996
2007-04-26,50.27
2007-04-27,50.080002
2007-04-30,50.200001
2007-05-01,50.439999
2007-05-02,51.23
2007-05-03,51.470001
2007-05-04,50.880001
2007-05-07,49.619999
2007-05-08,49.380001
2007-05-09,49.240002000000004
2007-05-10,47.93
2007-05-11,49.240002000000004
2007-05-14,48.75
2007-05-15,48.459998999999996
2007-05-16,48.360001000000004
2007-05-17,49.099998
2007-05-18,49.32
2007-05-21,50.0
2007-05-22,49.869999
2007-05-23,49.849998
2007-05-24,49.029999
2007-05-25,49.529999
2007-05-29,49.59
2007-05-30,51.099998
2007-05-31,51.619999
2007-06-01,51.529999
2007-06-04,52.709998999999996
2007-06-05,52.740002000000004
2007-06-06,51.630001
2007-06-07,50.32
2007-06-08,50.41
2007-06-11,51.139998999999996
2007-06-12,50.93
2007-06-13,52.060001
2007-06-14,53.150002
2007-06-15,53.73
2007-06-18,54.139998999999996
2007-06-19,53.439999
2007-06-20,52.299999
2007-06-21,53.27
2007-06-22,51.990002000000004
2007-06-25,50.720001
2007-06-26,48.990002000000004
2007-06-27,49.369999
2007-06-28,48.57
2007-06-29,48.709998999999996
2007-07-02,48.82
2007-07-03,49.099998
2007-07-05,48.869999
2007-07-06,49.259997999999996
2007-07-09,49.740002000000004
2007-07-10,48.900002
2007-07-11,48.970001
2007-07-12,49.209998999999996
2007-07-13,49.299999
2007-07-16,48.16
2007-07-17,47.990002000000004
2007-07-18,49.279999
2007-07-19,49.43
2007-07-20,48.599998
2007-07-23,48.18
2007-07-24,46.0
2007-07-25,47.060001
2007-07-26,46.330002
2007-07-27,46.169998
2007-07-30,45.740002000000004
2007-07-31,45.5
2007-08-01,46.119999
2007-08-02,46.52
2007-08-03,44.560001
2007-08-06,43.77
2007-08-07,42.5
2007-08-08,42.619999
2007-08-09,41.900002
2007-08-10,41.200001
2007-08-13,42.68
2007-08-14,42.029999
2007-08-15,41.0
2007-08-16,40.490002000000004
2007-08-17,41.619999
2007-08-20,40.84
2007-08-21,41.290001000000004
2007-08-22,41.82
2007-08-23,40.799999
2007-08-24,41.34
2007-08-27,40.950001
2007-08-28,40.139998999999996
2007-08-29,41.049999
2007-08-30,40.740002000000004
2007-08-31,41.049999
2007-09-04,42.330002
2007-09-05,42.889998999999996
2007-09-06,43.41
2007-09-07,42.959998999999996
2007-09-10,43.299999
2007-09-11,44.130001
2007-09-12,44.580002
2007-09-13,44.200001
2007-09-14,44.200001
2007-09-17,44.799999
2007-09-18,45.459998999999996
2007-09-19,45.279999
2007-09-20,45.360001000000004
2007-09-21,45.66
2007-09-24,45.290001000000004
2007-09-25,44.779999
2007-09-26,44.27
2007-09-27,45.290001000000004
2007-09-28,44.98
2007-10-01,45.369999
2007-10-02,45.240002000000004
2007-10-03,44.849998
2007-10-04,45.790001000000004
2007-10-05,46.02
2007-10-08,45.580002
2007-10-09,46.619999
2007-10-10,46.950001
2007-10-11,47.029999
2007-10-12,47.709998999999996
2007-10-15,48.27
2007-10-16,48.73
2007-10-17,48.599998
2007-10-18,49.389998999999996
2007-10-19,47.580002
2007-10-22,47.18
2007-10-23,47.060001
2007-10-24,47.23
2007-10-25,47.720001
2007-10-26,49.110001000000004
2007-10-29,49.790001000000004
2007-10-30,49.66
2007-10-31,51.02
2007-11-01,50.259997999999996
2007-11-02,51.779999
2007-11-05,51.669998
2007-11-06,54.380001
2007-11-07,53.400002
2007-11-08,53.380001
2007-11-09,51.279999
2007-11-12,48.279999
2007-11-13,50.700001
2007-11-14,50.360001000000004
2007-11-15,49.66
2007-11-16,50.080002
2007-11-19,49.220001
2007-11-20,47.77
2007-11-21,46.119999
2007-11-23,46.400002
2007-11-26,45.369999
2007-11-27,44.450001
2007-11-28,43.43
2007-11-29,44.400002
2007-11-30,44.57
2007-12-03,44.310001
2007-12-04,44.380001
2007-12-05,46.009997999999996
2007-12-06,47.099998
2007-12-07,46.73
2007-12-10,47.139998999999996
2007-12-11,46.540001000000004
2007-12-12,47.619999
2007-12-13,47.299999
2007-12-14,46.740002000000004
2007-12-17,46.349998
2007-12-18,46.610001000000004
2007-12-19,46.380001
2007-12-20,46.779999
2007-12-21,48.110001000000004
2007-12-24,48.09
2007-12-26,48.259997999999996
2007-12-27,48.650002
2007-12-28,49.32
2007-12-31,48.84
2008-01-02,49.310001
2008-01-03,49.599998
2008-01-04,48.080002
2008-01-07,47.369999
2008-01-08,46.630001
2008-01-09,47.630001
2008-01-10,46.740002000000004
2008-01-11,47.43
2008-01-14,48.16
2008-01-15,44.0
2008-01-16,41.900002
2008-01-17,40.049999
2008-01-18,40.380001
2008-01-22,39.290001000000004
2008-01-23,38.540001000000004
2008-01-24,40.990002000000004
2008-01-25,40.41
2008-01-28,41.119999
2008-01-29,41.57
2008-01-30,41.720001
2008-01-31,41.900002
2008-02-01,42.77
2008-02-04,43.43
2008-02-05,41.509997999999996
2008-02-06,40.43
2008-02-07,42.18
2008-02-08,43.57
2008-02-11,44.060001
2008-02-12,44.080002
2008-02-13,44.18
2008-02-14,44.360001000000004
2008-02-15,43.939999
2008-02-19,45.009997999999996
2008-02-20,45.5
2008-02-21,44.139998999999996
2008-02-22,44.77
2008-02-25,46.049999
2008-02-26,46.68
2008-02-27,45.150002
2008-02-28,46.630001
2008-02-29,44.790001000000004
2008-03-03,45.290001000000004
2008-03-04,45.16
2008-03-05,46.799999
2008-03-06,46.68
2008-03-07,47.259997999999996
2008-03-10,46.889998999999996
2008-03-11,48.950001
2008-03-12,48.43
2008-03-13,49.900002
2008-03-14,47.919998
2008-03-17,46.43
2008-03-18,48.619999
2008-03-19,45.959998999999996
2008-03-20,44.93
2008-03-24,45.900002
2008-03-25,47.060001
2008-03-26,48.689999
2008-03-27,48.740002000000004
2008-03-28,48.580002
2008-03-31,49.119999
2008-04-01,49.98
2008-04-02,51.740002000000004
2008-04-03,50.540001000000004
2008-04-04,52.540001000000004
2008-04-07,53.040001000000004
2008-04-08,54.509997999999996
2008-04-09,54.990002000000004
2008-04-10,54.07
2008-04-11,54.209998999999996
2008-04-14,56.299999
2008-04-15,56.990002000000004
2008-04-16,59.029999
2008-04-17,58.200001
2008-04-18,58.959998999999996
2008-04-21,59.959998999999996
2008-04-22,59.880001
2008-04-23,58.759997999999996
2008-04-24,57.240002000000004
2008-04-25,59.25
2008-04-28,58.59
2008-04-29,57.200001
2008-04-30,57.73
2008-05-01,56.439999
2008-05-02,58.919998
2008-05-05,61.389998999999996
2008-05-06,63.0
2008-05-07,65.58000200000001
2008-05-08,67.989998
2008-05-09,67.83000200000001
2008-05-12,67.290001
2008-05-13,68.720001
2008-05-14,67.410004
2008-05-15,68.370003
2008-05-16,69.730003
2008-05-19,70.120003
2008-05-20,72.029999
2008-05-21,70.620003
2008-05-22,71.349998
2008-05-23,70.610001
2008-05-27,70.739998
2008-05-28,71.0
2008-05-29,69.33000200000001
2008-05-30,71.790001
2008-06-02,73.459999
2008-06-03,71.91999799999999
2008-06-04,70.889999
2008-06-05,75.349998
2008-06-06,76.019997
2008-06-09,77.050003
2008-06-10,75.279999
2008-06-11,75.650002
2008-06-12,75.879997
2008-06-13,75.08000200000001
2008-06-16,76.900002
2008-06-17,79.040001
2008-06-18,79.559998
2008-06-19,75.959999
2008-06-20,76.82
2008-06-23,79.230003
2008-06-24,78.279999
2008-06-25,75.860001
2008-06-26,77.480003
2008-06-27,77.910004
2008-06-30,78.279999
2008-07-01,79.730003
2008-07-02,76.279999
2008-07-03,74.389999
2008-07-07,71.129997
2008-07-08,68.949997
2008-07-09,67.82
2008-07-10,72.07
2008-07-11,73.050003
2008-07-14,73.5
2008-07-15,69.5
2008-07-16,67.589996
2008-07-17,64.360001
2008-07-18,65.08000200000001
2008-07-21,67.510002
2008-07-22,63.389998999999996
2008-07-23,60.150002
2008-07-24,60.27
2008-07-25,60.959998999999996
2008-07-28,60.09
2008-07-29,57.779999
2008-07-30,62.139998999999996
2008-07-31,59.450001
2008-08-01,60.150002
2008-08-04,56.650002
2008-08-05,55.400002
2008-08-06,58.419998
2008-08-07,56.59
2008-08-08,55.25
2008-08-11,55.369999
2008-08-12,56.02
2008-08-13,60.110001000000004
2008-08-14,59.560001
2008-08-15,58.400002
2008-08-18,56.77
2008-08-19,59.459998999999996
2008-08-20,61.720001
2008-08-21,63.27
2008-08-22,62.439999
2008-08-25,62.099998
2008-08-26,64.220001
2008-08-27,65.739998
2008-08-28,64.040001
2008-08-29,63.169998
2008-09-02,59.560001
2008-09-03,57.369999
2008-09-04,56.939999
2008-09-05,57.630001
2008-09-08,55.790001000000004
2008-09-09,49.720001
2008-09-10,53.5
2008-09-11,51.459998999999996
2008-09-12,52.779999
2008-09-15,49.360001000000004
2008-09-16,51.130001
2008-09-17,49.5
2008-09-18,50.07
2008-09-19,53.869999
2008-09-22,55.25
2008-09-23,56.5
2008-09-24,56.68
2008-09-25,58.130001
2008-09-26,56.93
2008-09-29,50.919998
2008-09-30,52.279999
2008-10-01,50.330002
2008-10-02,45.790001000000004
2008-10-03,45.689999
2008-10-06,44.439999
2008-10-07,39.669998
2008-10-08,38.07
2008-10-09,33.669998
2008-10-10,30.200001
2008-10-13,35.93
2008-10-14,34.470001
2008-10-15,27.9
2008-10-16,30.0
2008-10-17,30.01
2008-10-20,32.84
2008-10-21,32.279999
2008-10-22,27.709999
2008-10-23,25.690001000000002
2008-10-24,24.34
2008-10-27,21.610001
2008-10-28,23.75
2008-10-29,25.049999
2008-10-30,26.780001000000002
2008-10-31,27.83
2008-11-03,25.75
2008-11-04,29.209999
2008-11-05,24.790001
2008-11-06,23.41
2008-11-07,24.48
2008-11-10,24.870001000000002
2008-11-11,23.73
2008-11-12,21.85
2008-11-13,24.469998999999998
2008-11-14,22.27
2008-11-17,21.82
2008-11-18,22.389999
2008-11-19,20.540001
2008-11-20,15.98
2008-11-21,18.17
2008-11-24,19.799999
2008-11-25,19.15
2008-11-26,21.17
2008-11-28,20.08
2008-12-01,17.889999
2008-12-02,18.59
2008-12-03,18.51
2008-12-04,15.87
2008-12-05,15.96
2008-12-08,17.0
2008-12-09,16.950001
2008-12-10,18.129998999999998
2008-12-11,18.790001
2008-12-12,18.18
2008-12-15,17.110001
2008-12-16,17.84
2008-12-17,17.790001
2008-12-18,16.059998999999998
2008-12-19,16.24
2008-12-22,15.07
2008-12-23,14.85
2008-12-24,14.45
2008-12-26,14.43
2008-12-29,14.8
2008-12-30,15.85
2008-12-31,16.18
2009-01-02,18.049999
2009-01-05,19.440001000000002
2009-01-06,20.08
2009-01-07,19.459999
2009-01-08,19.91
2009-01-09,19.309998999999998
2009-01-12,18.049999
2009-01-13,18.51
2009-01-14,17.32
2009-01-15,16.93
2009-01-16,16.110001
2009-01-20,14.65
2009-01-21,15.78
2009-01-22,15.03
2009-01-23,15.88
2009-01-26,16.01
2009-01-27,15.56
2009-01-28,16.26
2009-01-29,15.25
2009-01-30,14.64
2009-02-02,14.42
2009-02-03,14.76
2009-02-04,14.29
2009-02-05,14.38
2009-02-06,15.83
2009-02-09,17.139999
2009-02-10,16.450001
2009-02-11,16.370001000000002
2009-02-12,16.049999
2009-02-13,17.23
2009-02-17,15.62
2009-02-18,15.11
2009-02-19,15.42
2009-02-20,15.08
2009-02-23,13.81
2009-02-24,14.6
2009-02-25,14.77
2009-02-26,15.04
2009-02-27,14.59
2009-03-02,12.71
2009-03-03,12.99
2009-03-04,13.8
2009-03-05,13.03
2009-03-06,12.69
2009-03-09,12.1
2009-03-10,13.85
2009-03-11,14.49
2009-03-12,15.72
2009-03-13,15.42
2009-03-16,15.63
2009-03-17,16.07
2009-03-18,16.26
2009-03-19,17.59
2009-03-20,16.65
2009-03-23,18.74
2009-03-24,18.280001000000002
2009-03-25,18.639999
2009-03-26,18.450001
2009-03-27,18.16
2009-03-30,16.809998999999998
2009-03-31,16.469998999999998
2009-04-01,16.690001000000002
2009-04-02,17.450001
2009-04-03,17.85
2009-04-06,17.32
2009-04-07,16.5
2009-04-08,17.17
2009-04-09,18.879998999999998
2009-04-13,20.07
2009-04-14,20.549999
2009-04-15,20.620001000000002
2009-04-16,21.129998999999998
2009-04-17,22.049999
2009-04-20,20.27
2009-04-21,21.370001000000002
2009-04-22,21.25
2009-04-23,21.57
2009-04-24,22.51
2009-04-27,22.51
2009-04-28,22.280001000000002
2009-04-29,23.35
2009-04-30,23.120001000000002
2009-05-01,24.76
2009-05-04,26.73
2009-05-05,25.459999
2009-05-06,28.540001
2009-05-07,27.42
2009-05-08,29.870001000000002
2009-05-11,27.65
2009-05-12,27.120001000000002
2009-05-13,25.139999
2009-05-14,25.76
2009-05-15,24.389999
2009-05-18,26.25
2009-05-19,26.25
2009-05-20,26.059998999999998
2009-05-21,24.76
2009-05-22,24.690001000000002
2009-05-26,25.610001
2009-05-27,25.16
2009-05-28,26.9
2009-05-29,28.120001000000002
2009-06-01,29.58
2009-06-02,29.360001
2009-06-03,26.969998999999998
2009-06-04,27.66
2009-06-05,27.6
2009-06-08,27.75
2009-06-09,27.91
2009-06-10,28.65
2009-06-11,29.709999
2009-06-12,29.280001000000002
2009-06-15,28.030001000000002
2009-06-16,27.299999
2009-06-17,27.02
2009-06-18,26.629998999999998
2009-06-19,25.959999
2009-06-22,23.709999
2009-06-23,23.67
2009-06-24,23.870001000000002
2009-06-25,24.75
2009-06-26,25.440001000000002
2009-06-29,25.6
2009-06-30,25.5
2009-07-01,25.17
2009-07-02,23.950001
2009-07-06,23.200001
2009-07-07,22.879998999999998
2009-07-08,22.290001
2009-07-09,23.200001
2009-07-10,23.08
2009-07-13,23.610001
2009-07-14,24.200001
2009-07-15,24.940001000000002
2009-07-16,25.549999
2009-07-17,25.700001
2009-07-20,26.370001000000002
2009-07-21,26.74
2009-07-22,26.75
2009-07-23,28.040001
2009-07-24,28.610001
2009-07-27,28.559998999999998
2009-07-28,27.639999
2009-07-29,26.83
2009-07-30,27.709999
2009-07-31,28.549999
2009-08-03,30.17
2009-08-04,30.530001000000002
2009-08-05,29.879998999999998
2009-08-06,29.42
2009-08-07,29.91
2009-08-10,30.620001000000002
2009-08-11,29.5
2009-08-12,29.35
2009-08-13,29.6
2009-08-14,28.67
2009-08-17,27.709999
2009-08-18,28.780001000000002
2009-08-19,29.209999
2009-08-20,29.73
2009-08-21,30.870001000000002
2009-08-24,31.49
2009-08-25,30.4
2009-08-26,30.01
2009-08-27,29.799999
2009-08-28,29.65
2009-08-31,28.959999
2009-09-01,28.540001
2009-09-02,28.290001
2009-09-03,28.48
2009-09-04,28.9
2009-09-08,30.059998999999998
2009-09-09,30.4
2009-09-10,32.880001
2009-09-11,33.130001
2009-09-14,34.150002
2009-09-15,35.439999
2009-09-16,36.049999
2009-09-17,35.669998
2009-09-18,35.299999
2009-09-21,35.130001
2009-09-22,36.150002
2009-09-23,35.689999
2009-09-24,35.439999
2009-09-25,34.619999
2009-09-28,35.98
2009-09-29,36.360001000000004
2009-09-30,36.290001000000004
2009-10-01,34.849998
2009-10-02,34.389998999999996
2009-10-05,36.110001000000004
2009-10-06,37.490002000000004
2009-10-07,37.75
2009-10-08,39.060001
2009-10-09,39.529999
2009-10-12,40.200001
2009-10-13,40.66
2009-10-14,41.84
2009-10-15,42.48
2009-10-16,42.720001
2009-10-19,43.639998999999996
2009-10-20,43.689999
2009-10-21,43.450001
2009-10-22,44.459998999999996
2009-10-23,42.740002000000004
2009-10-26,45.32
2009-10-27,45.549999
2009-10-28,41.939999
2009-10-29,44.099998
2009-10-30,41.110001000000004
2009-11-02,41.540001000000004
2009-11-03,42.540001000000004
2009-11-04,41.220001
2009-11-05,42.790001000000004
2009-11-06,42.380001
2009-11-09,43.889998999999996
2009-11-10,44.139998999999996
2009-11-11,43.84
2009-11-12,42.700001
2009-11-13,42.790001000000004
2009-11-16,44.450001
2009-11-17,43.59
2009-11-18,42.759997999999996
2009-11-19,41.310001
2009-11-20,40.91
2009-11-23,41.07
2009-11-24,41.73
2009-11-25,43.110001000000004
2009-11-27,41.25
2009-11-30,41.349998
2009-12-01,42.610001000000004
2009-12-02,42.290001000000004
2009-12-03,40.990002000000004
2009-12-04,40.790001000000004
2009-12-07,40.91
2009-12-08,39.950001
2009-12-09,39.860001000000004
2009-12-10,40.389998999999996
2009-12-11,40.740002000000004
2009-12-14,43.029999
2009-12-15,43.41
2009-12-16,43.970001
2009-12-17,44.110001000000004
2009-12-18,44.849998
2009-12-21,46.389998999999996
2009-12-22,47.880001
2009-12-23,48.990002000000004
2009-12-24,49.450001
2009-12-28,49.549999
2009-12-29,49.52
2009-12-30,49.040001000000004
2009-12-31,48.169998
2010-01-04,50.98
2010-01-05,51.0
2010-01-06,51.889998999999996
2010-01-07,52.349998
2010-01-08,53.25
2010-01-11,52.279999
2010-01-12,51.139998999999996
2010-01-13,51.900002
2010-01-14,52.529999
2010-01-15,50.529999
2010-01-19,50.259997999999996
2010-01-20,49.529999
2010-01-21,48.130001
2010-01-22,46.529999
2010-01-25,46.919998
2010-01-26,45.939999
2010-01-27,45.400002
2010-01-28,45.23
2010-01-29,43.98
2010-02-01,45.84
2010-02-02,46.779999
2010-02-03,45.869999
2010-02-04,44.119999
2010-02-05,43.619999
2010-02-08,44.27
2010-02-09,46.310001
2010-02-10,45.369999
2010-02-11,47.330002
2010-02-12,47.099998
2010-02-16,48.799999
2010-02-17,48.73
2010-02-18,49.259997999999996
2010-02-19,49.490002000000004
2010-02-22,48.02
2010-02-23,46.18
2010-02-24,46.299999
2010-02-25,46.669998
2010-02-26,46.650002
2010-03-01,47.150002
2010-03-02,47.84
2010-03-03,48.0
2010-03-04,47.689999
2010-03-05,48.98
2010-03-08,48.540001000000004
2010-03-09,49.43
2010-03-10,50.970001
2010-03-11,51.09
2010-03-12,52.779999
2010-03-15,52.099998
2010-03-16,53.75
2010-03-17,53.290001000000004
2010-03-18,53.07
2010-03-19,53.029999
2010-03-22,52.599998
2010-03-23,53.790001000000004
2010-03-24,53.900002
2010-03-25,53.360001000000004
2010-03-26,52.84
2010-03-29,54.419998
2010-03-30,54.73
2010-03-31,56.32
2010-04-01,59.150002
2010-04-05,61.400002
2010-04-06,60.959998999999996
2010-04-07,59.580002
2010-04-08,60.209998999999996
2010-04-09,60.990002000000004
2010-04-12,60.84
2010-04-13,62.02
2010-04-14,62.689999
2010-04-15,62.389998999999996
2010-04-16,60.740002000000004
2010-04-19,61.400002
2010-04-20,63.299999
2010-04-21,63.279999
2010-04-22,64.800003
2010-04-23,66.089996
2010-04-26,66.089996
2010-04-27,62.549999
2010-04-28,63.139998999999996
2010-04-29,63.919998
2010-04-30,64.129997
2010-05-03,66.230003
2010-05-04,64.129997
2010-05-05,62.860001000000004
2010-05-06,61.43
2010-05-07,58.5
2010-05-10,63.889998999999996
2010-05-11,63.849998
2010-05-12,65.5
2010-05-13,64.82
2010-05-14,62.91
2010-05-17,60.93
2010-05-18,60.52
2010-05-19,59.529999
2010-05-20,56.400002
2010-05-21,59.450001
2010-05-24,58.080002
2010-05-25,58.599998
2010-05-26,60.0
2010-05-27,63.490002000000004
2010-05-28,63.700001
2010-06-01,61.740002000000004
2010-06-02,65.779999
2010-06-03,67.510002
2010-06-04,63.240002000000004
2010-06-07,62.299999
2010-06-08,63.950001
2010-06-09,64.559998
2010-06-10,68.870003
2010-06-11,70.099998
2010-06-14,69.639999
2010-06-15,71.029999
2010-06-16,71.660004
2010-06-17,71.519997
2010-06-18,71.650002
2010-06-21,71.029999
2010-06-22,66.970001
2010-06-23,67.190002
2010-06-24,64.970001
2010-06-25,65.239998
2010-06-28,63.93
2010-06-29,60.52
2010-06-30,59.450001
2010-07-01,58.919998
2010-07-02,57.259997999999996
2010-07-06,56.959998999999996
2010-07-07,59.209998999999996
2010-07-08,60.360001000000004
2010-07-09,60.869999
2010-07-12,60.689999
2010-07-13,62.27
2010-07-14,62.049999
2010-07-15,61.450001
2010-07-16,58.849998
2010-07-19,59.27
2010-07-20,60.529999
2010-07-21,59.639998999999996
2010-07-22,59.59
2010-07-23,58.84
2010-07-26,60.189999
2010-07-27,59.060001
2010-07-28,59.310001
2010-07-29,58.400002
2010-07-30,57.919998
2010-08-02,60.900002
2010-08-03,61.470001
2010-08-04,61.509997999999996
2010-08-05,61.389998999999996
2010-08-06,60.349998
2010-08-09,60.5
2010-08-10,59.689999
2010-08-11,57.639998999999996
2010-08-12,56.470001
2010-08-13,56.369999
2010-08-16,55.84
2010-08-17,58.009997999999996
2010-08-18,58.580002
2010-08-19,58.0
2010-08-20,57.950001
2010-08-23,58.48
2010-08-24,57.240002000000004
2010-08-25,57.41
2010-08-26,57.119999
2010-08-27,58.950001
2010-08-30,58.130001
2010-08-31,57.82
2010-09-01,60.380001
2010-09-02,61.25
2010-09-03,62.5
2010-09-07,61.830002
2010-09-08,63.099998
2010-09-09,63.619999
2010-09-10,64.769997
2010-09-13,65.110001
2010-09-14,65.019997
2010-09-15,65.349998
2010-09-16,64.849998
2010-09-17,65.379997
2010-09-20,66.889999
2010-09-21,66.459999
2010-09-22,65.790001
2010-09-23,66.029999
2010-09-24,64.760002
2010-09-27,64.360001
2010-09-28,64.260002
2010-09-29,65.370003
2010-09-30,65.029999
2010-10-01,66.059998
2010-10-04,65.559998
2010-10-05,69.33000200000001
2010-10-06,69.540001
2010-10-07,68.709999
2010-10-08,71.66999799999999
2010-10-11,71.57
2010-10-12,71.860001
2010-10-13,73.870003
2010-10-14,72.910004
2010-10-15,73.57
2010-10-18,73.550003
2010-10-19,71.529999
2010-10-20,72.370003
2010-10-21,71.839996
2010-10-22,72.610001
2010-10-25,73.190002
2010-10-26,72.0
2010-10-27,69.900002
2010-10-28,69.18
2010-10-29,69.800003
2010-11-01,71.0
2010-11-02,72.58000200000001
2010-11-03,73.370003
2010-11-04,75.239998
2010-11-05,76.32
2010-11-08,76.82
2010-11-09,76.949997
2010-11-10,77.660004
2010-11-11,78.029999
2010-11-12,77.0
2010-11-15,77.110001
2010-11-16,76.339996
2010-11-17,76.779999
2010-11-18,78.779999
2010-11-19,80.059998
2010-11-22,79.529999
2010-11-23,77.449997
2010-11-24,79.25
2010-11-26,78.290001
2010-11-29,80.150002
2010-11-30,80.110001
2010-12-01,84.269997
2010-12-02,83.91999799999999
2010-12-03,84.050003
2010-12-06,84.790001
2010-12-07,84.550003
2010-12-08,83.239998
2010-12-09,83.25
2010-12-10,84.290001
2010-12-13,84.199997
2010-12-14,84.639999
2010-12-15,84.599998
2010-12-16,85.370003
2010-12-17,85.059998
2010-12-20,85.610001
2010-12-21,87.260002
2010-12-22,87.510002
2010-12-23,86.620003
2010-12-27,86.059998
2010-12-28,85.849998
2010-12-29,87.529999
2010-12-30,86.940002
2010-12-31,86.82
2011-01-03,88.379997
2011-01-04,87.519997
2011-01-05,88.150002
2011-01-06,87.980003
2011-01-07,87.879997
2011-01-10,87.860001
2011-01-11,89.870003
2011-01-12,91.889999
2011-01-13,92.639999
2011-01-14,93.410004
2011-01-18,93.610001
2011-01-19,91.949997
2011-01-20,90.440002
2011-01-21,89.849998
2011-01-24,90.510002
2011-01-25,88.449997
2011-01-26,91.360001
2011-01-27,89.379997
2011-01-28,91.150002
2011-01-31,95.160004
2011-02-01,95.529999
2011-02-02,95.519997
2011-02-03,94.83000200000001
2011-02-04,95.75
2011-02-07,95.0
2011-02-08,93.970001
2011-02-09,94.279999
2011-02-10,96.33000200000001
2011-02-11,96.400002
2011-02-14,98.690002
2011-02-15,97.760002
2011-02-16,99.860001
2011-02-17,100.540001
2011-02-18,99.230003
2011-02-22,98.720001
2011-02-23,100.66999799999999
2011-02-24,100.400002
2011-02-25,102.860001
2011-02-28,102.339996
2011-03-01,99.269997
2011-03-02,99.349998
2011-03-03,100.019997
2011-03-04,100.0
2011-03-07,99.279999
2011-03-08,97.449997
2011-03-09,97.370003
2011-03-10,94.5
2011-03-11,95.07
2011-03-14,97.139999
2011-03-15,96.949997
2011-03-16,95.75
2011-03-17,99.690002
2011-03-18,98.720001
2011-03-21,100.940002
2011-03-22,99.800003
2011-03-23,98.0
2011-03-24,99.349998
2011-03-25,100.040001
2011-03-28,99.900002
2011-03-29,102.769997
2011-03-30,102.809998
2011-03-31,101.91999799999999
2011-04-01,103.809998
2011-04-04,104.660004
2011-04-05,104.029999
2011-04-06,102.339996
2011-04-07,103.75
2011-04-08,104.379997
2011-04-11,102.33000200000001
2011-04-12,97.190002
2011-04-13,97.400002
2011-04-14,98.239998
2011-04-15,100.040001
2011-04-18,98.5
2011-04-19,99.32
2011-04-20,102.0
2011-04-21,100.940002
2011-04-25,100.370003
2011-04-26,100.5
2011-04-27,100.879997
2011-04-28,100.120003
2011-04-29,102.230003
2011-05-02,101.199997
2011-05-03,96.220001
2011-05-04,92.33000200000001
2011-05-05,88.709999
2011-05-06,89.08000200000001
2011-05-09,93.91999799999999
2011-05-10,95.199997
2011-05-11,93.209999
2011-05-12,92.970001
2011-05-13,92.150002
2011-05-16,89.949997
2011-05-17,89.440002
2011-05-18,91.83000200000001
2011-05-19,90.959999
2011-05-20,90.940002
2011-05-23,89.220001
2011-05-24,90.730003
2011-05-25,91.300003
2011-05-26,91.120003
2011-05-27,91.139999
2011-05-31,91.82
2011-06-01,91.279999
2011-06-02,91.550003
2011-06-03,91.18
2011-06-06,88.08000200000001
2011-06-07,88.0
2011-06-08,86.949997
2011-06-09,88.389999
2011-06-10,86.43
2011-06-13,83.660004
2011-06-14,85.459999
2011-06-15,84.230003
2011-06-16,84.800003
2011-06-17,84.400002
2011-06-20,84.489998
2011-06-21,87.07
2011-06-22,86.360001
2011-06-23,85.839996
2011-06-24,84.440002
2011-06-27,85.07
2011-06-28,87.139999
2011-06-29,88.870003
2011-06-30,89.57
2011-07-01,90.099998
