Date,DAL
2018-12-07,56.07
2018-12-10,56.32
2018-12-11,55.889998999999996
2018-12-12,56.27
2018-12-13,53.549999
2018-12-14,53.509997999999996
2018-12-17,52.389998999999996
2018-12-18,52.950001
2018-12-19,51.93
2018-12-20,50.91
2018-12-21,49.450001
2018-12-24,47.959998999999996
2018-12-26,50.41
2018-12-27,50.5
2018-12-28,50.18
2018-12-31,49.900002
2019-01-02,50.09
2019-01-03,45.610001000000004
2019-01-04,47.790001000000004
2019-01-07,47.849998
2019-01-08,47.470001
2019-01-09,48.470001
2019-01-10,48.73
2019-01-11,48.560001
2019-01-14,47.75
2019-01-15,47.830002
2019-01-16,47.5
2019-01-17,48.220001
2019-01-18,48.110001000000004
2019-01-22,47.099998
2019-01-23,47.299999
2019-01-24,47.52
2019-01-25,47.689999
2019-01-28,48.009997999999996
2019-01-29,48.220001
2019-01-30,50.27
2019-01-31,49.43
2019-02-01,49.919998
2019-02-04,50.34
2019-02-05,50.540001000000004
2019-02-06,50.52
2019-02-07,50.41
2019-02-08,50.470001
2019-02-11,50.610001000000004
2019-02-12,49.889998999999996
2019-02-13,50.41
2019-02-14,50.48
2019-02-15,51.080002
2019-02-19,51.82
2019-02-20,51.240002000000004
2019-02-21,51.48
2019-02-22,51.52
2019-02-25,51.41
2019-02-26,51.119999
2019-02-27,50.43
2019-02-28,49.580002
2019-03-01,48.959998999999996
2019-03-04,48.790001000000004
2019-03-05,49.720001
2019-03-06,49.709998999999996
2019-03-07,49.59
2019-03-08,49.59
2019-03-11,51.119999
2019-03-12,50.669998
2019-03-13,51.02
2019-03-14,50.939999
2019-03-15,51.189999
2019-03-18,50.740002000000004
2019-03-19,50.959998999999996
2019-03-20,49.869999
2019-03-21,50.299999
2019-03-22,49.759997999999996
2019-03-25,49.029999
2019-03-26,49.09
2019-03-27,49.970001
2019-03-28,50.32
2019-03-29,51.650002
2019-04-01,52.18
2019-04-02,55.330002
2019-04-03,57.0
2019-04-04,57.220001
2019-04-05,57.73
2019-04-08,57.709998999999996
2019-04-09,56.950001
2019-04-10,57.860001000000004
2019-04-11,58.389998999999996
2019-04-12,58.049999
2019-04-15,57.450001
2019-04-16,58.110001000000004
2019-04-17,58.43
2019-04-18,58.169998
2019-04-22,57.75
2019-04-23,58.240002000000004
2019-04-24,57.849998
2019-04-25,56.709998999999996
2019-04-26,57.110001000000004
2019-04-29,57.73
2019-04-30,58.290001000000004
2019-05-01,57.18
2019-05-02,57.66
2019-05-03,57.799999
2019-05-06,57.73
2019-05-07,57.169998
2019-05-08,56.450001
2019-05-09,56.59
2019-05-10,56.619999
2019-05-13,54.799999
2019-05-14,55.25
2019-05-15,55.049999
2019-05-16,55.380001
2019-05-17,54.889998999999996
2019-05-20,54.279999
2019-05-21,54.830002
2019-05-22,54.060001
2019-05-23,54.0
2019-05-24,54.119999
2019-05-28,53.880001
2019-05-29,53.209998999999996
2019-05-30,53.029999
2019-05-31,51.5
2019-06-03,52.099998
2019-06-04,54.310001
2019-06-05,54.939999
2019-06-06,54.689999
2019-06-07,55.07
2019-06-10,54.73
2019-06-11,54.880001
2019-06-12,55.450001
2019-06-13,56.52
2019-06-14,55.990002000000004
2019-06-17,55.669998
2019-06-18,56.029999
2019-06-19,56.360001000000004
2019-06-20,55.970001
2019-06-21,55.990002000000004
2019-06-24,56.07
2019-06-25,55.919998
2019-06-26,56.380001
2019-06-27,56.82
2019-06-28,56.75
2019-07-01,57.790001000000004
2019-07-02,58.540001000000004
2019-07-03,59.150002
2019-07-05,58.700001
2019-07-08,59.369999
2019-07-09,58.959998999999996
2019-07-10,59.470001
2019-07-11,60.16
2019-07-12,61.650002
2019-07-15,61.700001
2019-07-16,63.16
2019-07-17,62.25
2019-07-18,62.66
2019-07-19,60.91
2019-07-22,61.290001000000004
2019-07-23,63.09
2019-07-24,63.16
2019-07-25,62.23
2019-07-26,62.16
2019-07-29,62.459998999999996
2019-07-30,62.630001
2019-07-31,61.040001000000004
2019-08-01,60.32
2019-08-02,60.130001
2019-08-05,57.82
2019-08-06,58.790001000000004
2019-08-07,59.240002000000004
2019-08-08,60.029999
2019-08-09,59.529999
2019-08-12,58.66
2019-08-13,58.84
2019-08-14,57.23
2019-08-15,57.110001000000004
2019-08-16,58.040001000000004
2019-08-19,58.189999
2019-08-20,57.68
2019-08-21,58.009997999999996
2019-08-22,57.959998999999996
2019-08-23,56.200001
2019-08-26,56.279999
2019-08-27,56.139998999999996
2019-08-28,56.68
2019-08-29,57.880001
2019-08-30,57.860001000000004
2019-09-03,57.290001000000004
2019-09-04,57.23
2019-09-05,58.189999
2019-09-06,57.98
2019-09-09,58.110001000000004
2019-09-10,58.639998999999996
2019-09-11,58.779999
2019-09-12,59.439999
2019-09-13,60.009997999999996
2019-09-16,59.07
2019-09-17,59.369999
2019-09-18,59.310001
2019-09-19,58.689999
2019-09-20,58.630001
2019-09-23,58.02
2019-09-24,58.0
2019-09-25,58.310001
2019-09-26,58.779999
2019-09-27,58.279999
2019-09-30,57.599998
2019-10-01,57.009997999999996
2019-10-02,54.349998
2019-10-03,52.830002
2019-10-04,53.810001
2019-10-07,53.360001000000004
2019-10-08,53.200001
2019-10-09,53.919998
2019-10-10,53.099998
2019-10-11,52.950001
2019-10-14,52.990002000000004
2019-10-15,53.639998999999996
2019-10-16,53.169998
2019-10-17,53.369999
2019-10-18,53.830002
2019-10-21,54.580002
2019-10-22,54.650002
2019-10-23,53.810001
2019-10-24,53.790001000000004
2019-10-25,54.599998
2019-10-28,55.169998
2019-10-29,55.380001
2019-10-30,55.32
2019-10-31,55.080002
2019-11-01,56.02
2019-11-04,56.880001
2019-11-05,57.509997999999996
2019-11-06,57.580002
2019-11-07,57.66
2019-11-08,57.580002
2019-11-11,57.209998999999996
2019-11-12,57.220001
2019-11-13,56.5
2019-11-14,56.549999
2019-11-15,56.849998
2019-11-18,57.080002
2019-11-19,57.07
2019-11-20,55.669998
2019-11-21,55.310001
2019-11-22,56.110001000000004
2019-11-25,56.349998
2019-11-26,57.459998999999996
2019-11-27,57.07
2019-11-29,57.310001
2019-12-02,56.75
2019-12-03,55.619999
2019-12-04,56.060001
2019-12-05,55.880001
2019-12-06,56.139998999999996
2019-12-09,55.799999
2019-12-10,55.529999
2019-12-11,55.080002
2019-12-12,56.689999
2019-12-13,56.73
2019-12-16,58.419998
2019-12-17,58.689999
2019-12-18,58.580002
2019-12-19,59.139998999999996
2019-12-20,58.970001
2019-12-23,59.439999
2019-12-24,59.389998999999996
2019-12-26,59.560001
2019-12-27,59.080002
2019-12-30,58.66
2019-12-31,58.48
2020-01-02,59.040001000000004
2020-01-03,58.060001
2020-01-06,57.66
2020-01-07,57.610001000000004
2020-01-08,58.849998
2020-01-09,58.959998999999996
2020-01-10,59.240002000000004
2020-01-13,59.490002000000004
2020-01-14,61.450001
2020-01-15,61.619999
2020-01-16,61.880001
2020-01-17,62.029999
2020-01-21,60.34
2020-01-22,59.639998999999996
2020-01-23,60.27
2020-01-24,58.810001
2020-01-27,56.830002
2020-01-28,57.48
2020-01-29,56.650002
2020-01-30,57.099998
2020-01-31,55.740002000000004
2020-02-03,56.040001000000004
2020-02-04,57.93
2020-02-05,58.889998999999996
2020-02-06,58.18
2020-02-07,57.919998
2020-02-10,57.709998999999996
2020-02-11,58.66
2020-02-12,59.470001
2020-02-13,59.130001
2020-02-14,58.900002
2020-02-18,58.720001
2020-02-19,58.509997999999996
2020-02-20,58.380001
2020-02-21,57.869999
2020-02-24,54.23
2020-02-25,50.889998999999996
2020-02-26,49.59
2020-02-27,48.189999
2020-02-28,46.130001
2020-03-02,47.16
2020-03-03,46.18
2020-03-04,48.5
2020-03-05,45.009997999999996
2020-03-06,45.889998999999996
2020-03-09,43.52
2020-03-10,45.470001
2020-03-11,42.669998
2020-03-12,33.709998999999996
2020-03-13,38.360001000000004
2020-03-16,35.810001
2020-03-17,31.74
2020-03-18,23.49
2020-03-19,21.51
2020-03-20,21.35
2020-03-23,22.219998999999998
2020-03-24,26.889999
2020-03-25,31.1
2020-03-26,31.700001
2020-03-27,29.549999
2020-03-30,28.67
2020-03-31,28.530001000000002
2020-04-01,23.870001000000002
2020-04-02,22.68
2020-04-03,22.48
2020-04-06,22.32
2020-04-07,22.25
2020-04-08,23.23
2020-04-09,24.389999
2020-04-13,23.25
2020-04-14,24.540001
2020-04-15,24.35
2020-04-16,22.780001000000002
2020-04-17,24.27
2020-04-20,23.639999
2020-04-21,23.1
2020-04-22,22.469998999999998
2020-04-23,22.48
2020-04-24,22.41
2020-04-27,22.16
2020-04-28,24.34
2020-04-29,27.32
2020-04-30,25.91
2020-05-01,24.120001000000002
2020-05-04,22.57
2020-05-05,21.709999
2020-05-06,21.0
2020-05-07,21.68
2020-05-08,22.719998999999998
2020-05-11,22.01
2020-05-12,21.030001000000002
2020-05-13,19.41
2020-05-14,19.379998999999998
2020-05-15,19.190001000000002
2020-05-18,21.860001
2020-05-19,21.76
2020-05-20,22.719998999999998
2020-05-21,23.16
2020-05-22,22.690001000000002
2020-05-26,25.65
2020-05-27,26.32
