Date,ETFC
1999-03-11,266.875
1999-03-12,254.0625
1999-03-15,270.625
1999-03-16,284.375
1999-03-17,277.5
1999-03-18,293.4375
1999-03-19,302.5
1999-03-22,299.375
1999-03-23,281.25
1999-03-24,264.6875
1999-03-25,282.5
1999-03-26,289.375
1999-03-29,299.6875
1999-03-30,290.3125
1999-03-31,291.5625
1999-04-01,304.375
1999-04-05,363.125
1999-04-06,380.0
1999-04-07,422.5
1999-04-08,464.375
1999-04-09,450.625
1999-04-12,480.0
1999-04-13,627.5
1999-04-14,564.375
1999-04-15,507.1875
1999-04-16,462.8125
1999-04-19,369.0625
1999-04-20,449.0625
1999-04-21,492.5
1999-04-22,480.0
1999-04-23,520.3125
1999-04-26,600.0
1999-04-27,597.1875
1999-04-28,530.9375
1999-04-29,580.0
1999-04-30,577.5
1999-05-03,557.5
1999-05-04,515.0
1999-05-05,560.0
1999-05-06,525.3125
1999-05-07,551.875
1999-05-10,599.0625
1999-05-11,575.0
1999-05-12,561.25
1999-05-13,558.4375
1999-05-14,534.0625
1999-05-17,549.375
1999-05-18,555.15625
1999-05-19,572.8125
1999-05-20,541.875
1999-05-21,530.625
1999-05-24,500.0
1999-05-25,450.625
1999-05-26,447.5
1999-05-27,420.0
1999-05-28,445.0
1999-06-01,393.125
1999-06-02,382.5
1999-06-03,373.75
1999-06-04,376.875
1999-06-07,418.75
1999-06-08,407.5
1999-06-09,405.0
1999-06-10,395.0
1999-06-11,377.5
1999-06-14,320.0
1999-06-15,320.0
1999-06-16,356.25
1999-06-17,347.5
1999-06-18,350.0
1999-06-21,406.875
1999-06-22,393.125
1999-06-23,386.875
1999-06-24,381.875
1999-06-25,364.375
1999-06-28,378.75
1999-06-29,391.875
1999-06-30,399.375
1999-07-01,396.875
1999-07-02,399.375
1999-07-06,410.625
1999-07-07,409.375
1999-07-08,411.875
1999-07-09,397.5
1999-07-12,383.125
1999-07-13,378.75
1999-07-14,377.5
1999-07-15,390.0
1999-07-16,375.0
1999-07-19,346.875
1999-07-20,330.625
1999-07-21,338.75
1999-07-22,317.5
1999-07-23,320.0
1999-07-26,302.5
1999-07-27,313.125
1999-07-28,339.6875
1999-07-29,320.0
1999-07-30,301.25
1999-08-02,290.0
1999-08-03,246.875
1999-08-04,237.5
1999-08-05,273.75
1999-08-06,257.5
1999-08-09,239.375
1999-08-10,225.0
1999-08-11,234.375
1999-08-12,243.75
1999-08-13,261.25
1999-08-16,268.75
1999-08-17,302.5
1999-08-18,280.625
1999-08-19,254.375
1999-08-20,265.625
1999-08-23,271.875
1999-08-24,265.0
1999-08-25,279.375
1999-08-26,277.5
1999-08-27,259.375
1999-08-30,236.25
1999-08-31,250.0
1999-09-01,241.875
1999-09-02,241.25
1999-09-03,250.0
1999-09-07,250.625
1999-09-08,240.625
1999-09-09,235.3125
1999-09-10,246.25
1999-09-13,248.125
1999-09-14,240.3125
1999-09-15,235.625
1999-09-16,229.375
1999-09-17,224.375
1999-09-20,229.375
1999-09-21,224.375
1999-09-22,230.625
1999-09-23,225.625
1999-09-24,224.375
1999-09-27,223.75
1999-09-28,222.5
1999-09-29,250.0
1999-09-30,235.0
1999-10-01,232.1875
1999-10-04,232.5
1999-10-05,249.375
1999-10-06,263.125
1999-10-07,278.4375
1999-10-08,268.75
1999-10-11,259.375
1999-10-12,254.0625
1999-10-13,256.25
1999-10-14,265.0
1999-10-15,250.625
1999-10-18,233.125
1999-10-19,229.375
1999-10-20,230.625
1999-10-21,226.875
1999-10-22,231.875
1999-10-25,227.5
1999-10-26,222.5
1999-10-27,221.875
1999-10-28,244.375
1999-10-29,238.125
1999-11-01,257.5
1999-11-02,253.75
1999-11-03,261.875
1999-11-04,313.75
1999-11-05,307.5
1999-11-08,320.0
1999-11-09,323.125
1999-11-10,313.125
1999-11-11,309.375
1999-11-12,367.5
1999-11-15,381.25
1999-11-16,391.875
1999-11-17,349.375
1999-11-18,360.0
1999-11-19,356.875
1999-11-22,344.375
1999-11-23,320.0
1999-11-24,313.75
1999-11-26,319.375
1999-11-29,308.75
1999-11-30,300.625
1999-12-01,306.25
1999-12-02,310.625
1999-12-03,311.25
1999-12-06,303.125
1999-12-07,320.625
1999-12-08,306.25
1999-12-09,338.125
1999-12-10,355.625
1999-12-13,343.75
1999-12-14,313.75
1999-12-15,300.625
1999-12-16,303.125
1999-12-17,300.625
1999-12-20,289.375
1999-12-21,290.625
1999-12-22,274.375
1999-12-23,272.5
1999-12-27,278.125
1999-12-28,257.5
1999-12-29,285.0
1999-12-30,270.0
1999-12-31,261.25
2000-01-03,280.625
2000-01-04,273.125
2000-01-05,261.25
2000-01-06,263.75
2000-01-07,266.875
2000-01-10,280.625
2000-01-11,266.875
2000-01-12,260.625
2000-01-13,280.625
2000-01-14,287.5
2000-01-18,279.375
2000-01-19,261.875
2000-01-20,250.625
2000-01-21,235.625
2000-01-24,233.125
2000-01-25,225.625
2000-01-26,242.8125
2000-01-27,233.75
2000-01-28,226.25
2000-01-31,210.625
2000-02-01,199.375
2000-02-02,202.5
2000-02-03,220.0
2000-02-04,218.125
2000-02-07,227.5
2000-02-08,230.0
2000-02-09,218.75
2000-02-10,220.0
2000-02-11,213.75
2000-02-14,215.0
2000-02-15,224.375
2000-02-16,213.75
2000-02-17,214.375
2000-02-18,205.0
2000-02-22,200.0
2000-02-23,221.25
2000-02-24,216.25
2000-02-25,222.5
2000-02-28,228.75
2000-02-29,246.25
2000-03-01,261.875
2000-03-02,250.0
2000-03-03,255.625
2000-03-06,265.625
2000-03-07,248.75
2000-03-08,246.25
2000-03-09,256.875
2000-03-10,265.0
2000-03-13,257.5
2000-03-14,250.625
2000-03-15,258.75
2000-03-16,261.875
2000-03-17,292.5
2000-03-20,284.375
2000-03-21,276.25
2000-03-22,286.25
2000-03-23,278.75
2000-03-24,320.0
2000-03-27,326.25
2000-03-28,306.875
2000-03-29,295.0
2000-03-30,288.125
2000-03-31,301.25
2000-04-03,274.375
2000-04-04,243.75
2000-04-05,235.0
2000-04-06,243.75
2000-04-07,245.625
2000-04-10,243.75
2000-04-11,234.375
2000-04-12,227.5
2000-04-13,221.25
2000-04-14,191.875
2000-04-17,181.875
2000-04-18,215.0
2000-04-19,205.625
2000-04-20,201.25
2000-04-24,200.625
2000-04-25,208.75
2000-04-26,200.0
2000-04-27,218.75
2000-04-28,215.0
2000-05-01,208.125
2000-05-02,196.25
2000-05-03,193.125
2000-05-04,200.0
2000-05-05,198.125
2000-05-08,209.375
2000-05-09,207.5
2000-05-10,199.375
2000-05-11,193.125
2000-05-12,198.125
2000-05-15,206.25
2000-05-16,205.625
2000-05-17,198.75
2000-05-18,200.625
2000-05-19,193.75
2000-05-22,165.0
2000-05-23,157.5
2000-05-24,139.375
2000-05-25,151.25
2000-05-26,148.75
2000-05-30,159.375
2000-05-31,155.625
2000-06-01,163.75
2000-06-02,183.75
2000-06-05,179.375
2000-06-06,168.75
2000-06-07,192.5
2000-06-08,179.375
2000-06-09,181.875
2000-06-12,175.625
2000-06-13,171.875
2000-06-14,166.25
2000-06-15,171.25
2000-06-16,176.25
2000-06-19,178.75
2000-06-20,182.5
2000-06-21,178.75
2000-06-22,173.125
2000-06-23,170.625
2000-06-26,166.25
2000-06-27,160.0
2000-06-28,170.0
2000-06-29,170.0
2000-06-30,165.0
2000-07-03,165.625
2000-07-05,163.125
2000-07-06,160.0
2000-07-07,158.125
2000-07-10,156.875
2000-07-11,156.875
2000-07-12,165.0
2000-07-13,183.125
2000-07-14,197.5
2000-07-17,191.25
2000-07-18,179.375
2000-07-19,177.5
2000-07-20,179.375
2000-07-21,174.375
2000-07-24,163.28125
2000-07-25,171.25
2000-07-26,161.25
2000-07-27,154.375
2000-07-28,145.625
2000-07-31,150.0
2000-08-01,143.75
2000-08-02,139.375
2000-08-03,150.0
2000-08-04,146.25
2000-08-07,150.625
2000-08-08,143.125
2000-08-09,154.375
2000-08-10,154.375
2000-08-11,153.75
2000-08-14,163.125
2000-08-15,160.0
2000-08-16,156.875
2000-08-17,170.625
2000-08-18,163.75
2000-08-21,171.25
2000-08-22,172.5
2000-08-23,167.5
2000-08-24,169.375
2000-08-25,168.125
2000-08-28,175.0
2000-08-29,178.75
2000-08-30,180.0
2000-08-31,177.5
2000-09-01,178.75
2000-09-05,180.625
2000-09-06,183.75
2000-09-07,190.625
2000-09-08,182.5
2000-09-11,187.5
2000-09-12,185.0
2000-09-13,193.125
2000-09-14,193.75
2000-09-15,195.0
2000-09-18,191.25
2000-09-19,187.5
2000-09-20,188.75
2000-09-21,188.75
2000-09-22,185.625
2000-09-25,181.25
2000-09-26,168.125
2000-09-27,160.0
2000-09-28,166.25
2000-09-29,164.375
2000-10-02,158.75
2000-10-03,158.125
2000-10-04,152.5
2000-10-05,153.75
2000-10-06,144.375
2000-10-09,140.625
2000-10-10,133.75
2000-10-11,130.625
2000-10-12,127.5
2000-10-13,136.875
2000-10-16,131.25
2000-10-17,120.625
2000-10-18,114.375
2000-10-19,145.0
2000-10-20,158.125
2000-10-23,152.5
2000-10-24,145.625
2000-10-25,136.875
2000-10-26,138.75
2000-10-27,136.875
2000-10-30,138.75
2000-10-31,145.625
2000-11-01,143.75
2000-11-02,155.625
2000-11-03,148.125
2000-11-06,146.875
2000-11-07,143.75
2000-11-08,134.375
2000-11-09,134.375
2000-11-10,127.5
2000-11-13,122.5
2000-11-14,128.125
2000-11-15,126.875
2000-11-16,119.375
2000-11-17,116.875
2000-11-20,110.625
2000-11-21,106.875
2000-11-22,101.25
2000-11-24,108.75
2000-11-27,101.25
2000-11-28,101.875
2000-11-29,94.6875
2000-11-30,80.0
2000-12-01,83.125
2000-12-04,89.6875
2000-12-05,101.875
2000-12-06,90.3125
2000-12-07,86.25
2000-12-08,99.6875
2000-12-11,100.0
2000-12-12,93.125
2000-12-13,88.75
2000-12-14,83.75
2000-12-15,84.375
2000-12-18,83.75
2000-12-19,78.4375
2000-12-20,72.5
2000-12-21,67.5
2000-12-22,75.0
2000-12-26,74.375
2000-12-27,73.4375
2000-12-28,74.6875
2000-12-29,73.75
2001-01-02,73.75
2001-01-03,95.0
2001-01-04,107.5
2001-01-05,96.875
2001-01-08,96.875
2001-01-09,97.5
2001-01-10,99.6875
2001-01-11,120.625
2001-01-12,119.375
2001-01-16,122.5
2001-01-17,125.625
2001-01-18,121.875
2001-01-19,125.625
2001-01-22,123.125
2001-01-23,130.625
2001-01-24,139.6875
2001-01-25,139.375
2001-01-26,136.25
2001-01-29,149.375
2001-01-30,145.625
2001-01-31,140.0
2001-02-01,138.75
2001-02-02,123.75
2001-02-05,130.0
2001-02-06,130.0
2001-02-07,124.375
2001-02-08,125.0
2001-02-09,120.9375
2001-02-12,122.5
2001-02-13,125.0
2001-02-14,126.875
2001-02-15,127.099998
2001-02-16,124.5
2001-02-20,113.0
2001-02-21,109.599998
2001-02-22,100.0
2001-02-23,94.199997
2001-02-26,107.5
2001-02-27,99.900002
2001-02-28,90.099998
2001-03-01,92.5
2001-03-02,92.5
2001-03-05,93.5
2001-03-06,99.5
2001-03-07,96.300003
2001-03-08,92.0
2001-03-09,81.699997
2001-03-12,73.599998
2001-03-13,76.5
2001-03-14,74.5
2001-03-15,76.5
2001-03-16,72.5
2001-03-19,80.599998
2001-03-20,74.599998
2001-03-21,68.5
2001-03-22,65.800003
2001-03-23,69.599998
2001-03-26,71.199997
2001-03-27,72.0
2001-03-28,67.300003
2001-03-29,64.5
2001-03-30,69.800003
2001-04-02,61.5
2001-04-03,56.5
2001-04-04,55.599998
2001-04-05,64.5
2001-04-06,60.400002
2001-04-09,62.299999
2001-04-10,75.5
2001-04-11,77.5
2001-04-12,87.699997
2001-04-16,81.5
2001-04-17,81.900002
2001-04-18,89.5
2001-04-19,93.0
2001-04-20,95.5
2001-04-23,85.5
2001-04-24,83.900002
2001-04-25,87.400002
2001-04-26,91.0
2001-04-27,93.800003
2001-04-30,94.0
2001-05-01,91.5
2001-05-02,96.0
2001-05-03,91.699997
2001-05-04,96.0
2001-05-07,93.400002
2001-05-08,91.800003
2001-05-09,91.900002
2001-05-10,91.0
2001-05-11,90.699997
2001-05-14,87.5
2001-05-15,90.0
2001-05-16,92.0
2001-05-17,94.0
2001-05-18,92.0
2001-05-21,102.0
2001-05-22,87.400002
2001-05-23,83.900002
2001-05-24,82.599998
2001-05-25,83.400002
2001-05-29,78.599998
2001-05-30,76.0
2001-05-31,75.0
2001-06-01,77.400002
2001-06-04,78.199997
2001-06-05,80.0
2001-06-06,77.5
2001-06-07,72.800003
2001-06-08,73.0
2001-06-11,70.300003
2001-06-12,71.0
2001-06-13,69.5
2001-06-14,64.900002
2001-06-15,62.599998
2001-06-18,59.900002
2001-06-19,59.5
2001-06-20,64.699997
2001-06-21,64.199997
2001-06-22,65.5
2001-06-25,66.400002
2001-06-26,63.700001
2001-06-27,63.5
