Date,HRL
1984-08-02,0.439453
1984-08-03,0.441406
1984-08-06,0.441406
1984-08-07,0.445313
1984-08-08,0.447266
1984-08-09,0.449219
1984-08-10,0.458984
1984-08-13,0.455078
1984-08-14,0.455078
1984-08-15,0.457031
1984-08-16,0.464844
1984-08-17,0.462891
1984-08-20,0.466797
1984-08-21,0.46875
1984-08-22,0.472656
1984-08-23,0.476563
1984-08-24,0.474609
1984-08-27,0.476563
1984-08-28,0.476563
1984-08-29,0.472656
1984-08-30,0.46875
1984-08-31,0.470703
1984-09-04,0.472656
1984-09-05,0.478516
1984-09-06,0.486328
1984-09-07,0.484375
1984-09-10,0.484375
1984-09-11,0.488281
1984-09-12,0.484375
1984-09-13,0.482422
1984-09-14,0.482422
1984-09-17,0.488281
1984-09-18,0.5097659999999999
1984-09-19,0.5097659999999999
1984-09-20,0.5058590000000001
1984-09-21,0.501953
1984-09-24,0.501953
1984-09-25,0.5039060000000001
1984-09-26,0.498047
1984-09-27,0.496094
1984-09-28,0.501953
1984-10-01,0.5039060000000001
1984-10-02,0.5058590000000001
1984-10-03,0.5097659999999999
1984-10-04,0.5039060000000001
1984-10-05,0.498047
1984-10-08,0.490234
1984-10-09,0.46875
1984-10-10,0.46875
1984-10-11,0.472656
1984-10-12,0.480469
1984-10-15,0.490234
1984-10-16,0.484375
1984-10-17,0.484375
1984-10-18,0.490234
1984-10-19,0.490234
1984-10-22,0.476563
1984-10-23,0.476563
1984-10-24,0.476563
1984-10-25,0.470703
1984-10-26,0.470703
1984-10-29,0.470703
1984-10-30,0.476563
1984-10-31,0.474609
1984-11-01,0.472656
1984-11-02,0.46875
1984-11-05,0.46875
1984-11-06,0.46875
1984-11-07,0.464844
1984-11-08,0.455078
1984-11-09,0.449219
1984-11-12,0.449219
1984-11-13,0.453125
1984-11-14,0.449219
1984-11-15,0.453125
1984-11-16,0.453125
1984-11-19,0.455078
1984-11-20,0.455078
1984-11-21,0.449219
1984-11-23,0.449219
1984-11-26,0.457031
1984-11-27,0.457031
1984-11-28,0.455078
1984-11-29,0.453125
1984-11-30,0.453125
1984-12-03,0.453125
1984-12-04,0.457031
1984-12-05,0.460938
1984-12-06,0.460938
1984-12-07,0.464844
1984-12-10,0.458984
1984-12-11,0.453125
1984-12-12,0.453125
1984-12-13,0.457031
1984-12-14,0.474609
1984-12-17,0.474609
1984-12-18,0.474609
1984-12-19,0.478516
1984-12-20,0.478516
1984-12-21,0.470703
1984-12-24,0.472656
1984-12-26,0.474609
1984-12-27,0.476563
1984-12-28,0.476563
1984-12-31,0.476563
1985-01-02,0.476563
1985-01-03,0.476563
1985-01-04,0.470703
1985-01-07,0.470703
1985-01-08,0.470703
1985-01-09,0.472656
1985-01-10,0.476563
1985-01-11,0.476563
1985-01-14,0.480469
1985-01-15,0.490234
1985-01-16,0.490234
1985-01-17,0.492188
1985-01-18,0.492188
1985-01-21,0.496094
1985-01-22,0.5
1985-01-23,0.496094
1985-01-24,0.5058590000000001
1985-01-25,0.5058590000000001
1985-01-28,0.515625
1985-01-29,0.5117189999999999
1985-01-30,0.5117189999999999
1985-01-31,0.507813
1985-02-01,0.513672
1985-02-04,0.5214840000000001
1985-02-05,0.517578
1985-02-06,0.517578
1985-02-07,0.5214840000000001
1985-02-08,0.517578
1985-02-11,0.5195310000000001
1985-02-12,0.5195310000000001
1985-02-13,0.523438
1985-02-14,0.53125
1985-02-15,0.5351560000000001
1985-02-19,0.533203
1985-02-20,0.5351560000000001
1985-02-21,0.5253909999999999
1985-02-22,0.523438
1985-02-25,0.5195310000000001
1985-02-26,0.517578
1985-02-27,0.5117189999999999
1985-02-28,0.5097659999999999
1985-03-01,0.5117189999999999
1985-03-04,0.507813
1985-03-05,0.5117189999999999
1985-03-06,0.5117189999999999
1985-03-07,0.5117189999999999
1985-03-08,0.513672
1985-03-11,0.5195310000000001
1985-03-12,0.515625
1985-03-13,0.513672
1985-03-14,0.515625
1985-03-15,0.5214840000000001
1985-03-18,0.5273439999999999
1985-03-19,0.5273439999999999
1985-03-20,0.5253909999999999
1985-03-21,0.5253909999999999
1985-03-22,0.523438
1985-03-25,0.515625
1985-03-26,0.515625
1985-03-27,0.515625
1985-03-28,0.523438
1985-03-29,0.529297
1985-04-01,0.5273439999999999
1985-04-02,0.5273439999999999
1985-04-03,0.5253909999999999
1985-04-04,0.523438
1985-04-08,0.5273439999999999
1985-04-09,0.5195310000000001
1985-04-10,0.517578
1985-04-11,0.5214840000000001
1985-04-12,0.5195310000000001
1985-04-15,0.5214840000000001
1985-04-16,0.5195310000000001
1985-04-17,0.523438
1985-04-18,0.5253909999999999
1985-04-19,0.523438
1985-04-22,0.523438
1985-04-23,0.5214840000000001
1985-04-24,0.5214840000000001
1985-04-25,0.5253909999999999
1985-04-26,0.523438
1985-04-29,0.5214840000000001
1985-04-30,0.5214840000000001
1985-05-01,0.5214840000000001
1985-05-02,0.513672
1985-05-03,0.5097659999999999
1985-05-06,0.507813
1985-05-07,0.5058590000000001
1985-05-08,0.5117189999999999
1985-05-09,0.5097659999999999
1985-05-10,0.523438
1985-05-13,0.5214840000000001
1985-05-14,0.513672
1985-05-15,0.515625
1985-05-16,0.5214840000000001
1985-05-17,0.5195310000000001
1985-05-20,0.5214840000000001
1985-05-21,0.5253909999999999
1985-05-22,0.523438
1985-05-23,0.5273439999999999
1985-05-24,0.533203
1985-05-28,0.53125
1985-05-29,0.53125
1985-05-30,0.5371090000000001
1985-05-31,0.544922
1985-06-03,0.5429689999999999
1985-06-04,0.546875
1985-06-05,0.5429689999999999
1985-06-06,0.533203
1985-06-07,0.539063
1985-06-10,0.5351560000000001
1985-06-11,0.533203
1985-06-12,0.529297
1985-06-13,0.523438
1985-06-14,0.5253909999999999
1985-06-17,0.517578
1985-06-18,0.515625
1985-06-19,0.513672
1985-06-20,0.5117189999999999
1985-06-21,0.507813
1985-06-24,0.515625
1985-06-25,0.5273439999999999
1985-06-26,0.5273439999999999
1985-06-27,0.5253909999999999
1985-06-28,0.53125
1985-07-01,0.5371090000000001
1985-07-02,0.5429689999999999
1985-07-03,0.548828
1985-07-05,0.560547
1985-07-08,0.5683590000000001
1985-07-09,0.5683590000000001
1985-07-10,0.5742189999999999
1985-07-11,0.585938
1985-07-12,0.59375
1985-07-15,0.5976560000000001
1985-07-16,0.609375
1985-07-17,0.601563
1985-07-18,0.595703
1985-07-19,0.6054689999999999
1985-07-22,0.595703
1985-07-23,0.59375
1985-07-24,0.595703
1985-07-25,0.5898439999999999
1985-07-26,0.5898439999999999
1985-07-29,0.591797
1985-07-30,0.5996090000000001
1985-07-31,0.607422
1985-08-01,0.6054689999999999
1985-08-02,0.607422
1985-08-05,0.5996090000000001
1985-08-06,0.59375
1985-08-07,0.59375
1985-08-08,0.601563
1985-08-09,0.601563
1985-08-12,0.5898439999999999
1985-08-13,0.591797
1985-08-14,0.5898439999999999
1985-08-15,0.59375
1985-08-16,0.59375
1985-08-19,0.5898439999999999
1985-08-20,0.5820310000000001
1985-08-21,0.601563
1985-08-22,0.5996090000000001
1985-08-23,0.601563
1985-08-26,0.5976560000000001
1985-08-27,0.5976560000000001
1985-08-28,0.5976560000000001
1985-08-29,0.5976560000000001
1985-08-30,0.591797
1985-09-03,0.5898439999999999
1985-09-04,0.585938
1985-09-05,0.5820310000000001
1985-09-06,0.578125
1985-09-09,0.59375
1985-09-10,0.5976560000000001
1985-09-11,0.6054689999999999
1985-09-12,0.609375
1985-09-13,0.585938
1985-09-16,0.585938
1985-09-17,0.5820310000000001
1985-09-18,0.585938
1985-09-19,0.578125
1985-09-20,0.5976560000000001
1985-09-23,0.6132810000000001
1985-09-24,0.617188
1985-09-25,0.6132810000000001
1985-09-26,0.6367189999999999
1985-09-30,0.640625
1985-10-01,0.6875
1985-10-02,0.6835939999999999
1985-10-03,0.664063
1985-10-04,0.6757810000000001
1985-10-07,0.6601560000000001
1985-10-08,0.6601560000000001
1985-10-09,0.6601560000000001
1985-10-10,0.640625
1985-10-11,0.6445310000000001
1985-10-14,0.6445310000000001
1985-10-15,0.65625
1985-10-16,0.6875
1985-10-17,0.6757810000000001
1985-10-18,0.6757810000000001
1985-10-21,0.6679689999999999
1985-10-22,0.695313
1985-10-23,0.6992189999999999
1985-10-24,0.6992189999999999
1985-10-25,0.6757810000000001
1985-10-28,0.6757810000000001
1985-10-29,0.695313
1985-10-30,0.6875
1985-10-31,0.671875
1985-11-01,0.6601560000000001
1985-11-04,0.65625
1985-11-05,0.664063
1985-11-06,0.679688
1985-11-07,0.671875
1985-11-08,0.671875
1985-11-11,0.695313
1985-11-12,0.710938
1985-11-13,0.710938
1985-11-14,0.71875
1985-11-15,0.7304689999999999
1985-11-18,0.7617189999999999
1985-11-19,0.757813
1985-11-20,0.7539060000000001
1985-11-21,0.7539060000000001
1985-11-22,0.7539060000000001
1985-11-25,0.7695310000000001
1985-11-26,0.7773439999999999
1985-11-27,0.7773439999999999
1985-11-29,0.7695310000000001
1985-12-02,0.757813
1985-12-03,0.765625
1985-12-04,0.773438
1985-12-05,0.757813
1985-12-06,0.7460939999999999
1985-12-09,0.742188
1985-12-10,0.8007810000000001
1985-12-11,0.8007810000000001
1985-12-12,0.8125
1985-12-13,0.828125
1985-12-16,0.8164060000000001
1985-12-17,0.8125
1985-12-18,0.8007810000000001
1985-12-19,0.7851560000000001
1985-12-20,0.7773439999999999
1985-12-23,0.757813
1985-12-24,0.71875
1985-12-26,0.726563
1985-12-27,0.742188
1985-12-30,0.7460939999999999
1985-12-31,0.8007810000000001
1986-01-02,0.757813
1986-01-03,0.7460939999999999
1986-01-06,0.71875
1986-01-07,0.71875
1986-01-08,0.71875
1986-01-09,0.71875
1986-01-10,0.7070310000000001
1986-01-13,0.6914060000000001
1986-01-14,0.7070310000000001
1986-01-15,0.75
1986-01-16,0.7617189999999999
1986-01-17,0.765625
1986-01-20,0.757813
1986-01-21,0.726563
1986-01-22,0.7148439999999999
1986-01-23,0.7070310000000001
1986-01-24,0.742188
1986-01-27,0.7226560000000001
1986-01-28,0.726563
1986-01-29,0.7226560000000001
1986-01-30,0.734375
1986-01-31,0.734375
1986-02-03,0.7070310000000001
1986-02-04,0.7304689999999999
1986-02-05,0.7226560000000001
1986-02-06,0.734375
1986-02-07,0.742188
1986-02-10,0.7539060000000001
1986-02-11,0.773438
1986-02-12,0.78125
1986-02-13,0.796875
1986-02-14,0.7851560000000001
1986-02-18,0.789063
1986-02-19,0.78125
1986-02-20,0.7695310000000001
1986-02-21,0.796875
1986-02-24,0.7929689999999999
1986-02-25,0.8007810000000001
1986-02-26,0.8085939999999999
1986-02-27,0.828125
1986-02-28,0.875
1986-03-03,0.859375
1986-03-04,0.878906
1986-03-05,0.890625
1986-03-06,0.882813
1986-03-07,0.910156
1986-03-10,0.902344
1986-03-11,0.90625
1986-03-12,0.925781
1986-03-13,0.921875
1986-03-14,0.90625
1986-03-17,0.890625
1986-03-18,0.890625
1986-03-19,0.882813
1986-03-20,0.871094
1986-03-21,0.878906
1986-03-24,0.859375
1986-03-25,0.835938
1986-03-26,0.902344
1986-03-27,0.910156
1986-03-31,0.929688
1986-04-01,0.953125
1986-04-02,0.929688
1986-04-03,0.917969
1986-04-04,0.917969
1986-04-07,0.882813
1986-04-08,0.917969
1986-04-09,0.921875
1986-04-10,0.921875
1986-04-11,0.929688
1986-04-14,0.933594
1986-04-15,0.925781
1986-04-16,0.914063
1986-04-17,0.945313
1986-04-18,0.945313
1986-04-21,0.933594
1986-04-22,0.9375
1986-04-23,0.941406
1986-04-24,0.949219
1986-04-25,0.953125
1986-04-28,0.949219
1986-04-29,0.933594
1986-04-30,0.9375
1986-05-01,0.949219
1986-05-02,0.945313
1986-05-05,0.960938
1986-05-06,1.011719
1986-05-07,1.015625
1986-05-08,1.011719
1986-05-09,1.03125
1986-05-12,1.027344
1986-05-13,1.0
1986-05-14,0.988281
1986-05-15,0.980469
1986-05-16,0.976563
1986-05-19,0.953125
1986-05-20,0.96875
1986-05-21,0.976563
1986-05-22,1.003906
1986-05-23,1.03125
1986-05-27,1.046875
1986-05-28,1.046875
1986-05-29,1.050781
1986-05-30,1.0625
1986-06-02,1.050781
1986-06-03,1.050781
1986-06-04,1.050781
1986-06-05,1.058594
1986-06-06,1.050781
1986-06-09,1.011719
1986-06-10,1.0234379999999998
1986-06-11,1.0390629999999998
1986-06-12,1.0546879999999998
1986-06-13,1.058594
1986-06-16,1.0625
1986-06-17,1.050781
1986-06-18,1.046875
1986-06-19,1.046875
1986-06-20,1.0
1986-06-23,1.0234379999999998
1986-06-24,1.011719
1986-06-25,1.03125
1986-06-26,1.050781
1986-06-27,1.078125
1986-06-30,1.074219
1986-07-01,1.082031
1986-07-02,1.0859379999999998
1986-07-03,1.09375
1986-07-07,1.046875
1986-07-08,1.015625
1986-07-09,1.003906
1986-07-10,1.0078129999999998
1986-07-11,1.0078129999999998
1986-07-14,0.984375
1986-07-15,0.988281
1986-07-16,0.984375
1986-07-17,0.976563
1986-07-18,0.96875
1986-07-21,0.996094
1986-07-22,1.0078129999999998
1986-07-23,1.019531
1986-07-24,1.027344
1986-07-25,1.027344
1986-07-28,1.027344
1986-07-29,1.003906
1986-07-30,0.996094
1986-07-31,0.980469
1986-08-01,0.976563
1986-08-04,0.996094
1986-08-05,1.0078129999999998
1986-08-06,1.003906
1986-08-07,1.003906
1986-08-08,1.003906
1986-08-11,0.980469
1986-08-12,0.957031
1986-08-13,0.953125
1986-08-14,0.964844
1986-08-15,0.960938
1986-08-18,0.972656
1986-08-19,0.957031
1986-08-20,0.96875
1986-08-21,0.972656
1986-08-22,0.976563
1986-08-25,0.976563
1986-08-26,0.996094
1986-08-27,0.996094
1986-08-28,1.0
1986-08-29,1.0
1986-09-02,1.0078129999999998
1986-09-03,1.0078129999999998
1986-09-04,1.03125
1986-09-05,1.011719
1986-09-08,0.976563
1986-09-09,0.996094
1986-09-10,0.988281
1986-09-11,0.953125
1986-09-12,0.949219
1986-09-15,0.964844
1986-09-16,0.960938
1986-09-17,0.972656
1986-09-18,0.984375
1986-09-19,0.992188
1986-09-22,1.03125
1986-09-23,1.027344
1986-09-24,1.035156
1986-09-25,1.0234379999999998
1986-09-26,1.0234379999999998
1986-09-29,1.0390629999999998
1986-09-30,1.042969
1986-10-01,1.035156
1986-10-02,1.015625
1986-10-03,1.0234379999999998
1986-10-06,1.019531
1986-10-07,1.03125
1986-10-08,1.027344
1986-10-09,1.027344
1986-10-10,0.984375
1986-10-13,0.992188
1986-10-14,0.992188
1986-10-15,0.988281
1986-10-16,0.988281
1986-10-17,0.976563
1986-10-20,0.992188
1986-10-21,0.984375
1986-10-22,0.992188
1986-10-23,0.984375
1986-10-24,0.984375
1986-10-27,0.960938
1986-10-28,0.960938
1986-10-29,0.945313
1986-10-30,0.9375
1986-10-31,0.9375
1986-11-03,0.9375
1986-11-04,0.9375
1986-11-05,0.929688
1986-11-06,0.941406
1986-11-07,0.9375
1986-11-10,0.933594
1986-11-11,0.9375
1986-11-12,0.9375
1986-11-13,0.953125
1986-11-14,0.960938
1986-11-17,0.980469
1986-11-18,0.984375
1986-11-19,0.976563
1986-11-20,0.988281
1986-11-21,0.996094
1986-11-24,1.027344
1986-11-25,1.0625
1986-11-26,1.0546879999999998
1986-11-28,1.0625
1986-12-01,1.074219
1986-12-02,1.0859379999999998
1986-12-03,1.078125
1986-12-04,1.082031
1986-12-05,1.089844
1986-12-08,1.0859379999999998
1986-12-09,1.09375
1986-12-10,1.089844
1986-12-11,1.078125
1986-12-12,1.078125
1986-12-15,1.078125
1986-12-16,1.078125
1986-12-17,1.0546879999999998
1986-12-18,1.058594
1986-12-19,1.074219
1986-12-22,1.0625
1986-12-23,1.0234379999999998
1986-12-24,1.03125
1986-12-26,1.035156
1986-12-29,1.019531
1986-12-30,1.0234379999999998
1986-12-31,1.0703129999999998
1987-01-02,1.078125
1987-01-05,1.1015629999999998
1987-01-06,1.09375
1987-01-07,1.109375
1987-01-08,1.121094
1987-01-09,1.144531
1987-01-12,1.160156
1987-01-13,1.167969
1987-01-14,1.1640629999999998
1987-01-15,1.171875
1987-01-16,1.1328129999999998
1987-01-19,1.109375
1987-01-20,1.144531
1987-01-21,1.1484379999999998
1987-01-22,1.15625
1987-01-23,1.160156
1987-01-26,1.15625
1987-01-27,1.1484379999999998
1987-01-28,1.128906
1987-01-29,1.125
1987-01-30,1.09375
1987-02-02,1.128906
1987-02-03,1.0625
1987-02-04,1.0703129999999998
1987-02-05,1.078125
1987-02-06,1.0859379999999998
1987-02-09,1.082031
1987-02-10,1.0703129999999998
1987-02-11,1.074219
1987-02-12,1.082031
1987-02-13,1.089844
1987-02-17,1.1171879999999998
1987-02-18,1.125
1987-02-19,1.140625
1987-02-20,1.128906
1987-02-23,1.128906
1987-02-24,1.1328129999999998
1987-02-25,1.1328129999999998
1987-02-26,1.152344
1987-02-27,1.15625
1987-03-02,1.171875
1987-03-03,1.199219
1987-03-04,1.1953129999999998
1987-03-05,1.203125
1987-03-06,1.207031
1987-03-09,1.1953129999999998
1987-03-10,1.1953129999999998
1987-03-11,1.199219
1987-03-12,1.203125
1987-03-13,1.203125
1987-03-16,1.191406
1987-03-17,1.199219
1987-03-18,1.191406
1987-03-19,1.1953129999999998
1987-03-20,1.199219
1987-03-23,1.203125
1987-03-24,1.253906
1987-03-25,1.28125
1987-03-26,1.269531
1987-03-27,1.261719
1987-03-30,1.25
1987-03-31,1.234375
1987-04-01,1.214844
1987-04-02,1.2265629999999998
1987-04-03,1.238281
1987-04-06,1.230469
1987-04-07,1.21875
1987-04-08,1.222656
1987-04-09,1.199219
1987-04-10,1.167969
1987-04-13,1.1875
1987-04-14,1.183594
1987-04-15,1.1796879999999998
1987-04-16,1.167969
1987-04-20,1.144531
1987-04-21,1.144531
1987-04-22,1.15625
1987-04-23,1.1640629999999998
1987-04-24,1.171875
1987-04-27,1.1640629999999998
1987-04-28,1.160156
1987-04-29,1.140625
1987-04-30,1.152344
1987-05-01,1.15625
1987-05-04,1.140625
1987-05-05,1.1484379999999998
1987-05-06,1.1640629999999998
1987-05-07,1.175781
1987-05-08,1.199219
1987-05-11,1.203125
1987-05-12,1.203125
1987-05-13,1.199219
1987-05-14,1.191406
1987-05-15,1.183594
1987-05-18,1.167969
1987-05-19,1.1640629999999998
1987-05-20,1.167969
1987-05-21,1.160156
1987-05-22,1.1484379999999998
1987-05-26,1.15625
1987-05-27,1.1328129999999998
1987-05-28,1.128906
1987-05-29,1.140625
1987-06-01,1.152344
1987-06-02,1.1875
1987-06-03,1.1796879999999998
1987-06-04,1.1875
1987-06-05,1.1875
1987-06-08,1.1875
1987-06-09,1.203125
1987-06-10,1.203125
1987-06-11,1.203125
1987-06-12,1.21875
1987-06-15,1.25
1987-06-16,1.2578129999999998
1987-06-17,1.3671879999999998
1987-06-18,1.3359379999999998
1987-06-19,1.328125
1987-06-22,1.3125
1987-06-23,1.3125
1987-06-24,1.328125
1987-06-25,1.3984379999999998
1987-06-26,1.40625
1987-06-29,1.421875
1987-06-30,1.4375
1987-07-01,1.4140629999999998
1987-07-02,1.5078129999999998
1987-07-06,1.5078129999999998
1987-07-07,1.5234379999999998
1987-07-08,1.5546879999999998
1987-07-09,1.5390629999999998
1987-07-10,1.5234379999999998
1987-07-13,1.5625
1987-07-14,1.5546879999999998
1987-07-15,1.5546879999999998
1987-07-16,1.5625
1987-07-17,1.5703129999999998
1987-07-20,1.578125
1987-07-21,1.546875
1987-07-22,1.546875
1987-07-23,1.546875
1987-07-24,1.546875
1987-07-27,1.5546879999999998
1987-07-28,1.5625
1987-07-29,1.578125
1987-07-30,1.5625
1987-07-31,1.5546879999999998
1987-08-03,1.546875
1987-08-04,1.5625
1987-08-05,1.59375
1987-08-06,1.59375
1987-08-07,1.625
1987-08-10,1.609375
1987-08-11,1.609375
1987-08-12,1.640625
1987-08-13,1.640625
1987-08-14,1.679688
1987-08-17,1.703125
1987-08-18,1.710938
1987-08-19,1.734375
1987-08-20,1.726563
1987-08-21,1.742188
1987-08-24,1.78125
1987-08-25,1.734375
1987-08-26,1.75
1987-08-27,1.742188
1987-08-28,1.726563
1987-08-31,1.71875
1987-09-01,1.664063
1987-09-02,1.59375
1987-09-03,1.6015629999999998
1987-09-04,1.6171879999999998
1987-09-08,1.546875
1987-09-09,1.5625
1987-09-10,1.59375
1987-09-11,1.6875
1987-09-14,1.664063
1987-09-15,1.648438
1987-09-16,1.664063
1987-09-17,1.640625
1987-09-18,1.6015629999999998
1987-09-21,1.6328129999999998
1987-09-22,1.6171879999999998
1987-09-23,1.6328129999999998
1987-09-24,1.640625
1987-09-25,1.664063
1987-09-28,1.671875
1987-09-29,1.664063
1987-09-30,1.648438
1987-10-01,1.6328129999999998
1987-10-02,1.6328129999999998
1987-10-05,1.640625
1987-10-06,1.640625
1987-10-07,1.5859379999999998
1987-10-08,1.5546879999999998
1987-10-09,1.5703129999999998
1987-10-12,1.5625
1987-10-13,1.5625
1987-10-14,1.59375
1987-10-15,1.5546879999999998
1987-10-16,1.484375
1987-10-19,1.3125
1987-10-20,1.1484379999999998
1987-10-21,1.390625
1987-10-22,1.375
1987-10-23,1.3828129999999998
1987-10-26,1.3359379999999998
1987-10-27,1.21875
1987-10-28,1.15625
1987-10-29,1.203125
1987-10-30,1.2890629999999998
1987-11-02,1.28125
1987-11-03,1.2578129999999998
1987-11-04,1.25
1987-11-05,1.25
1987-11-06,1.1640629999999998
1987-11-09,1.1171879999999998
1987-11-10,1.078125
1987-11-11,1.140625
1987-11-12,1.203125
1987-11-13,1.2421879999999998
1987-11-16,1.2578129999999998
1987-11-17,1.21875
1987-11-18,1.21875
1987-11-19,1.25
1987-11-20,1.2578129999999998
1987-11-23,1.3046879999999998
1987-11-24,1.375
1987-11-25,1.359375
1987-11-27,1.3671879999999998
1987-11-30,1.3046879999999998
1987-12-01,1.34375
1987-12-02,1.375
1987-12-03,1.3359379999999998
1987-12-04,1.2578129999999998
1987-12-07,1.28125
1987-12-08,1.296875
1987-12-09,1.2890629999999998
1987-12-10,1.296875
1987-12-11,1.2890629999999998
1987-12-14,1.3125
1987-12-15,1.3203129999999998
1987-12-16,1.3125
1987-12-17,1.328125
1987-12-18,1.3984379999999998
1987-12-21,1.3828129999999998
1987-12-22,1.390625
1987-12-23,1.3828129999999998
1987-12-24,1.3828129999999998
1987-12-28,1.34375
1987-12-29,1.328125
1987-12-30,1.359375
1987-12-31,1.3359379999999998
1988-01-04,1.421875
1988-01-05,1.421875
1988-01-06,1.40625
1988-01-07,1.390625
1988-01-08,1.390625
1988-01-11,1.359375
1988-01-12,1.3203129999999998
1988-01-13,1.3046879999999998
1988-01-14,1.3125
1988-01-15,1.3671879999999998
1988-01-18,1.359375
1988-01-19,1.375
1988-01-20,1.359375
1988-01-21,1.3671879999999998
1988-01-22,1.359375
1988-01-25,1.375
1988-01-26,1.3671879999999998
1988-01-27,1.375
1988-01-28,1.375
1988-01-29,1.3984379999999998
1988-02-01,1.46875
1988-02-02,1.5078129999999998
1988-02-03,1.578125
1988-02-04,1.53125
1988-02-05,1.515625
1988-02-08,1.515625
1988-02-09,1.5234379999999998
1988-02-10,1.5390629999999998
1988-02-11,1.53125
1988-02-12,1.5390629999999998
1988-02-16,1.53125
1988-02-17,1.5859379999999998
1988-02-18,1.5625
1988-02-19,1.578125
1988-02-22,1.546875
1988-02-23,1.5703129999999998
1988-02-24,1.5546879999999998
1988-02-25,1.578125
1988-02-26,1.5546879999999998
1988-02-29,1.5703129999999998
1988-03-01,1.578125
1988-03-02,1.59375
1988-03-03,1.609375
1988-03-04,1.5703129999999998
1988-03-07,1.710938
1988-03-08,1.664063
1988-03-09,1.671875
1988-03-10,1.6328129999999998
1988-03-11,1.6015629999999998
1988-03-14,1.6015629999999998
1988-03-15,1.578125
1988-03-16,1.578125
1988-03-17,1.609375
1988-03-18,1.609375
1988-03-21,1.6171879999999998
1988-03-22,1.6171879999999998
1988-03-23,1.6015629999999998
1988-03-24,1.6015629999999998
1988-03-25,1.5703129999999998
1988-03-28,1.515625
1988-03-29,1.53125
1988-03-30,1.53125
1988-03-31,1.546875
1988-04-04,1.546875
1988-04-05,1.5546879999999998
1988-04-06,1.5546879999999998
1988-04-07,1.5546879999999998
