Date,CVS
1977-06-10,1.4140629999999998
1977-06-13,1.4375
1977-06-14,1.453125
1977-06-15,1.4609379999999998
1977-06-16,1.4609379999999998
1977-06-17,1.4609379999999998
1977-06-20,1.46875
1977-06-21,1.484375
1977-06-22,1.46875
1977-06-23,1.4765629999999998
1977-06-24,1.5
1977-06-27,1.5078129999999998
1977-06-28,1.484375
1977-06-29,1.484375
1977-06-30,1.4765629999999998
1977-07-01,1.46875
1977-07-05,1.46875
1977-07-06,1.484375
1977-07-07,1.46875
1977-07-08,1.484375
1977-07-11,1.4921879999999998
1977-07-12,1.5
1977-07-13,1.4765629999999998
1977-07-15,1.46875
1977-07-18,1.484375
1977-07-19,1.5
1977-07-20,1.515625
1977-07-21,1.5
1977-07-22,1.4921879999999998
1977-07-25,1.5
1977-07-26,1.4921879999999998
1977-07-27,1.4609379999999998
1977-07-28,1.453125
1977-07-29,1.4921879999999998
1977-08-01,1.4921879999999998
1977-08-02,1.5078129999999998
1977-08-03,1.5234379999999998
1977-08-04,1.515625
1977-08-05,1.53125
1977-08-08,1.546875
1977-08-09,1.546875
1977-08-10,1.53125
1977-08-11,1.515625
1977-08-12,1.515625
1977-08-15,1.515625
1977-08-16,1.5234379999999998
1977-08-17,1.5234379999999998
1977-08-18,1.5
1977-08-19,1.5
1977-08-22,1.5
1977-08-23,1.5234379999999998
1977-08-24,1.5234379999999998
1977-08-25,1.53125
1977-08-26,1.515625
1977-08-29,1.5
1977-08-30,1.5234379999999998
1977-08-31,1.5390629999999998
1977-09-01,1.5546879999999998
1977-09-02,1.6171879999999998
1977-09-06,1.6328129999999998
1977-09-07,1.6015629999999998
1977-09-08,1.6015629999999998
1977-09-09,1.609375
1977-09-12,1.6015629999999998
1977-09-13,1.6015629999999998
1977-09-14,1.6328129999999998
1977-09-15,1.625
1977-09-16,1.65625
1977-09-19,1.671875
1977-09-20,1.65625
1977-09-21,1.6328129999999998
1977-09-22,1.609375
1977-09-23,1.6171879999999998
1977-09-26,1.609375
1977-09-27,1.625
1977-09-28,1.625
1977-09-29,1.6328129999999998
1977-09-30,1.6171879999999998
1977-10-03,1.6171879999999998
1977-10-04,1.6171879999999998
1977-10-05,1.6171879999999998
1977-10-06,1.6015629999999998
1977-10-07,1.59375
1977-10-10,1.5625
1977-10-11,1.546875
1977-10-12,1.5390629999999998
1977-10-13,1.5078129999999998
1977-10-14,1.5078129999999998
1977-10-17,1.4609379999999998
1977-10-18,1.453125
1977-10-19,1.46875
1977-10-20,1.4921879999999998
1977-10-21,1.5078129999999998
1977-10-24,1.5234379999999998
1977-10-25,1.5234379999999998
1977-10-26,1.546875
1977-10-27,1.5546879999999998
1977-10-28,1.578125
1977-10-31,1.5703129999999998
1977-11-01,1.546875
1977-11-02,1.5625
1977-11-03,1.5625
1977-11-04,1.5546879999999998
1977-11-07,1.6171879999999998
1977-11-08,1.59375
1977-11-09,1.59375
1977-11-10,1.6328129999999998
1977-11-11,1.6875
1977-11-14,1.6875
1977-11-15,1.710938
1977-11-16,1.71875
1977-11-17,1.710938
1977-11-18,1.734375
1977-11-21,1.6875
1977-11-22,1.71875
1977-11-23,1.71875
1977-11-25,1.710938
1977-11-28,1.71875
1977-11-29,1.703125
1977-11-30,1.71875
1977-12-01,1.6875
1977-12-02,1.6875
1977-12-05,1.679688
1977-12-06,1.6875
1977-12-07,1.671875
1977-12-08,1.679688
1977-12-09,1.664063
1977-12-12,1.679688
1977-12-13,1.671875
1977-12-14,1.640625
1977-12-15,1.648438
1977-12-16,1.671875
1977-12-19,1.671875
1977-12-20,1.6875
1977-12-21,1.710938
1977-12-22,1.734375
1977-12-23,1.71875
1977-12-27,1.71875
1977-12-28,1.71875
1977-12-29,1.703125
1977-12-30,1.742188
1978-01-03,1.734375
1978-01-04,1.726563
1978-01-05,1.695313
1978-01-06,1.625
1978-01-09,1.609375
1978-01-10,1.59375
1978-01-11,1.515625
1978-01-12,1.53125
1978-01-13,1.53125
1978-01-16,1.546875
1978-01-17,1.5234379999999998
1978-01-18,1.5546879999999998
1978-01-19,1.546875
1978-01-20,1.546875
1978-01-23,1.53125
1978-01-24,1.5390629999999998
1978-01-25,1.5625
1978-01-26,1.5234379999999998
1978-01-27,1.5390629999999998
1978-01-30,1.5546879999999998
1978-01-31,1.546875
1978-02-01,1.5546879999999998
1978-02-02,1.5859379999999998
1978-02-03,1.5703129999999998
1978-02-06,1.5625
1978-02-07,1.5703129999999998
1978-02-08,1.5859379999999998
1978-02-09,1.5859379999999998
1978-02-10,1.6015629999999998
1978-02-13,1.5859379999999998
1978-02-14,1.546875
1978-02-15,1.5625
1978-02-16,1.5625
1978-02-17,1.5859379999999998
1978-02-21,1.5625
1978-02-22,1.578125
1978-02-23,1.5859379999999998
1978-02-24,1.625
1978-02-27,1.625
1978-02-28,1.59375
1978-03-01,1.578125
1978-03-02,1.578125
1978-03-03,1.578125
1978-03-06,1.5625
1978-03-07,1.5625
1978-03-08,1.5625
1978-03-09,1.53125
1978-03-10,1.5859379999999998
1978-03-13,1.5859379999999998
1978-03-14,1.625
1978-03-15,1.664063
1978-03-16,1.640625
1978-03-17,1.640625
1978-03-20,1.6875
1978-03-21,1.648438
1978-03-22,1.664063
1978-03-23,1.664063
1978-03-27,1.664063
1978-03-28,1.679688
1978-03-29,1.703125
1978-03-30,1.703125
1978-03-31,1.703125
1978-04-03,1.703125
1978-04-04,1.695313
1978-04-05,1.703125
1978-04-06,1.71875
1978-04-07,1.75
1978-04-10,1.734375
1978-04-11,1.734375
1978-04-12,1.734375
1978-04-13,1.796875
1978-04-14,1.8125
1978-04-17,1.789063
1978-04-18,1.757813
1978-04-19,1.773438
1978-04-20,1.75
1978-04-21,1.789063
1978-04-24,1.828125
1978-04-25,1.90625
1978-04-26,1.859375
1978-04-27,1.851563
1978-04-28,1.875
1978-05-01,1.929688
1978-05-02,1.90625
1978-05-03,1.851563
1978-05-04,1.851563
1978-05-05,1.828125
1978-05-08,1.804688
1978-05-09,1.8125
1978-05-10,1.835938
1978-05-11,1.84375
1978-05-12,1.882813
1978-05-15,1.898438
1978-05-16,1.914063
1978-05-17,1.914063
1978-05-18,1.921875
1978-05-19,1.875
1978-05-22,1.875
1978-05-23,1.898438
1978-05-24,1.875
1978-05-25,1.859375
1978-05-26,1.851563
1978-05-30,1.84375
1978-05-31,1.882813
1978-06-01,1.90625
1978-06-02,1.914063
1978-06-05,1.96875
1978-06-06,2.09375
1978-06-07,2.0625
1978-06-08,2.054688
1978-06-09,2.0
1978-06-12,2.015625
1978-06-13,1.953125
1978-06-14,1.945313
1978-06-15,1.90625
1978-06-16,1.84375
1978-06-19,1.875
1978-06-20,1.890625
1978-06-21,1.867188
1978-06-22,1.851563
1978-06-23,1.890625
1978-06-26,1.875
1978-06-27,1.90625
1978-06-28,1.898438
1978-06-29,1.890625
1978-06-30,1.859375
1978-07-03,1.84375
1978-07-05,1.820313
1978-07-06,1.804688
1978-07-07,1.773438
1978-07-10,1.789063
1978-07-11,1.84375
1978-07-12,1.835938
1978-07-13,1.859375
1978-07-14,1.84375
1978-07-17,1.851563
1978-07-18,1.820313
1978-07-19,1.84375
1978-07-20,1.84375
1978-07-21,1.859375
1978-07-24,1.835938
1978-07-25,1.859375
1978-07-26,1.882813
1978-07-27,1.867188
1978-07-28,1.867188
1978-07-31,1.898438
1978-08-01,1.9375
1978-08-02,1.992188
1978-08-03,2.015625
1978-08-04,1.976563
1978-08-07,2.0
1978-08-08,2.007813
1978-08-09,2.039063
1978-08-10,2.015625
1978-08-11,2.0625
1978-08-14,2.070313
1978-08-15,2.046875
1978-08-16,2.0625
1978-08-17,2.09375
1978-08-18,2.078125
1978-08-21,2.054688
1978-08-22,1.984375
1978-08-23,1.984375
1978-08-24,2.039063
1978-08-25,2.054688
1978-08-28,2.046875
1978-08-29,2.046875
1978-08-30,2.054688
1978-08-31,2.039063
1978-09-01,2.015625
1978-09-05,2.0
1978-09-06,2.015625
1978-09-07,2.0
1978-09-08,1.984375
1978-09-11,1.953125
1978-09-12,2.007813
1978-09-13,2.007813
1978-09-14,1.992188
1978-09-15,2.0
1978-09-18,1.953125
1978-09-19,1.90625
1978-09-20,1.890625
1978-09-21,1.875
1978-09-22,1.867188
1978-09-25,1.828125
1978-09-26,1.851563
1978-09-27,1.835938
1978-09-28,1.84375
1978-09-29,1.820313
1978-10-02,1.820313
1978-10-03,1.804688
1978-10-04,1.796875
1978-10-05,1.804688
1978-10-06,1.789063
1978-10-09,1.820313
1978-10-10,1.8125
1978-10-11,1.8125
1978-10-12,1.859375
1978-10-13,1.867188
1978-10-16,1.867188
1978-10-17,1.859375
1978-10-18,1.789063
1978-10-19,1.757813
1978-10-20,1.75
1978-10-23,1.75
1978-10-24,1.765625
1978-10-25,1.742188
1978-10-26,1.703125
1978-10-27,1.6015629999999998
1978-10-30,1.625
1978-10-31,1.640625
1978-11-01,1.773438
1978-11-02,1.75
1978-11-03,1.742188
1978-11-06,1.648438
1978-11-07,1.671875
1978-11-08,1.6015629999999998
1978-11-09,1.609375
1978-11-10,1.609375
1978-11-13,1.59375
1978-11-14,1.5703129999999998
1978-11-15,1.59375
1978-11-16,1.578125
1978-11-17,1.5859379999999998
1978-11-20,1.5703129999999998
1978-11-21,1.5625
1978-11-22,1.640625
1978-11-24,1.625
1978-11-27,1.640625
1978-11-28,1.640625
1978-11-29,1.6171879999999998
1978-11-30,1.625
1978-12-01,1.648438
1978-12-04,1.648438
1978-12-05,1.6875
1978-12-06,1.71875
1978-12-07,1.742188
1978-12-08,1.757813
1978-12-11,1.742188
1978-12-12,1.742188
1978-12-13,1.765625
1978-12-14,1.734375
1978-12-15,1.695313
1978-12-18,1.6171879999999998
1978-12-19,1.609375
1978-12-20,1.5859379999999998
1978-12-21,1.59375
1978-12-22,1.609375
1978-12-26,1.6171879999999998
1978-12-27,1.609375
1978-12-28,1.6015629999999998
1978-12-29,1.648438
1979-01-02,1.6875
1979-01-03,1.734375
1979-01-04,1.78125
1979-01-05,1.742188
1979-01-08,1.75
1979-01-09,1.757813
1979-01-10,1.796875
1979-01-11,1.78125
1979-01-12,1.828125
1979-01-15,1.835938
1979-01-16,1.796875
1979-01-17,1.773438
1979-01-18,1.71875
1979-01-19,1.75
1979-01-22,1.742188
1979-01-23,1.742188
1979-01-24,1.71875
1979-01-25,1.75
1979-01-26,1.765625
1979-01-29,1.765625
1979-01-30,1.75
1979-01-31,1.75
1979-02-01,1.734375
1979-02-02,1.75
1979-02-05,1.71875
1979-02-06,1.703125
1979-02-07,1.6875
1979-02-08,1.679688
1979-02-09,1.671875
1979-02-12,1.671875
1979-02-13,1.664063
1979-02-14,1.710938
1979-02-15,1.734375
1979-02-16,1.734375
1979-02-20,1.742188
1979-02-21,1.78125
1979-02-22,1.8125
1979-02-23,1.789063
1979-02-26,1.765625
1979-02-27,1.726563
1979-02-28,1.726563
1979-03-01,1.726563
1979-03-02,1.726563
1979-03-05,1.765625
1979-03-06,1.765625
1979-03-07,1.789063
1979-03-08,1.773438
1979-03-09,1.773438
1979-03-12,1.796875
1979-03-13,1.84375
1979-03-14,1.820313
1979-03-15,1.804688
1979-03-16,1.78125
1979-03-19,1.78125
1979-03-20,1.78125
1979-03-21,1.789063
1979-03-22,1.867188
1979-03-23,1.820313
1979-03-26,1.851563
1979-03-27,1.859375
1979-03-28,1.820313
1979-03-29,1.828125
1979-03-30,1.835938
1979-04-02,1.796875
1979-04-03,1.796875
1979-04-04,1.84375
1979-04-05,1.851563
1979-04-06,1.851563
1979-04-09,1.8125
1979-04-10,1.8125
1979-04-11,1.835938
1979-04-12,1.835938
1979-04-16,1.796875
1979-04-17,1.835938
1979-04-18,1.851563
1979-04-19,1.828125
1979-04-20,1.835938
1979-04-23,1.820313
1979-04-24,1.8125
1979-04-25,1.828125
1979-04-26,1.835938
1979-04-27,1.820313
1979-04-30,1.835938
1979-05-01,1.84375
1979-05-02,1.828125
1979-05-03,1.851563
1979-05-04,1.835938
1979-05-07,1.820313
1979-05-08,1.828125
1979-05-09,1.851563
1979-05-10,1.84375
1979-05-11,1.835938
1979-05-14,1.828125
1979-05-15,1.835938
1979-05-16,1.859375
1979-05-17,1.859375
1979-05-18,1.882813
1979-05-21,1.859375
1979-05-22,1.820313
1979-05-23,1.820313
1979-05-24,1.828125
1979-05-25,1.835938
1979-05-29,1.828125
1979-05-30,1.828125
1979-05-31,1.84375
1979-06-01,1.828125
1979-06-04,1.84375
1979-06-05,1.867188
1979-06-06,1.835938
1979-06-07,1.851563
1979-06-08,1.859375
1979-06-11,1.875
1979-06-12,1.9375
1979-06-13,1.945313
1979-06-14,1.929688
1979-06-15,1.90625
1979-06-18,1.90625
1979-06-19,1.882813
1979-06-20,1.90625
1979-06-21,1.929688
1979-06-22,1.914063
1979-06-25,1.890625
1979-06-26,1.867188
1979-06-27,1.867188
1979-06-28,1.84375
1979-06-29,1.789063
1979-07-02,1.75
1979-07-03,1.734375
1979-07-05,1.6875
1979-07-06,1.71875
1979-07-09,1.726563
1979-07-10,1.742188
1979-07-11,1.742188
1979-07-12,1.734375
1979-07-13,1.6875
1979-07-16,1.671875
1979-07-17,1.664063
1979-07-18,1.65625
1979-07-19,1.640625
1979-07-20,1.65625
1979-07-23,1.6875
1979-07-24,1.703125
1979-07-25,1.710938
1979-07-26,1.734375
1979-07-27,1.710938
1979-07-30,1.71875
1979-07-31,1.742188
1979-08-01,1.75
1979-08-02,1.765625
1979-08-03,1.742188
1979-08-06,1.757813
1979-08-07,1.820313
1979-08-08,1.882813
1979-08-09,1.875
1979-08-10,1.875
1979-08-13,1.9375
1979-08-14,1.914063
1979-08-15,1.953125
1979-08-16,1.960938
1979-08-17,1.9375
1979-08-20,1.945313
1979-08-21,1.953125
1979-08-22,1.960938
1979-08-23,1.9375
1979-08-24,1.953125
1979-08-27,1.953125
1979-08-28,1.929688
1979-08-29,1.929688
1979-08-30,1.929688
1979-08-31,1.914063
1979-09-04,1.898438
1979-09-05,1.882813
1979-09-06,1.914063
1979-09-07,1.890625
1979-09-10,1.890625
1979-09-11,1.898438
1979-09-12,1.90625
1979-09-13,1.890625
1979-09-14,1.921875
1979-09-17,1.914063
1979-09-18,1.875
1979-09-19,1.890625
1979-09-20,1.90625
1979-09-21,1.9375
1979-09-24,1.914063
1979-09-25,1.90625
1979-09-26,1.898438
1979-09-27,1.929688
1979-09-28,1.90625
1979-10-01,1.90625
1979-10-02,1.929688
1979-10-03,1.90625
1979-10-04,1.890625
1979-10-05,1.9375
1979-10-08,1.914063
1979-10-09,1.84375
1979-10-10,1.734375
1979-10-11,1.75
1979-10-12,1.71875
1979-10-15,1.71875
1979-10-16,1.75
1979-10-17,1.75
1979-10-18,1.75
1979-10-19,1.742188
1979-10-22,1.695313
1979-10-23,1.6875
1979-10-24,1.664063
1979-10-25,1.664063
1979-10-26,1.664063
1979-10-29,1.671875
1979-10-30,1.671875
1979-10-31,1.710938
1979-11-01,1.6875
1979-11-02,1.679688
1979-11-05,1.664063
1979-11-06,1.625
1979-11-07,1.6328129999999998
1979-11-08,1.648438
1979-11-09,1.648438
1979-11-12,1.65625
1979-11-13,1.679688
1979-11-14,1.6875
1979-11-15,1.703125
1979-11-16,1.6875
1979-11-19,1.664063
1979-11-20,1.65625
1979-11-21,1.6328129999999998
1979-11-23,1.6328129999999998
1979-11-26,1.648438
1979-11-27,1.6875
1979-11-28,1.671875
1979-11-29,1.671875
1979-11-30,1.6875
1979-12-03,1.6875
1979-12-04,1.6875
1979-12-05,1.71875
1979-12-06,1.71875
1979-12-07,1.703125
1979-12-10,1.695313
1979-12-11,1.671875
1979-12-12,1.6875
1979-12-13,1.6875
1979-12-14,1.6875
1979-12-17,1.695313
1979-12-18,1.6875
1979-12-19,1.6875
1979-12-20,1.6875
1979-12-21,1.703125
1979-12-24,1.6875
1979-12-26,1.6875
1979-12-27,1.695313
1979-12-28,1.695313
1979-12-31,1.71875
1980-01-02,1.664063
1980-01-03,1.640625
1980-01-04,1.6328129999999998
1980-01-07,1.703125
1980-01-08,1.695313
1980-01-09,1.742188
1980-01-10,1.75
1980-01-11,1.796875
1980-01-14,1.828125
1980-01-15,1.835938
1980-01-16,1.835938
1980-01-17,1.796875
1980-01-18,1.78125
1980-01-21,1.78125
1980-01-22,1.773438
1980-01-23,1.765625
1980-01-24,1.789063
1980-01-25,1.789063
1980-01-28,1.765625
1980-01-29,1.734375
1980-01-30,1.773438
1980-01-31,1.78125
1980-02-01,1.78125
1980-02-04,1.828125
1980-02-05,1.875
1980-02-06,1.875
1980-02-07,1.820313
1980-02-08,1.78125
1980-02-11,1.8125
1980-02-12,1.8125
1980-02-13,1.828125
1980-02-14,1.8125
1980-02-15,1.765625
1980-02-19,1.71875
1980-02-20,1.71875
1980-02-21,1.710938
1980-02-22,1.695313
1980-02-25,1.664063
1980-02-26,1.625
1980-02-27,1.59375
1980-02-28,1.578125
1980-02-29,1.5625
1980-03-03,1.5
1980-03-04,1.5234379999999998
1980-03-05,1.5
1980-03-06,1.46875
1980-03-07,1.5234379999999998
1980-03-10,1.5390629999999998
1980-03-11,1.578125
1980-03-12,1.578125
1980-03-13,1.5625
1980-03-14,1.5390629999999998
1980-03-17,1.546875
1980-03-18,1.5703129999999998
1980-03-19,1.59375
1980-03-20,1.5703129999999998
1980-03-21,1.5703129999999998
1980-03-24,1.5859379999999998
1980-03-25,1.5625
1980-03-26,1.59375
1980-03-27,1.6015629999999998
1980-03-28,1.664063
1980-03-31,1.640625
1980-04-01,1.6875
1980-04-02,1.664063
1980-04-03,1.65625
1980-04-07,1.664063
1980-04-08,1.703125
1980-04-09,1.734375
1980-04-10,1.703125
1980-04-11,1.71875
1980-04-14,1.695313
1980-04-15,1.695313
1980-04-16,1.726563
1980-04-17,1.71875
1980-04-18,1.648438
1980-04-21,1.664063
1980-04-22,1.75
1980-04-23,1.726563
1980-04-24,1.726563
1980-04-25,1.726563
1980-04-28,1.71875
1980-04-29,1.71875
1980-04-30,1.726563
1980-05-01,1.742188
1980-05-02,1.71875
1980-05-05,1.75
1980-05-06,1.828125
1980-05-07,1.828125
1980-05-08,1.828125
1980-05-09,1.796875
1980-05-12,1.789063
1980-05-13,1.828125
1980-05-14,1.875
1980-05-15,1.929688
1980-05-16,1.890625
1980-05-19,1.945313
1980-05-20,1.90625
1980-05-21,1.898438
1980-05-22,1.929688
1980-05-23,1.96875
1980-05-27,2.0
1980-05-28,2.0
1980-05-29,1.953125
1980-05-30,1.945313
1980-06-02,1.929688
1980-06-03,1.9375
1980-06-04,1.914063
1980-06-05,1.984375
1980-06-06,1.992188
1980-06-09,2.015625
1980-06-10,2.03125
1980-06-11,2.054688
1980-06-12,2.039063
1980-06-13,2.039063
1980-06-16,2.039063
1980-06-17,2.039063
1980-06-18,2.0625
1980-06-19,2.078125
1980-06-20,2.101563
1980-06-23,2.117188
1980-06-24,2.179688
1980-06-25,2.171875
1980-06-26,2.171875
1980-06-27,2.171875
1980-06-30,2.164063
1980-07-01,2.195313
1980-07-02,2.21875
1980-07-03,2.234375
1980-07-07,2.242188
1980-07-08,2.226563
1980-07-09,2.257813
1980-07-10,2.28125
1980-07-11,2.289063
1980-07-14,2.34375
1980-07-15,2.414063
1980-07-16,2.34375
1980-07-17,2.328125
1980-07-18,2.351563
1980-07-21,2.34375
1980-07-22,2.375
1980-07-23,2.390625
1980-07-24,2.367188
1980-07-25,2.375
1980-07-28,2.367188
1980-07-29,2.4375
1980-07-30,2.460938
1980-07-31,2.515625
1980-08-01,2.492188
1980-08-04,2.453125
1980-08-05,2.460938
1980-08-06,2.390625
1980-08-07,2.429688
1980-08-08,2.414063
1980-08-11,2.476563
1980-08-12,2.460938
1980-08-13,2.445313
1980-08-14,2.453125
1980-08-15,2.484375
1980-08-18,2.40625
1980-08-19,2.40625
1980-08-20,2.398438
1980-08-21,2.421875
1980-08-22,2.484375
1980-08-25,2.460938
1980-08-26,2.492188
1980-08-27,2.4375
1980-08-28,2.359375
1980-08-29,2.367188
1980-09-02,2.40625
1980-09-03,2.484375
1980-09-04,2.492188
1980-09-05,2.429688
1980-09-08,2.382813
1980-09-09,2.367188
1980-09-10,2.382813
1980-09-11,2.421875
1980-09-12,2.445313
1980-09-15,2.46875
1980-09-16,2.578125
1980-09-17,2.609375
1980-09-18,2.609375
1980-09-19,2.53125
1980-09-22,2.609375
1980-09-23,2.515625
1980-09-24,2.460938
1980-09-25,2.429688
1980-09-26,2.375
1980-09-29,2.328125
1980-09-30,2.359375
1980-10-01,2.375
1980-10-02,2.460938
1980-10-03,2.484375
1980-10-06,2.515625
1980-10-07,2.515625
1980-10-08,2.453125
1980-10-09,2.398438
1980-10-10,2.390625
1980-10-13,2.390625
1980-10-14,2.382813
1980-10-15,2.335938
1980-10-16,2.382813
1980-10-17,2.328125
1980-10-20,2.320313
1980-10-21,2.367188
1980-10-22,2.367188
1980-10-23,2.375
1980-10-24,2.367188
1980-10-27,2.359375
1980-10-28,2.320313
1980-10-29,2.328125
1980-10-30,2.3125
1980-10-31,2.320313
1980-11-03,2.34375
1980-11-05,2.398438
1980-11-06,2.328125
1980-11-07,2.3125
1980-11-10,2.28125
1980-11-11,2.273438
1980-11-12,2.25
1980-11-13,2.28125
1980-11-14,2.3125
1980-11-17,2.3125
1980-11-18,2.359375
1980-11-19,2.335938
1980-11-20,2.304688
1980-11-21,2.273438
1980-11-24,2.257813
1980-11-25,2.3125
1980-11-26,2.210938
1980-11-28,2.25
1980-12-01,2.195313
1980-12-02,2.179688
1980-12-03,2.15625
1980-12-04,2.179688
1980-12-05,2.179688
1980-12-08,2.109375
1980-12-09,2.109375
1980-12-10,2.03125
1980-12-11,1.9375
1980-12-12,1.96875
1980-12-15,2.03125
1980-12-16,2.070313
1980-12-17,2.09375
1980-12-18,2.054688
1980-12-19,2.070313
1980-12-22,2.070313
1980-12-23,2.09375
1980-12-24,2.0625
1980-12-26,2.0625
1980-12-29,2.0625
1980-12-30,2.078125
1980-12-31,2.171875
1981-01-02,2.25
1981-01-05,2.296875
1981-01-06,2.296875
1981-01-07,2.242188
1981-01-08,2.265625
1981-01-09,2.3125
1981-01-12,2.421875
1981-01-13,2.40625
1981-01-14,2.40625
1981-01-15,2.4375
1981-01-16,2.460938
1981-01-19,2.460938
1981-01-20,2.398438
1981-01-21,2.390625
1981-01-22,2.390625
1981-01-23,2.421875
1981-01-26,2.382813
1981-01-27,2.375
1981-01-28,2.382813
1981-01-29,2.421875
1981-01-30,2.429688
1981-02-02,2.382813
1981-02-03,2.390625
1981-02-04,2.40625
1981-02-05,2.390625
1981-02-06,2.453125
1981-02-09,2.460938
1981-02-10,2.46875
1981-02-11,2.476563
1981-02-12,2.5
1981-02-13,2.476563
1981-02-17,2.492188
1981-02-18,2.453125
1981-02-19,2.453125
1981-02-20,2.484375
1981-02-23,2.484375
1981-02-24,2.515625
1981-02-25,2.578125
1981-02-26,2.6875
1981-02-27,2.71875
1981-03-02,2.625
1981-03-03,2.578125
1981-03-04,2.601563
1981-03-05,2.601563
1981-03-06,2.625
1981-03-09,2.65625
1981-03-10,2.6875
1981-03-11,2.664063
1981-03-12,2.703125
1981-03-13,2.632813
1981-03-16,2.671875
1981-03-17,2.648438
1981-03-18,2.648438
1981-03-19,2.6875
1981-03-20,2.71875
1981-03-23,2.773438
1981-03-24,2.75
1981-03-25,2.789063
1981-03-26,2.734375
1981-03-27,2.765625
1981-03-30,2.726563
1981-03-31,2.757813
1981-04-01,2.765625
1981-04-02,2.742188
1981-04-03,2.726563
1981-04-06,2.726563
1981-04-07,2.742188
1981-04-08,2.71875
1981-04-09,2.773438
1981-04-10,2.835938
1981-04-13,2.859375
1981-04-14,2.9375
1981-04-15,2.9375
1981-04-16,2.984375
1981-04-20,2.945313
1981-04-21,2.96875
1981-04-22,2.9375
1981-04-23,2.945313
1981-04-24,2.945313
1981-04-27,2.992188
1981-04-28,2.929688
1981-04-29,2.914063
1981-04-30,2.851563
1981-05-01,2.78125
1981-05-04,2.796875
1981-05-05,2.8125
1981-05-06,2.851563
1981-05-07,2.875
1981-05-08,2.898438
1981-05-11,2.875
1981-05-12,2.851563
1981-05-13,2.867188
1981-05-14,2.867188
1981-05-15,2.875
1981-05-18,2.859375
1981-05-19,2.75
1981-05-20,2.6875
1981-05-21,2.703125
1981-05-22,2.78125
1981-05-26,2.8125
1981-05-27,2.859375
1981-05-28,2.890625
1981-05-29,2.9375
1981-06-01,2.953125
1981-06-02,2.945313
1981-06-03,2.898438
1981-06-04,2.859375
1981-06-05,2.882813
1981-06-08,2.90625
1981-06-09,2.929688
1981-06-10,2.921875
1981-06-11,2.835938
1981-06-12,2.898438
1981-06-15,2.898438
1981-06-16,2.835938
1981-06-17,2.78125
1981-06-18,2.796875
1981-06-19,2.773438
1981-06-22,2.78125
1981-06-23,2.71875
1981-06-24,2.75
1981-06-25,2.742188
1981-06-26,2.765625
1981-06-29,2.695313
1981-06-30,2.734375
1981-07-01,2.703125
1981-07-02,2.71875
1981-07-06,2.703125
1981-07-07,2.71875
1981-07-08,2.6875
1981-07-09,2.742188
1981-07-10,2.71875
1981-07-13,2.734375
1981-07-14,2.6875
1981-07-15,2.710938
1981-07-16,2.679688
1981-07-17,2.71875
1981-07-20,2.6875
1981-07-21,2.671875
1981-07-22,2.65625
1981-07-23,2.671875
1981-07-24,2.65625
1981-07-27,2.679688
1981-07-28,2.664063
1981-07-29,2.65625
1981-07-30,2.664063
1981-07-31,2.734375
1981-08-03,2.773438
1981-08-04,2.78125
1981-08-05,2.765625
1981-08-06,2.8125
1981-08-07,2.820313
1981-08-10,2.820313
1981-08-11,2.8125
1981-08-12,2.773438
