Date,XEL
1977-11-11,7.0625
1977-11-14,7.0625
1977-11-15,7.03125
1977-11-16,7.09375
1977-11-17,7.03125
1977-11-18,7.0625
1977-11-21,7.0625
1977-11-22,6.90625
1977-11-23,7.03125
1977-11-25,7.09375
1977-11-28,7.15625
1977-11-29,7.15625
1977-11-30,7.15625
1977-12-01,7.3125
1977-12-02,7.1875
1977-12-05,7.28125
1977-12-06,7.25
1977-12-07,7.1875
1977-12-08,7.1875
1977-12-09,7.21875
1977-12-12,7.28125
1977-12-13,7.125
1977-12-14,7.1875
1977-12-15,7.1875
1977-12-16,7.1875
1977-12-19,7.1875
1977-12-20,7.1875
1977-12-21,7.21875
1977-12-22,7.1875
1977-12-23,7.0
1977-12-27,7.0625
1977-12-28,7.0
1977-12-29,7.0625
1977-12-30,7.0625
1978-01-03,7.03125
1978-01-04,7.0
1978-01-05,7.0
1978-01-06,6.9375
1978-01-09,6.75
1978-01-10,6.6875
1978-01-11,6.5
1978-01-12,6.5625
1978-01-13,6.5625
1978-01-16,6.5625
1978-01-17,6.5
1978-01-18,6.5
1978-01-19,6.4375
1978-01-20,6.46875
1978-01-23,6.4375
1978-01-24,6.375
1978-01-25,6.3125
1978-01-26,6.34375
1978-01-27,6.25
1978-01-30,6.3125
1978-01-31,6.4375
1978-02-01,6.5
1978-02-02,6.53125
1978-02-03,6.53125
1978-02-06,6.53125
1978-02-07,6.5
1978-02-08,6.5
1978-02-09,6.5
1978-02-10,6.53125
1978-02-13,6.59375
1978-02-14,6.53125
1978-02-15,6.46875
1978-02-16,6.4375
1978-02-17,6.375
1978-02-21,6.46875
1978-02-22,6.46875
1978-02-23,6.53125
1978-02-24,6.65625
1978-02-27,6.59375
1978-02-28,6.53125
1978-03-01,6.5
1978-03-02,6.5
1978-03-03,6.59375
1978-03-06,6.53125
1978-03-07,6.59375
1978-03-08,6.65625
1978-03-09,6.5625
1978-03-10,6.59375
1978-03-13,6.5625
1978-03-14,6.5
1978-03-15,6.5625
1978-03-16,6.53125
1978-03-17,6.53125
1978-03-20,6.5625
1978-03-21,6.375
1978-03-22,6.40625
1978-03-23,6.375
1978-03-27,6.375
1978-03-28,6.375
1978-03-29,6.375
1978-03-30,6.15625
1978-03-31,6.15625
1978-04-03,6.1875
1978-04-04,6.125
1978-04-05,6.1875
1978-04-06,6.15625
1978-04-07,6.25
1978-04-10,6.1875
1978-04-11,6.125
1978-04-12,6.15625
1978-04-13,6.09375
1978-04-14,6.125
1978-04-17,6.15625
1978-04-18,6.09375
1978-04-19,6.09375
1978-04-20,6.09375
1978-04-21,6.125
1978-04-24,6.0625
1978-04-25,6.03125
1978-04-26,6.03125
1978-04-27,6.0
1978-04-28,6.0625
1978-05-01,6.03125
1978-05-02,6.0625
1978-05-03,6.0625
1978-05-04,6.0625
1978-05-05,6.0625
1978-05-08,6.09375
1978-05-09,6.0625
1978-05-10,6.09375
1978-05-11,6.03125
1978-05-12,6.125
1978-05-15,6.15625
1978-05-16,6.21875
1978-05-17,6.1875
1978-05-18,6.125
1978-05-19,6.125
1978-05-22,6.0625
1978-05-23,6.21875
1978-05-24,6.21875
1978-05-25,6.25
1978-05-26,6.375
1978-05-30,6.34375
1978-05-31,6.4375
1978-06-01,6.5
1978-06-02,6.65625
1978-06-05,6.65625
1978-06-06,6.5625
1978-06-07,6.53125
1978-06-08,6.5
1978-06-09,6.5
1978-06-12,6.53125
1978-06-13,6.5625
1978-06-14,6.53125
1978-06-15,6.5
1978-06-16,6.53125
1978-06-19,6.5
1978-06-20,6.4375
1978-06-21,6.375
1978-06-22,6.375
1978-06-23,6.46875
1978-06-26,6.46875
1978-06-27,6.40625
1978-06-28,6.5
1978-06-29,6.59375
1978-06-30,6.375
1978-07-03,6.375
1978-07-05,6.375
1978-07-06,6.375
1978-07-07,6.3125
1978-07-10,6.25
1978-07-11,6.28125
1978-07-12,6.25
1978-07-13,6.28125
1978-07-14,6.4375
1978-07-17,6.375
1978-07-18,6.40625
1978-07-19,6.4375
1978-07-20,6.4375
1978-07-21,6.4375
1978-07-24,6.5
1978-07-25,6.4375
1978-07-26,6.4375
1978-07-27,6.53125
1978-07-28,6.5625
1978-07-31,6.53125
1978-08-01,6.59375
1978-08-02,6.6875
1978-08-03,6.78125
1978-08-04,6.78125
1978-08-07,6.71875
1978-08-08,6.6875
1978-08-09,6.6875
1978-08-10,6.625
1978-08-11,6.65625
1978-08-14,6.6875
1978-08-15,6.6875
1978-08-16,6.6875
1978-08-17,6.75
1978-08-18,6.6875
1978-08-21,6.71875
1978-08-22,6.75
1978-08-23,6.71875
1978-08-24,6.71875
1978-08-25,6.75
1978-08-28,6.625
1978-08-29,6.59375
1978-08-30,6.625
1978-08-31,6.59375
1978-09-01,6.59375
1978-09-05,6.625
1978-09-06,6.625
1978-09-07,6.625
1978-09-08,6.6875
1978-09-11,6.78125
1978-09-12,6.75
1978-09-13,6.75
1978-09-14,6.71875
1978-09-15,6.75
1978-09-18,6.65625
1978-09-19,6.65625
1978-09-20,6.5
1978-09-21,6.4375
1978-09-22,6.53125
1978-09-25,6.5625
1978-09-26,6.5625
1978-09-27,6.53125
1978-09-28,6.53125
1978-09-29,6.25
1978-10-02,6.28125
1978-10-03,6.25
1978-10-04,6.34375
1978-10-05,6.34375
1978-10-06,6.3125
1978-10-09,6.28125
1978-10-10,6.3125
1978-10-11,6.28125
1978-10-12,6.25
1978-10-13,6.28125
1978-10-16,6.28125
1978-10-17,6.1875
1978-10-18,6.21875
1978-10-19,6.09375
1978-10-20,6.0625
1978-10-23,6.03125
1978-10-24,6.03125
1978-10-25,6.0
1978-10-26,5.9375
1978-10-27,5.90625
1978-10-30,5.875
1978-10-31,5.90625
1978-11-01,5.90625
1978-11-02,5.96875
1978-11-03,5.9375
1978-11-06,5.84375
1978-11-07,5.84375
1978-11-08,5.84375
1978-11-09,5.9375
1978-11-10,5.96875
1978-11-13,5.9375
1978-11-14,5.96875
1978-11-15,6.0
1978-11-16,6.0625
1978-11-17,6.0625
1978-11-20,6.03125
1978-11-21,6.09375
1978-11-22,6.125
1978-11-24,6.125
1978-11-27,6.125
1978-11-28,6.0625
1978-11-29,6.03125
1978-11-30,6.03125
1978-12-01,6.0625
1978-12-04,6.09375
1978-12-05,6.25
1978-12-06,6.1875
1978-12-07,6.15625
1978-12-08,6.15625
1978-12-11,6.21875
1978-12-12,6.0625
1978-12-13,6.15625
1978-12-14,6.125
1978-12-15,6.09375
1978-12-18,6.09375
1978-12-19,6.0625
1978-12-20,6.0625
1978-12-21,6.03125
1978-12-22,6.0625
1978-12-26,6.09375
1978-12-27,6.125
1978-12-28,6.0625
1978-12-29,5.875
1979-01-02,5.90625
1979-01-03,5.90625
1979-01-04,6.0
1979-01-05,6.09375
1979-01-08,6.0625
1979-01-09,6.0
1979-01-10,6.0
1979-01-11,6.03125
1979-01-12,6.09375
1979-01-15,6.09375
1979-01-16,6.0625
1979-01-17,6.09375
1979-01-18,6.09375
1979-01-19,6.09375
1979-01-22,6.0625
1979-01-23,6.0625
1979-01-24,6.0625
1979-01-25,6.125
1979-01-26,6.125
1979-01-29,6.125
1979-01-30,6.125
1979-01-31,6.125
1979-02-01,6.0625
1979-02-02,6.0625
1979-02-05,6.125
1979-02-06,6.09375
1979-02-07,6.09375
1979-02-08,6.0625
1979-02-09,6.0625
1979-02-12,6.03125
1979-02-13,6.09375
1979-02-14,6.09375
1979-02-15,6.09375
1979-02-16,6.0625
1979-02-20,6.125
1979-02-21,6.125
1979-02-22,6.125
1979-02-23,6.125
1979-02-26,6.125
1979-02-27,6.09375
1979-02-28,6.0625
1979-03-01,6.0625
1979-03-02,6.0625
1979-03-05,6.09375
1979-03-06,6.09375
1979-03-07,6.125
1979-03-08,6.25
1979-03-09,6.15625
1979-03-12,6.25
1979-03-13,6.21875
1979-03-14,6.1875
1979-03-15,6.1875
1979-03-16,6.15625
1979-03-19,6.1875
1979-03-20,6.1875
1979-03-21,6.3125
1979-03-22,6.21875
1979-03-23,6.25
1979-03-26,6.25
1979-03-27,6.28125
1979-03-28,6.25
1979-03-29,6.28125
1979-03-30,6.15625
1979-04-02,6.09375
1979-04-03,6.0625
1979-04-04,6.03125
1979-04-05,6.03125
1979-04-06,5.90625
1979-04-09,5.875
1979-04-10,5.875
1979-04-11,5.90625
1979-04-12,6.0
1979-04-16,5.75
1979-04-17,5.75
1979-04-18,5.75
1979-04-19,5.84375
1979-04-20,5.78125
1979-04-23,5.71875
1979-04-24,5.71875
1979-04-25,5.65625
1979-04-26,5.6875
1979-04-27,5.625
1979-04-30,5.65625
1979-05-01,5.6875
1979-05-02,5.625
1979-05-03,5.5625
1979-05-04,5.5
1979-05-07,5.5
1979-05-08,5.5
1979-05-09,5.46875
1979-05-10,5.4375
1979-05-11,5.46875
1979-05-14,5.5
1979-05-15,5.46875
1979-05-16,5.5625
1979-05-17,5.6875
1979-05-18,5.625
1979-05-21,5.59375
1979-05-22,5.625
1979-05-23,5.65625
1979-05-24,5.6875
1979-05-25,5.78125
1979-05-29,5.75
1979-05-30,5.75
1979-05-31,5.78125
1979-06-01,5.78125
1979-06-04,5.84375
1979-06-05,5.9375
1979-06-06,5.9375
1979-06-07,5.90625
1979-06-08,5.90625
1979-06-11,5.9375
1979-06-12,6.03125
1979-06-13,6.09375
1979-06-14,6.125
1979-06-15,6.125
1979-06-18,6.125
1979-06-19,6.125
1979-06-20,6.125
1979-06-21,6.125
1979-06-22,6.1875
1979-06-25,6.15625
1979-06-26,6.1875
1979-06-27,6.21875
1979-06-28,6.21875
1979-06-29,6.03125
1979-07-02,5.9375
1979-07-03,5.96875
1979-07-05,6.0625
1979-07-06,6.0625
1979-07-09,6.125
1979-07-10,6.125
1979-07-11,6.15625
1979-07-12,6.1875
1979-07-13,6.15625
1979-07-16,6.21875
1979-07-17,6.1875
1979-07-18,6.1875
1979-07-19,6.125
1979-07-20,6.15625
1979-07-23,6.09375
1979-07-24,6.0625
1979-07-25,6.0625
1979-07-26,6.125
1979-07-27,6.1875
1979-07-30,6.15625
1979-07-31,6.125
1979-08-01,6.125
1979-08-02,6.09375
1979-08-03,6.09375
1979-08-06,6.1875
1979-08-07,6.1875
1979-08-08,6.25
1979-08-09,6.21875
1979-08-10,6.21875
1979-08-13,6.28125
1979-08-14,6.3125
1979-08-15,6.34375
1979-08-16,6.34375
1979-08-17,6.3125
1979-08-20,6.34375
1979-08-21,6.375
1979-08-22,6.34375
1979-08-23,6.34375
1979-08-24,6.28125
1979-08-27,6.3125
1979-08-28,6.34375
1979-08-29,6.3125
1979-08-30,6.3125
1979-08-31,6.28125
1979-09-04,6.28125
1979-09-05,6.25
1979-09-06,6.21875
1979-09-07,6.1875
1979-09-10,6.21875
1979-09-11,6.21875
1979-09-12,6.21875
1979-09-13,6.125
1979-09-14,6.125
1979-09-17,6.125
1979-09-18,6.125
1979-09-19,6.125
1979-09-20,6.09375
1979-09-21,6.09375
1979-09-24,6.0625
1979-09-25,6.09375
1979-09-26,6.125
1979-09-27,6.125
1979-09-28,5.9375
1979-10-01,5.9375
1979-10-02,5.90625
1979-10-03,5.75
1979-10-04,5.84375
1979-10-05,5.84375
1979-10-08,5.78125
1979-10-09,5.5625
1979-10-10,5.5
1979-10-11,5.5625
1979-10-12,5.59375
1979-10-15,5.625
1979-10-16,5.625
1979-10-17,5.625
1979-10-18,5.59375
1979-10-19,5.53125
1979-10-22,5.5
1979-10-23,5.4375
1979-10-24,5.4375
1979-10-25,5.34375
1979-10-26,5.40625
1979-10-29,5.46875
1979-10-30,5.46875
1979-10-31,5.5
1979-11-01,5.4375
1979-11-02,5.4375
1979-11-05,5.4375
1979-11-06,5.4375
1979-11-07,5.40625
1979-11-08,5.40625
1979-11-09,5.40625
1979-11-12,5.4375
1979-11-13,5.4375
1979-11-14,5.46875
1979-11-15,5.4375
1979-11-16,5.4375
1979-11-19,5.46875
1979-11-20,5.40625
1979-11-21,5.5
1979-11-23,5.46875
1979-11-26,5.59375
1979-11-27,5.8125
1979-11-28,5.84375
1979-11-29,5.90625
1979-11-30,5.875
1979-12-03,5.9375
1979-12-04,5.84375
1979-12-05,5.875
1979-12-06,5.84375
1979-12-07,5.84375
1979-12-10,5.75
1979-12-11,5.75
1979-12-12,5.75
1979-12-13,5.6875
1979-12-14,5.6875
1979-12-17,5.6875
1979-12-18,5.71875
1979-12-19,5.78125
1979-12-20,5.875
1979-12-21,5.78125
1979-12-24,5.78125
1979-12-26,5.78125
1979-12-27,5.8125
1979-12-28,5.625
1979-12-31,5.59375
1980-01-02,5.5
1980-01-03,5.59375
1980-01-04,5.59375
1980-01-07,5.75
1980-01-08,5.78125
1980-01-09,5.78125
1980-01-10,5.71875
1980-01-11,5.71875
1980-01-14,5.65625
1980-01-15,5.59375
1980-01-16,5.53125
1980-01-17,5.5
1980-01-18,5.5
1980-01-21,5.34375
1980-01-22,5.34375
1980-01-23,5.28125
1980-01-24,5.28125
1980-01-25,5.25
1980-01-28,5.15625
1980-01-29,5.1875
1980-01-30,5.09375
1980-01-31,5.125
1980-02-01,5.15625
1980-02-04,5.125
1980-02-05,5.09375
1980-02-06,5.09375
1980-02-07,5.0625
1980-02-08,5.03125
1980-02-11,5.09375
1980-02-12,5.0
1980-02-13,5.03125
1980-02-14,5.0
1980-02-15,4.9375
1980-02-19,4.96875
1980-02-20,4.90625
1980-02-21,4.90625
1980-02-22,4.90625
1980-02-25,4.84375
1980-02-26,4.84375
1980-02-27,4.78125
1980-02-28,4.75
1980-02-29,4.84375
1980-03-03,4.9375
1980-03-04,4.84375
1980-03-05,4.8125
1980-03-06,4.71875
1980-03-07,4.53125
1980-03-10,4.625
1980-03-11,4.875
1980-03-12,4.78125
1980-03-13,4.8125
1980-03-14,4.8125
1980-03-17,4.8125
1980-03-18,4.9375
1980-03-19,5.09375
1980-03-20,5.15625
1980-03-21,5.03125
1980-03-24,5.03125
1980-03-25,4.9375
1980-03-26,4.9375
1980-03-27,4.9375
1980-03-28,4.8125
1980-03-31,4.875
1980-04-01,4.9375
1980-04-02,5.03125
1980-04-03,5.09375
1980-04-07,5.0625
1980-04-08,5.09375
1980-04-09,5.1875
1980-04-10,5.34375
1980-04-11,5.53125
1980-04-14,5.53125
1980-04-15,5.5625
1980-04-16,5.6875
1980-04-17,5.71875
1980-04-18,5.78125
1980-04-21,5.71875
1980-04-22,5.78125
1980-04-23,5.78125
1980-04-24,5.875
1980-04-25,5.8125
1980-04-28,5.875
1980-04-29,5.90625
1980-04-30,5.84375
1980-05-01,5.8125
1980-05-02,5.8125
1980-05-05,5.75
1980-05-06,5.75
1980-05-07,5.78125
1980-05-08,5.75
1980-05-09,5.78125
1980-05-12,5.8125
1980-05-13,5.875
1980-05-14,5.78125
1980-05-15,5.78125
1980-05-16,5.78125
1980-05-19,5.8125
1980-05-20,5.8125
1980-05-21,5.78125
1980-05-22,5.78125
1980-05-23,5.78125
1980-05-27,5.84375
1980-05-28,5.9375
1980-05-29,5.90625
1980-05-30,5.9375
1980-06-02,5.90625
1980-06-03,5.875
1980-06-04,5.90625
1980-06-05,5.96875
1980-06-06,5.84375
1980-06-09,5.84375
1980-06-10,5.96875
1980-06-11,6.0
1980-06-12,5.96875
1980-06-13,6.09375
1980-06-16,6.21875
1980-06-17,6.28125
1980-06-18,6.21875
1980-06-19,6.125
1980-06-20,6.09375
1980-06-23,6.09375
1980-06-24,6.125
1980-06-25,6.25
1980-06-26,6.28125
1980-06-27,6.15625
1980-06-30,6.21875
1980-07-01,6.21875
1980-07-02,6.1875
1980-07-03,6.25
1980-07-07,6.21875
1980-07-08,6.25
1980-07-09,6.21875
1980-07-10,6.1875
1980-07-11,6.1875
1980-07-14,6.1875
1980-07-15,6.1875
1980-07-16,6.21875
1980-07-17,6.1875
1980-07-18,6.21875
1980-07-21,6.21875
1980-07-22,6.25
1980-07-23,6.25
1980-07-24,6.21875
1980-07-25,6.25
1980-07-28,6.21875
1980-07-29,6.25
1980-07-30,6.21875
1980-07-31,6.1875
1980-08-01,6.125
1980-08-04,6.03125
1980-08-05,6.03125
1980-08-06,5.84375
1980-08-07,5.8125
1980-08-08,5.90625
1980-08-11,5.90625
1980-08-12,5.90625
1980-08-13,5.96875
1980-08-14,5.875
1980-08-15,6.03125
1980-08-18,5.9375
1980-08-19,5.875
1980-08-20,5.875
1980-08-21,5.90625
1980-08-22,5.96875
1980-08-25,5.96875
1980-08-26,6.0
1980-08-27,6.03125
1980-08-28,5.96875
1980-08-29,6.03125
1980-09-02,6.15625
1980-09-03,6.1875
1980-09-04,6.1875
1980-09-05,6.1875
1980-09-08,6.15625
1980-09-09,6.09375
1980-09-10,6.15625
1980-09-11,6.1875
1980-09-12,6.15625
1980-09-15,6.1875
1980-09-16,6.21875
1980-09-17,6.21875
1980-09-18,6.21875
1980-09-19,6.25
1980-09-22,6.1875
1980-09-23,6.21875
1980-09-24,6.25
1980-09-25,6.28125
1980-09-26,6.25
1980-09-29,5.9375
1980-09-30,5.90625
1980-10-01,5.75
1980-10-02,5.71875
1980-10-03,5.75
1980-10-06,5.75
1980-10-07,5.6875
1980-10-08,5.6875
1980-10-09,5.71875
1980-10-10,5.71875
1980-10-13,5.6875
1980-10-14,5.75
1980-10-15,5.75
1980-10-16,5.75
1980-10-17,5.75
1980-10-20,5.8125
1980-10-21,5.78125
1980-10-22,5.8125
1980-10-23,5.65625
1980-10-24,5.65625
1980-10-27,5.65625
1980-10-28,5.46875
1980-10-29,5.46875
1980-10-30,5.4375
1980-10-31,5.4375
1980-11-03,5.375
1980-11-05,5.375
1980-11-06,5.34375
1980-11-07,5.25
1980-11-10,5.25
1980-11-11,5.3125
1980-11-12,5.46875
1980-11-13,5.5625
1980-11-14,5.5625
1980-11-17,5.46875
1980-11-18,5.53125
1980-11-19,5.4375
1980-11-20,5.34375
1980-11-21,5.34375
1980-11-24,5.34375
1980-11-25,5.34375
1980-11-26,5.3125
1980-11-28,5.3125
1980-12-01,5.3125
1980-12-02,5.28125
1980-12-03,5.34375
1980-12-04,5.3125
1980-12-05,5.3125
1980-12-08,5.3125
1980-12-09,5.28125
1980-12-10,5.125
1980-12-11,5.1875
1980-12-12,5.21875
1980-12-15,5.15625
1980-12-16,5.15625
1980-12-17,5.15625
1980-12-18,5.40625
1980-12-19,5.59375
1980-12-22,5.625
1980-12-23,5.65625
1980-12-24,5.71875
1980-12-26,5.75
1980-12-29,5.5
1980-12-30,5.40625
1980-12-31,5.375
1981-01-02,5.40625
1981-01-05,5.53125
1981-01-06,5.625
1981-01-07,5.625
1981-01-08,5.625
1981-01-09,5.5625
1981-01-12,5.5625
1981-01-13,5.5625
1981-01-14,5.5625
1981-01-15,5.59375
1981-01-16,5.59375
1981-01-19,5.59375
1981-01-20,5.59375
1981-01-21,5.53125
1981-01-22,5.40625
1981-01-23,5.40625
1981-01-26,5.25
1981-01-27,5.15625
1981-01-28,5.125
1981-01-29,5.15625
1981-01-30,5.25
1981-02-02,5.1875
1981-02-03,5.15625
1981-02-04,5.1875
1981-02-05,5.25
1981-02-06,5.25
1981-02-09,5.1875
1981-02-10,5.1875
1981-02-11,5.1875
1981-02-12,5.15625
1981-02-13,5.09375
1981-02-17,5.03125
1981-02-18,5.0
1981-02-19,5.03125
1981-02-20,5.09375
1981-02-23,5.125
1981-02-24,5.25
1981-02-25,5.15625
1981-02-26,5.125
1981-02-27,5.09375
1981-03-02,5.125
1981-03-03,5.15625
1981-03-04,5.125
1981-03-05,5.25
1981-03-06,5.28125
1981-03-09,5.375
1981-03-10,5.3125
1981-03-11,5.3125
1981-03-12,5.34375
1981-03-13,5.34375
1981-03-16,5.28125
1981-03-17,5.375
1981-03-18,5.375
1981-03-19,5.4375
1981-03-20,5.4375
1981-03-23,5.4375
1981-03-24,5.46875
1981-03-25,5.5
1981-03-26,5.375
1981-03-27,5.375
1981-03-30,5.40625
1981-03-31,5.25
1981-04-01,5.21875
1981-04-02,5.25
1981-04-03,5.25
1981-04-06,5.28125
1981-04-07,5.25
1981-04-08,5.21875
1981-04-09,5.1875
1981-04-10,5.25
1981-04-13,5.1875
1981-04-14,5.25
1981-04-15,5.28125
1981-04-16,5.375
1981-04-20,5.40625
1981-04-21,5.40625
1981-04-22,5.375
1981-04-23,5.4375
1981-04-24,5.5
1981-04-27,5.625
1981-04-28,5.71875
1981-04-29,5.75
1981-04-30,5.75
1981-05-01,5.75
1981-05-04,5.625
1981-05-05,5.59375
1981-05-06,5.625
1981-05-07,5.65625
1981-05-08,5.65625
1981-05-11,5.65625
1981-05-12,5.6875
1981-05-13,5.90625
1981-05-14,5.8125
1981-05-15,5.875
1981-05-18,5.84375
1981-05-19,5.8125
1981-05-20,5.8125
1981-05-21,5.8125
1981-05-22,5.84375
1981-05-26,5.875
1981-05-27,5.90625
1981-05-28,5.96875
1981-05-29,5.9375
1981-06-01,6.09375
1981-06-02,6.09375
1981-06-03,6.0625
1981-06-04,6.0625
1981-06-05,6.0625
1981-06-08,6.15625
1981-06-09,6.3125
1981-06-10,6.40625
1981-06-11,6.59375
1981-06-12,6.59375
1981-06-15,6.65625
1981-06-16,6.625
1981-06-17,6.59375
1981-06-18,6.40625
1981-06-19,6.375
1981-06-22,6.375
1981-06-23,6.375
1981-06-24,6.375
1981-06-25,6.375
1981-06-26,6.46875
1981-06-29,6.21875
1981-06-30,6.3125
1981-07-01,6.21875
1981-07-02,6.25
1981-07-06,6.25
1981-07-07,6.25
1981-07-08,6.21875
1981-07-09,6.25
1981-07-10,6.25
1981-07-13,6.25
1981-07-14,6.25
1981-07-15,6.3125
1981-07-16,6.28125
1981-07-17,6.28125
1981-07-20,6.1875
1981-07-21,6.0625
1981-07-22,6.0625
1981-07-23,6.0
1981-07-24,6.0625
1981-07-27,6.125
1981-07-28,6.09375
1981-07-29,6.09375
1981-07-30,6.09375
1981-07-31,6.03125
1981-08-03,6.0625
1981-08-04,6.0625
1981-08-05,6.25
1981-08-06,6.25
1981-08-07,6.3125
1981-08-10,6.375
1981-08-11,6.4375
1981-08-12,6.4375
1981-08-13,6.4375
1981-08-14,6.5
1981-08-17,6.46875
1981-08-18,6.34375
1981-08-19,6.40625
1981-08-20,6.5
1981-08-21,6.5
1981-08-24,6.4375
1981-08-25,6.375
1981-08-26,6.34375
1981-08-27,6.21875
1981-08-28,6.3125
1981-08-31,6.28125
1981-09-01,6.1875
1981-09-02,6.125
1981-09-03,6.03125
1981-09-04,6.0
1981-09-08,5.8125
1981-09-09,5.875
1981-09-10,5.8125
1981-09-11,5.875
1981-09-14,5.84375
1981-09-15,5.90625
1981-09-16,5.875
1981-09-17,5.8125
1981-09-18,5.75
1981-09-21,5.8125
1981-09-22,5.84375
1981-09-23,5.875
1981-09-24,5.90625
1981-09-25,5.9375
1981-09-28,5.84375
1981-09-29,5.75
1981-09-30,5.6875
1981-10-01,5.75
1981-10-02,5.90625
1981-10-05,6.03125
1981-10-06,6.15625
1981-10-07,6.3125
1981-10-08,6.28125
1981-10-09,6.34375
1981-10-12,6.28125
1981-10-13,6.3125
1981-10-14,6.3125
1981-10-15,6.3125
1981-10-16,6.3125
1981-10-19,6.3125
1981-10-20,6.375
1981-10-21,6.375
1981-10-22,6.34375
1981-10-23,6.28125
1981-10-26,6.1875
1981-10-27,6.28125
1981-10-28,6.3125
1981-10-29,6.3125
1981-10-30,6.34375
1981-11-02,6.375
1981-11-03,6.4375
1981-11-04,6.40625
1981-11-05,6.40625
1981-11-06,6.46875
1981-11-09,6.46875
1981-11-10,6.4375
1981-11-11,6.53125
1981-11-12,6.625
1981-11-13,6.53125
1981-11-16,6.59375
1981-11-17,6.59375
1981-11-18,6.5625
1981-11-19,6.5625
1981-11-20,6.53125
1981-11-23,6.53125
1981-11-24,6.59375
1981-11-25,6.59375
1981-11-27,6.53125
1981-11-30,6.5625
1981-12-01,6.53125
1981-12-02,6.40625
1981-12-03,6.4375
1981-12-04,6.53125
1981-12-07,6.53125
1981-12-08,6.5625
1981-12-09,6.53125
1981-12-10,6.53125
1981-12-11,6.53125
1981-12-14,6.53125
1981-12-15,6.5
1981-12-16,6.375
1981-12-17,6.375
1981-12-18,6.4375
1981-12-21,6.4375
1981-12-22,6.40625
1981-12-23,6.28125
1981-12-24,6.28125
1981-12-28,6.25
1981-12-29,6.03125
1981-12-30,6.09375
1981-12-31,6.03125
1982-01-04,6.0625
1982-01-05,6.0
1982-01-06,5.90625
1982-01-07,5.875
1982-01-08,6.0
1982-01-11,6.0
1982-01-12,6.0625
1982-01-13,6.0625
1982-01-14,6.0
1982-01-15,6.09375
1982-01-18,6.15625
1982-01-19,6.09375
1982-01-20,6.09375
1982-01-21,6.125
1982-01-22,6.28125
1982-01-25,6.3125
1982-01-26,6.375
1982-01-27,6.375
1982-01-28,6.375
1982-01-29,6.4375
1982-02-01,6.4375
1982-02-02,6.375
1982-02-03,6.21875
1982-02-04,6.21875
1982-02-05,6.375
1982-02-08,6.34375
1982-02-09,6.28125
1982-02-10,6.375
1982-02-11,6.28125
1982-02-12,6.28125
1982-02-16,6.21875
1982-02-17,6.25
1982-02-18,6.3125
1982-02-19,6.3125
1982-02-22,6.375
1982-02-23,6.4375
1982-02-24,6.5
1982-02-25,6.5625
1982-02-26,6.5
1982-03-01,6.625
1982-03-02,6.71875
1982-03-03,6.71875
1982-03-04,6.8125
1982-03-05,6.875
1982-03-08,6.9375
1982-03-09,6.875
1982-03-10,6.8125
1982-03-11,6.6875
1982-03-12,6.65625
1982-03-15,6.71875
1982-03-16,6.6875
1982-03-17,6.6875
1982-03-18,6.71875
1982-03-19,6.8125
1982-03-22,6.84375
1982-03-23,6.84375
1982-03-24,6.8125
1982-03-25,6.78125
1982-03-26,6.75
1982-03-29,6.75
1982-03-30,6.5625
1982-03-31,6.5625
1982-04-01,6.5625
1982-04-02,6.5625
1982-04-05,6.5625
1982-04-06,6.4375
1982-04-07,6.40625
1982-04-08,6.34375
1982-04-12,6.375
1982-04-13,6.5
1982-04-14,6.4375
1982-04-15,6.53125
1982-04-16,6.5625
1982-04-19,6.71875
1982-04-20,6.65625
1982-04-21,6.625
1982-04-22,6.625
1982-04-23,6.65625
1982-04-26,6.65625
1982-04-27,6.6875
1982-04-28,6.75
1982-04-29,6.75
1982-04-30,6.6875
1982-05-03,6.6875
1982-05-04,6.6875
1982-05-05,6.75
1982-05-06,6.875
1982-05-07,6.90625
1982-05-10,6.875
1982-05-11,6.9375
1982-05-12,6.9375
1982-05-13,6.9375
1982-05-14,6.96875
1982-05-17,6.9375
1982-05-18,6.84375
1982-05-19,6.8125
1982-05-20,6.875
1982-05-21,6.96875
1982-05-24,6.9375
1982-05-25,6.9375
1982-05-26,6.9375
1982-05-27,6.96875
1982-05-28,6.9375
1982-06-01,6.9375
1982-06-02,7.0
1982-06-03,7.0
1982-06-04,6.9375
1982-06-07,6.9375
1982-06-08,6.96875
1982-06-09,6.9375
1982-06-10,6.96875
1982-06-11,6.96875
1982-06-14,6.9375
1982-06-15,7.0
1982-06-16,7.0
1982-06-17,6.96875
1982-06-18,6.9375
1982-06-21,6.9375
1982-06-22,6.9375
1982-06-23,6.9375
1982-06-24,6.875
1982-06-25,6.78125
1982-06-28,6.84375
1982-06-29,6.625
1982-06-30,6.625
1982-07-01,6.625
1982-07-02,6.59375
1982-07-06,6.59375
1982-07-07,6.59375
1982-07-08,6.625
1982-07-09,6.71875
1982-07-12,6.875
1982-07-13,6.875
1982-07-14,6.84375
1982-07-15,6.90625
1982-07-16,6.875
1982-07-19,6.9375
1982-07-20,6.90625
1982-07-21,6.90625
1982-07-22,6.9375
1982-07-23,6.875
1982-07-26,6.875
1982-07-27,6.78125
1982-07-28,6.71875
1982-07-29,6.65625
1982-07-30,6.65625
1982-08-02,6.78125
1982-08-03,6.90625
