Date,COST
1987-03-23,12.4375
1987-03-24,12.4375
1987-03-25,12.4375
1987-03-26,12.75
1987-03-27,12.75
1987-03-30,11.75
1987-03-31,12.0
1987-04-01,11.875
1987-04-02,11.875
1987-04-03,12.0625
1987-04-06,12.25
1987-04-07,11.875
1987-04-08,12.0
1987-04-09,12.0
1987-04-10,11.875
1987-04-13,11.5
1987-04-14,10.625
1987-04-15,10.8125
1987-04-16,10.875
1987-04-20,10.875
1987-04-21,10.875
1987-04-22,10.75
1987-04-23,10.6875
1987-04-24,10.1875
1987-04-27,9.9375
1987-04-28,10.0625
1987-04-29,9.625
1987-04-30,10.625
1987-05-01,10.5625
1987-05-04,10.4375
1987-05-05,10.375
1987-05-06,10.4375
1987-05-07,10.4375
1987-05-08,10.6875
1987-05-11,10.625
1987-05-12,10.75
1987-05-13,11.0
1987-05-14,10.875
1987-05-15,11.0
1987-05-18,11.0625
1987-05-19,10.8125
1987-05-20,10.75
1987-05-21,10.9375
1987-05-22,10.8125
1987-05-26,10.8125
1987-05-27,10.9375
1987-05-28,11.0
1987-05-29,10.8125
1987-06-01,10.625
1987-06-02,10.375
1987-06-03,10.5625
1987-06-04,10.625
1987-06-05,10.875
1987-06-08,10.84375
1987-06-09,11.0625
1987-06-10,11.625
1987-06-11,11.6875
1987-06-12,12.0
1987-06-15,11.59375
1987-06-16,11.75
1987-06-17,11.75
1987-06-18,11.875
1987-06-19,11.625
1987-06-22,11.84375
1987-06-23,11.71875
1987-06-24,11.59375
1987-06-25,11.5
1987-06-26,11.4375
1987-06-29,11.4375
1987-06-30,11.21875
1987-07-01,11.25
1987-07-02,11.5
1987-07-06,11.375
1987-07-07,11.875
1987-07-08,11.6875
1987-07-09,11.65625
1987-07-10,11.8125
1987-07-13,12.125
1987-07-14,12.25
1987-07-15,12.0
1987-07-16,11.9375
1987-07-17,11.75
1987-07-20,11.6875
1987-07-21,11.6875
1987-07-22,11.625
1987-07-23,11.40625
1987-07-24,11.5625
1987-07-27,11.3125
1987-07-28,11.375
1987-07-29,11.5625
1987-07-30,11.9375
1987-07-31,11.9375
1987-08-03,12.0625
1987-08-04,12.0625
1987-08-05,12.0625
1987-08-06,12.125
1987-08-07,12.3125
1987-08-10,12.5
1987-08-11,12.875
1987-08-12,12.875
1987-08-13,12.6875
1987-08-14,12.6875
1987-08-17,12.5625
1987-08-18,12.25
1987-08-19,12.1875
1987-08-20,12.5625
1987-08-21,12.875
1987-08-24,12.6875
1987-08-25,12.75
1987-08-26,12.75
1987-08-27,12.75
1987-08-28,12.5
1987-08-31,12.5
1987-09-01,12.1875
1987-09-02,12.1875
1987-09-03,12.0625
1987-09-04,11.9375
1987-09-08,11.4375
1987-09-09,11.28125
1987-09-10,11.625
1987-09-11,11.625
1987-09-14,11.625
1987-09-15,11.34375
1987-09-16,11.0
1987-09-17,10.875
1987-09-18,11.3125
1987-09-21,10.9375
1987-09-22,11.5
1987-09-23,11.5625
1987-09-24,11.4375
1987-09-25,11.8125
1987-09-28,11.875
1987-09-29,11.75
1987-09-30,11.5625
1987-10-01,11.8125
1987-10-02,11.75
1987-10-05,11.6875
1987-10-06,11.1875
1987-10-07,10.9375
1987-10-08,10.8125
1987-10-09,10.1875
1987-10-12,9.8125
1987-10-13,9.75
1987-10-14,9.6875
1987-10-15,9.375
1987-10-16,9.125
1987-10-19,8.0
1987-10-20,7.4375
1987-10-21,8.1875
1987-10-22,7.875
1987-10-23,7.5625
1987-10-26,6.875
1987-10-27,7.0625
1987-10-28,6.9375
1987-10-29,7.4375
1987-10-30,7.75
1987-11-02,8.0
1987-11-03,7.6875
1987-11-04,7.75
1987-11-05,7.6875
1987-11-06,7.5625
1987-11-09,7.6875
1987-11-10,7.4375
1987-11-11,7.5625
1987-11-12,7.3125
1987-11-13,7.25
1987-11-16,7.1875
1987-11-17,7.0625
1987-11-18,6.9375
1987-11-19,6.75
1987-11-20,6.8125
1987-11-23,7.0625
1987-11-24,7.3125
1987-11-25,7.25
1987-11-27,7.0
1987-11-30,6.75
1987-12-01,6.625
1987-12-02,6.5625
1987-12-03,6.0625
1987-12-04,6.03125
1987-12-07,6.125
1987-12-08,6.75
1987-12-09,7.03125
1987-12-10,7.0
1987-12-11,7.0
1987-12-14,7.0
1987-12-15,6.96875
1987-12-16,7.5
1987-12-17,7.375
1987-12-18,8.0625
1987-12-21,8.1875
1987-12-22,7.875
1987-12-23,8.15625
1987-12-24,8.125
1987-12-28,7.75
1987-12-29,7.75
1987-12-30,8.1875
1987-12-31,8.1875
1988-01-04,8.375
1988-01-05,8.8125
1988-01-06,8.75
1988-01-07,8.6875
1988-01-08,7.9375
1988-01-11,8.3125
1988-01-12,8.0625
1988-01-13,8.125
1988-01-14,8.0
1988-01-15,8.375
1988-01-18,8.6875
1988-01-19,8.625
1988-01-20,8.4375
1988-01-21,8.375
1988-01-22,8.3125
1988-01-25,8.3125
1988-01-26,8.46875
1988-01-27,8.625
1988-01-28,8.71875
1988-01-29,8.90625
1988-02-01,9.0
1988-02-02,9.0
1988-02-03,8.9375
1988-02-04,9.0625
1988-02-05,9.25
1988-02-08,9.15625
1988-02-09,9.125
1988-02-10,9.25
1988-02-11,9.5625
1988-02-12,9.6875
1988-02-16,9.875
1988-02-17,10.0
1988-02-18,9.8125
1988-02-19,9.9375
1988-02-22,10.0
1988-02-23,9.9375
1988-02-24,10.0
1988-02-25,9.9375
1988-02-26,9.90625
1988-02-29,10.0
1988-03-01,9.78125
1988-03-02,9.8125
1988-03-03,9.875
1988-03-04,9.625
1988-03-07,9.375
1988-03-08,9.5
1988-03-09,9.5625
1988-03-10,9.59375
1988-03-11,9.5
1988-03-14,9.5
1988-03-15,9.5625
1988-03-16,9.65625
1988-03-17,9.71875
1988-03-18,9.8125
1988-03-21,9.6875
1988-03-22,9.625
1988-03-23,9.625
1988-03-24,9.28125
1988-03-25,9.25
1988-03-28,9.1875
1988-03-29,9.4375
1988-03-30,9.4375
1988-03-31,9.375
1988-04-04,9.0625
1988-04-05,9.125
1988-04-06,9.15625
1988-04-07,9.3125
1988-04-08,9.34375
1988-04-11,9.4375
1988-04-12,9.4375
1988-04-13,9.4375
1988-04-14,9.1875
1988-04-15,9.0
1988-04-18,9.0625
1988-04-19,9.1875
1988-04-20,9.1875
1988-04-21,9.1875
1988-04-22,9.34375
1988-04-25,9.46875
1988-04-26,9.6875
1988-04-27,9.6875
1988-04-28,9.6875
1988-04-29,9.5
1988-05-02,9.5
1988-05-03,9.5625
1988-05-04,9.625
1988-05-05,9.5625
1988-05-06,9.5625
1988-05-09,9.5
1988-05-10,9.625
1988-05-11,9.4375
1988-05-12,9.5
1988-05-13,9.5
1988-05-16,9.4375
1988-05-17,9.25
1988-05-18,9.03125
1988-05-19,9.03125
1988-05-20,9.0
1988-05-23,8.9375
1988-05-24,9.125
1988-05-25,9.0
1988-05-26,9.15625
1988-05-27,9.0
1988-05-31,9.0625
1988-06-01,9.5
1988-06-02,9.5625
1988-06-03,9.5625
1988-06-06,9.3125
1988-06-07,9.125
1988-06-08,9.375
1988-06-09,9.6875
1988-06-10,9.9375
1988-06-13,9.9375
1988-06-14,9.8125
1988-06-15,9.75
1988-06-16,9.75
1988-06-17,9.9375
1988-06-20,9.9375
1988-06-21,9.875
1988-06-22,9.9375
1988-06-23,9.875
1988-06-24,9.71875
1988-06-27,9.375
1988-06-28,9.625
1988-06-29,9.5
1988-06-30,9.5625
1988-07-01,9.4375
1988-07-05,9.5
1988-07-06,9.375
1988-07-07,9.125
1988-07-08,9.0625
1988-07-11,9.125
1988-07-12,9.0625
1988-07-13,9.1875
1988-07-14,9.0
1988-07-15,8.9375
1988-07-18,8.84375
1988-07-19,8.65625
1988-07-20,8.8125
1988-07-21,8.8125
1988-07-22,8.625
1988-07-25,8.75
1988-07-26,8.6875
1988-07-27,8.375
1988-07-28,8.5625
1988-07-29,8.8125
1988-08-01,8.8125
1988-08-02,8.71875
1988-08-03,8.9375
1988-08-04,9.0625
1988-08-05,9.0625
1988-08-08,9.0625
1988-08-09,8.96875
1988-08-10,8.875
1988-08-11,8.6875
1988-08-12,8.6875
1988-08-15,8.5
1988-08-16,8.8125
1988-08-17,8.9375
1988-08-18,9.15625
1988-08-19,9.09375
1988-08-22,8.875
1988-08-23,8.9375
1988-08-24,9.15625
1988-08-25,9.0
1988-08-26,9.125
1988-08-29,9.25
1988-08-30,9.1875
1988-08-31,9.21875
1988-09-01,9.0
1988-09-02,9.125
1988-09-06,9.1875
1988-09-07,9.3125
1988-09-08,9.5
1988-09-09,9.6875
1988-09-12,9.5
1988-09-13,9.5
1988-09-14,9.4375
1988-09-15,9.375
1988-09-16,9.5
1988-09-19,9.5625
1988-09-20,9.625
1988-09-21,9.8125
1988-09-22,9.625
1988-09-23,9.5625
1988-09-26,9.625
1988-09-27,9.625
1988-09-28,9.53125
1988-09-29,9.5625
1988-09-30,9.6875
1988-10-03,9.5625
1988-10-04,9.59375
1988-10-05,9.6875
1988-10-06,9.875
1988-10-07,10.03125
1988-10-10,10.0
1988-10-11,9.8125
1988-10-12,9.625
1988-10-13,9.8125
1988-10-14,9.9375
1988-10-17,10.03125
1988-10-18,10.0
1988-10-19,10.0625
1988-10-20,10.375
1988-10-21,10.4375
1988-10-24,10.3125
1988-10-25,10.0625
1988-10-26,10.1875
1988-10-27,10.0625
1988-10-28,10.125
1988-10-31,10.0
1988-11-01,9.8125
1988-11-02,9.8125
1988-11-03,9.9375
1988-11-04,9.9375
1988-11-07,9.875
1988-11-08,10.0
1988-11-09,9.875
1988-11-10,9.90625
1988-11-11,9.5625
1988-11-14,9.5
1988-11-15,9.625
1988-11-16,9.25
1988-11-17,9.3125
1988-11-18,9.40625
1988-11-21,9.25
1988-11-22,9.25
1988-11-23,9.5625
1988-11-25,9.34375
1988-11-28,9.5
1988-11-29,9.75
1988-11-30,9.8125
1988-12-01,9.78125
1988-12-02,9.8125
1988-12-05,9.875
1988-12-06,9.90625
1988-12-07,9.9375
1988-12-08,9.96875
1988-12-09,9.875
1988-12-12,9.6875
1988-12-13,9.8125
1988-12-14,9.9375
1988-12-15,10.03125
1988-12-16,10.0625
1988-12-19,10.0
1988-12-20,9.75
1988-12-21,9.5625
1988-12-22,9.71875
1988-12-23,9.625
1988-12-27,9.5625
1988-12-28,9.5
1988-12-29,9.625
1988-12-30,9.375
1989-01-03,9.25
1989-01-04,9.4375
1989-01-05,9.625
1989-01-06,9.65625
1989-01-09,9.8125
1989-01-10,9.75
1989-01-11,9.75
1989-01-12,9.625
1989-01-13,9.3125
1989-01-16,9.375
1989-01-17,9.5625
1989-01-18,9.125
1989-01-19,9.25
1989-01-20,9.125
1989-01-23,9.0625
1989-01-24,9.4375
1989-01-25,9.4375
1989-01-26,9.4375
1989-01-27,9.5
1989-01-30,9.4375
1989-01-31,9.375
1989-02-01,9.1875
1989-02-02,9.0625
1989-02-03,9.1875
1989-02-06,9.1875
1989-02-07,9.3125
1989-02-08,9.25
1989-02-09,9.09375
1989-02-10,9.125
1989-02-13,9.03125
1989-02-14,9.09375
1989-02-15,9.03125
1989-02-16,9.0
1989-02-17,9.0625
1989-02-21,9.0625
1989-02-22,9.1875
1989-02-23,9.25
1989-02-24,9.1875
1989-02-27,9.25
1989-02-28,9.25
1989-03-01,9.125
1989-03-02,9.25
1989-03-03,9.3125
1989-03-06,9.25
1989-03-07,9.1875
1989-03-08,9.1875
1989-03-09,9.1875
1989-03-10,9.0625
1989-03-13,9.0625
1989-03-14,9.125
1989-03-15,9.1875
1989-03-16,9.1875
1989-03-17,9.125
1989-03-20,9.0
1989-03-21,9.0625
1989-03-22,8.9375
1989-03-23,8.8125
1989-03-27,8.8125
1989-03-28,8.875
1989-03-29,8.9375
1989-03-30,8.9375
1989-03-31,9.0625
1989-04-03,9.0625
1989-04-04,9.0
1989-04-05,9.125
1989-04-06,9.125
1989-04-07,9.0625
1989-04-10,9.25
1989-04-11,9.5625
1989-04-12,9.6875
1989-04-13,9.75
1989-04-14,9.8125
1989-04-17,9.9375
1989-04-18,10.34375
1989-04-19,10.375
1989-04-20,10.1875
1989-04-21,10.25
1989-04-24,10.1875
1989-04-25,10.0625
1989-04-26,10.03125
1989-04-27,10.25
1989-04-28,10.1875
1989-05-01,10.1875
1989-05-02,10.125
1989-05-03,10.25
1989-05-04,10.1875
1989-05-05,10.8125
1989-05-08,10.6875
1989-05-09,10.75
1989-05-10,10.875
1989-05-11,11.0
1989-05-12,11.4375
1989-05-15,11.75
1989-05-16,11.6875
1989-05-17,11.6875
1989-05-18,11.6875
1989-05-19,11.84375
1989-05-22,11.6875
1989-05-23,11.3125
1989-05-24,11.15625
1989-05-25,11.125
1989-05-26,11.1875
1989-05-30,11.125
1989-05-31,11.125
1989-06-01,11.375
1989-06-02,11.78125
1989-06-05,11.5625
1989-06-06,11.3125
1989-06-07,11.5
1989-06-08,11.53125
1989-06-09,11.46875
1989-06-12,11.4375
1989-06-13,11.28125
1989-06-14,11.34375
1989-06-15,11.4375
1989-06-16,11.8125
1989-06-19,11.875
1989-06-20,10.25
1989-06-21,10.375
1989-06-22,10.0625
1989-06-23,10.0625
1989-06-26,10.5
1989-06-27,10.5625
1989-06-28,10.5
1989-06-29,10.1875
1989-06-30,10.0
1989-07-03,9.875
1989-07-05,9.9375
1989-07-06,10.25
1989-07-07,10.5625
1989-07-10,10.625
1989-07-11,10.5
1989-07-12,10.6875
1989-07-13,10.65625
1989-07-14,10.75
1989-07-17,10.5625
1989-07-18,10.53125
1989-07-19,10.625
1989-07-20,10.5
1989-07-21,10.5
1989-07-24,10.375
1989-07-25,10.5
1989-07-26,10.4375
1989-07-27,10.5625
1989-07-28,10.5
1989-07-31,10.9375
1989-08-01,10.75
1989-08-02,10.8125
1989-08-03,10.9375
1989-08-04,10.5
1989-08-07,10.5625
1989-08-08,10.625
1989-08-09,10.65625
1989-08-10,10.6875
1989-08-11,10.65625
1989-08-14,10.6875
1989-08-15,10.6875
1989-08-16,10.78125
1989-08-17,10.9375
1989-08-18,10.8125
1989-08-21,10.6875
1989-08-22,10.8125
1989-08-23,10.625
1989-08-24,10.6875
1989-08-25,10.6875
1989-08-28,10.75
1989-08-29,11.0
1989-08-30,11.0
1989-08-31,11.125
1989-09-01,11.0625
1989-09-05,11.0625
1989-09-06,10.96875
1989-09-07,11.0
1989-09-08,11.0
1989-09-11,11.0
1989-09-12,11.0625
1989-09-13,11.0
1989-09-14,11.0
1989-09-15,10.9375
1989-09-18,11.0625
1989-09-19,11.03125
1989-09-20,11.0625
1989-09-21,10.65625
1989-09-22,10.59375
1989-09-25,10.5625
1989-09-26,10.625
1989-09-27,10.75
1989-09-28,10.8125
1989-09-29,10.75
1989-10-02,10.625
1989-10-03,10.5
1989-10-04,10.5625
1989-10-05,10.75
1989-10-06,10.875
1989-10-09,11.0
1989-10-10,11.1875
1989-10-11,11.15625
1989-10-12,11.25
1989-10-13,10.9375
1989-10-16,10.4375
1989-10-17,11.0
1989-10-18,11.3125
1989-10-19,11.9375
1989-10-20,11.8125
1989-10-23,11.8125
1989-10-24,11.875
1989-10-25,11.8125
1989-10-26,11.4375
1989-10-27,11.25
1989-10-30,11.1875
1989-10-31,11.03125
1989-11-01,11.0625
1989-11-02,11.0625
1989-11-03,11.0625
1989-11-06,10.875
1989-11-07,10.65625
1989-11-08,10.875
1989-11-09,10.90625
1989-11-10,11.0625
1989-11-13,10.9375
1989-11-14,10.9375
1989-11-15,11.375
1989-11-16,11.875
1989-11-17,12.3125
1989-11-20,12.1875
1989-11-21,12.125
1989-11-22,11.875
1989-11-24,12.0625
1989-11-27,12.0
1989-11-28,11.75
1989-11-29,11.6875
1989-11-30,11.6875
1989-12-01,11.9375
1989-12-04,12.0
1989-12-05,12.0
1989-12-06,11.5
1989-12-07,11.4375
1989-12-08,11.3125
1989-12-11,11.1875
1989-12-12,11.0625
1989-12-13,11.1875
1989-12-14,11.0625
1989-12-15,11.0
1989-12-18,10.625
1989-12-19,10.625
1989-12-20,11.0
1989-12-21,11.25
1989-12-22,11.375
1989-12-26,11.375
1989-12-27,11.5
1989-12-28,11.5625
1989-12-29,11.5625
1990-01-02,11.625
1990-01-03,11.8125
1990-01-04,11.9375
1990-01-05,12.0
1990-01-08,11.78125
1990-01-09,11.6875
1990-01-10,11.4375
1990-01-11,11.0
1990-01-12,10.375
1990-01-15,10.25
1990-01-16,10.53125
1990-01-17,10.21875
1990-01-18,10.0625
1990-01-19,10.09375
1990-01-22,9.625
1990-01-23,9.8125
1990-01-24,9.875
1990-01-25,9.9375
1990-01-26,10.0
1990-01-29,9.8125
1990-01-30,9.75
1990-01-31,9.84375
1990-02-01,9.75
1990-02-02,9.9375
1990-02-05,9.75
1990-02-06,9.84375
1990-02-07,9.625
1990-02-08,9.5625
1990-02-09,9.625
1990-02-12,9.5625
1990-02-13,9.25
1990-02-14,9.375
1990-02-15,9.5625
1990-02-16,9.5625
1990-02-20,9.5
1990-02-21,9.6875
1990-02-22,9.5625
1990-02-23,9.4375
1990-02-26,9.5625
1990-02-27,9.6875
1990-02-28,9.5625
1990-03-01,9.65625
1990-03-02,9.8125
1990-03-05,9.625
1990-03-06,9.96875
1990-03-07,9.875
1990-03-08,10.125
1990-03-09,10.3125
1990-03-12,10.375
1990-03-13,10.1875
1990-03-14,10.25
1990-03-15,10.3125
1990-03-16,10.25
1990-03-19,10.25
1990-03-20,10.25
1990-03-21,10.125
1990-03-22,10.0625
1990-03-23,10.0
1990-03-26,10.0
1990-03-27,10.125
1990-03-28,9.8125
1990-03-29,9.875
1990-03-30,9.6875
1990-04-02,9.5625
1990-04-03,9.4375
1990-04-04,9.40625
1990-04-05,9.34375
1990-04-06,9.3125
1990-04-09,9.0
1990-04-10,8.6875
1990-04-11,8.78125
1990-04-12,9.125
1990-04-16,9.5
1990-04-17,9.5
1990-04-18,9.375
1990-04-19,9.1875
1990-04-20,9.0
1990-04-23,8.6875
1990-04-24,8.625
1990-04-25,8.875
1990-04-26,8.8125
1990-04-27,8.5
1990-04-30,8.5625
1990-05-01,8.40625
1990-05-02,8.5625
1990-05-03,8.5625
1990-05-04,8.375
1990-05-07,8.25
1990-05-08,8.3125
1990-05-09,8.3125
1990-05-10,8.3125
1990-05-11,8.375
1990-05-14,8.4375
1990-05-15,8.5625
1990-05-16,8.90625
1990-05-17,9.375
1990-05-18,9.375
1990-05-21,9.75
1990-05-22,9.625
1990-05-23,9.3125
1990-05-24,9.0625
1990-05-25,8.90625
1990-05-29,9.1875
1990-05-30,9.5625
1990-05-31,9.59375
1990-06-01,9.5625
1990-06-04,9.8125
1990-06-05,9.1875
1990-06-06,9.375
1990-06-07,9.3125
1990-06-08,9.25
1990-06-11,9.3125
1990-06-12,9.28125
1990-06-13,9.1875
1990-06-14,9.1875
1990-06-15,9.1875
1990-06-18,9.15625
1990-06-19,9.25
1990-06-20,9.21875
1990-06-21,9.375
1990-06-22,9.1875
1990-06-25,9.6875
1990-06-26,10.0625
1990-06-27,10.375
1990-06-28,10.375
1990-06-29,10.375
1990-07-02,10.25
1990-07-03,10.5625
1990-07-05,10.625
1990-07-06,10.75
1990-07-09,10.65625
1990-07-10,10.5
1990-07-11,10.4375
1990-07-12,10.625
1990-07-13,10.78125
1990-07-16,10.875
1990-07-17,10.625
1990-07-18,10.3125
1990-07-19,10.375
1990-07-20,10.15625
1990-07-23,9.9375
1990-07-24,9.875
1990-07-25,10.0625
1990-07-26,9.6875
1990-07-27,9.8125
1990-07-30,9.75
1990-07-31,10.0
1990-08-01,9.9375
1990-08-02,9.5
1990-08-03,9.25
1990-08-06,8.9375
1990-08-07,8.5625
1990-08-08,8.84375
1990-08-09,9.375
1990-08-10,9.0
1990-08-13,8.84375
1990-08-14,8.875
1990-08-15,8.375
1990-08-16,8.375
1990-08-17,8.15625
1990-08-20,8.125
1990-08-21,7.75
1990-08-22,7.9375
1990-08-23,7.875
1990-08-24,8.15625
1990-08-27,8.53125
1990-08-28,8.3125
1990-08-29,8.34375
1990-08-30,8.25
1990-08-31,8.3125
1990-09-04,8.125
1990-09-05,8.4375
1990-09-06,8.09375
1990-09-07,8.0
1990-09-10,7.9375
1990-09-11,7.875
1990-09-12,7.9375
1990-09-13,7.8125
1990-09-14,7.875
1990-09-17,8.0
1990-09-18,7.9375
1990-09-19,7.875
1990-09-20,7.65625
1990-09-21,7.8125
1990-09-24,7.53125
1990-09-25,7.375
1990-09-26,7.3125
1990-09-27,7.125
1990-09-28,7.3125
1990-10-01,7.75
1990-10-02,7.625
1990-10-03,7.5625
1990-10-04,7.625
1990-10-05,7.5625
1990-10-08,7.375
1990-10-09,7.1875
1990-10-10,6.9375
1990-10-11,6.8125
1990-10-12,6.875
1990-10-15,7.25
1990-10-16,7.0
1990-10-17,7.3125
1990-10-18,7.65625
1990-10-19,8.0
1990-10-22,8.125
1990-10-23,8.0625
1990-10-24,8.0625
1990-10-25,8.125
1990-10-26,7.8125
1990-10-29,7.71875
1990-10-30,7.9375
1990-10-31,7.8125
1990-11-01,7.875
1990-11-02,8.125
1990-11-05,8.375
1990-11-06,8.5
1990-11-07,8.3125
1990-11-08,8.5625
1990-11-09,8.9375
1990-11-12,9.0625
1990-11-13,9.0
1990-11-14,8.875
1990-11-15,8.875
1990-11-16,8.8125
1990-11-19,9.125
1990-11-20,9.125
1990-11-21,9.4375
1990-11-23,9.5
1990-11-26,9.5625
1990-11-27,9.625
1990-11-28,9.375
1990-11-29,9.375
1990-11-30,9.5625
1990-12-03,9.625
1990-12-04,9.6875
1990-12-05,9.75
1990-12-06,9.5
1990-12-07,9.6875
1990-12-10,9.5625
1990-12-11,9.4375
1990-12-12,9.625
1990-12-13,9.8125
1990-12-14,9.5625
1990-12-17,9.21875
1990-12-18,9.3125
1990-12-19,9.6875
1990-12-20,9.75
1990-12-21,9.875
1990-12-24,9.875
1990-12-26,9.9375
1990-12-27,10.03125
1990-12-28,9.875
1990-12-31,9.8125
1991-01-02,9.6875
1991-01-03,9.5625
1991-01-04,9.6875
1991-01-07,9.4375
1991-01-08,9.5625
1991-01-09,9.625
1991-01-10,9.6875
1991-01-11,10.15625
1991-01-14,9.9375
1991-01-15,9.875
1991-01-16,10.1875
1991-01-17,10.6875
1991-01-18,10.9375
1991-01-21,10.875
1991-01-22,10.65625
1991-01-23,11.0
1991-01-24,10.96875
1991-01-25,10.9375
1991-01-28,10.5
1991-01-29,10.6875
1991-01-30,10.9375
1991-01-31,11.125
1991-02-01,10.9375
1991-02-04,11.1875
1991-02-05,11.4375
1991-02-06,11.4375
1991-02-07,11.09375
1991-02-08,10.90625
1991-02-11,11.25
1991-02-12,11.375
1991-02-13,11.4375
1991-02-14,10.90625
1991-02-15,11.25
1991-02-19,11.3125
1991-02-20,11.0
1991-02-21,10.8125
1991-02-22,10.5
1991-02-25,10.25
1991-02-26,10.03125
1991-02-27,10.0
1991-02-28,10.34375
1991-03-01,10.625
1991-03-04,11.0
1991-03-05,11.0
1991-03-06,11.0
1991-03-07,10.9375
1991-03-08,10.8125
1991-03-11,10.5625
1991-03-12,10.375
1991-03-13,10.75
1991-03-14,10.53125
1991-03-15,10.65625
1991-03-18,10.8125
1991-03-19,10.625
1991-03-20,11.0
1991-03-21,11.15625
1991-03-22,11.25
1991-03-25,11.375
1991-03-26,11.5
1991-03-27,11.25
1991-03-28,11.6875
1991-04-01,11.5625
1991-04-02,11.9375
1991-04-03,12.125
1991-04-04,13.0
1991-04-05,13.25
1991-04-08,13.0
1991-04-09,12.75
1991-04-10,13.125
1991-04-11,13.25
1991-04-12,13.3125
1991-04-15,13.4375
1991-04-16,14.0625
1991-04-17,14.5625
1991-04-18,14.0625
1991-04-19,13.875
