Date,MERC
2014-10-07,10.11
2014-10-08,9.95
2014-10-09,9.95
2014-10-10,9.93
2014-10-13,9.83
2014-10-14,10.05
2014-10-15,10.11
2014-10-16,10.26
2014-10-17,10.46
2014-10-20,11.01
2014-10-21,11.37
2014-10-22,11.09
2014-10-23,11.22
2014-10-24,10.9
2014-10-27,10.74
2014-10-28,11.3
2014-10-29,11.29
2014-10-30,11.76
2014-10-31,12.58
2014-11-03,12.78
2014-11-04,13.1
2014-11-05,12.99
2014-11-06,13.03
2014-11-07,13.14
2014-11-10,13.4
2014-11-11,13.29
2014-11-12,13.33
2014-11-13,13.5
2014-11-14,13.51
2014-11-17,13.72
2014-11-18,13.68
2014-11-19,13.8
2014-11-20,13.79
2014-11-21,13.72
2014-11-24,13.7
2014-11-25,13.78
2014-11-26,13.93
2014-11-28,13.29
2014-12-01,13.19
2014-12-02,13.19
2014-12-03,13.87
2014-12-04,13.48
2014-12-05,13.63
2014-12-08,12.07
2014-12-09,12.4
2014-12-10,12.08
2014-12-11,11.89
2014-12-12,11.52
2014-12-15,11.93
2014-12-16,11.88
2014-12-17,12.01
2014-12-18,12.39
2014-12-19,12.82
2014-12-22,12.64
2014-12-23,12.86
2014-12-24,12.84
2014-12-26,12.81
2014-12-29,12.72
2014-12-30,12.65
2014-12-31,12.29
2015-01-02,12.55
2015-01-05,12.49
2015-01-06,12.39
2015-01-07,12.05
2015-01-08,12.48
2015-01-09,12.69
2015-01-12,12.58
2015-01-13,12.63
2015-01-14,12.94
2015-01-15,12.67
2015-01-16,12.62
2015-01-20,12.23
2015-01-21,12.11
2015-01-22,12.68
2015-01-23,12.19
2015-01-26,12.37
2015-01-27,12.41
2015-01-28,12.31
2015-01-29,12.45
2015-01-30,12.68
2015-02-02,12.49
2015-02-03,13.23
2015-02-04,12.99
2015-02-05,13.4
2015-02-06,13.4
2015-02-09,13.47
2015-02-10,13.6
2015-02-11,13.52
2015-02-12,13.78
2015-02-13,13.64
2015-02-17,13.89
2015-02-18,13.78
2015-02-19,14.19
2015-02-20,14.42
2015-02-23,13.99
2015-02-24,13.73
2015-02-25,14.1
2015-02-26,14.08
2015-02-27,14.27
2015-03-02,14.0
2015-03-03,13.73
2015-03-04,13.79
2015-03-05,13.8
2015-03-06,14.3
2015-03-09,14.51
2015-03-10,13.77
2015-03-11,14.05
2015-03-12,14.0
2015-03-13,13.94
2015-03-16,13.96
2015-03-17,14.07
2015-03-18,14.1
2015-03-19,14.02
2015-03-20,14.34
2015-03-23,13.88
2015-03-24,14.3
2015-03-25,14.29
2015-03-26,14.35
2015-03-27,14.39
2015-03-30,14.77
2015-03-31,15.36
2015-04-01,15.69
2015-04-02,15.42
2015-04-06,15.23
2015-04-07,14.71
2015-04-08,14.82
2015-04-09,14.88
2015-04-10,14.7
2015-04-13,15.12
2015-04-14,15.11
2015-04-15,15.22
2015-04-16,14.89
2015-04-17,14.92
2015-04-20,14.23
2015-04-21,14.29
2015-04-22,14.1
2015-04-23,14.53
2015-04-24,14.43
2015-04-27,14.17
2015-04-28,14.41
2015-04-29,14.61
2015-04-30,14.3
2015-05-01,14.26
2015-05-04,14.23
2015-05-05,14.18
2015-05-06,13.94
2015-05-07,13.85
2015-05-08,14.08
2015-05-11,13.97
2015-05-12,14.26
2015-05-13,14.33
2015-05-14,14.53
2015-05-15,14.17
2015-05-18,14.58
2015-05-19,14.49
2015-05-20,14.36
2015-05-21,14.41
2015-05-22,14.3
2015-05-26,13.94
2015-05-27,14.15
2015-05-28,14.14
2015-05-29,14.18
2015-06-01,14.48
2015-06-02,14.45
2015-06-03,14.48
2015-06-04,14.2
2015-06-05,14.24
2015-06-08,13.98
2015-06-09,14.08
2015-06-10,14.0
2015-06-11,14.22
2015-06-12,14.25
2015-06-15,13.98
2015-06-16,13.89
2015-06-17,13.55
2015-06-18,13.5
2015-06-19,14.03
2015-06-22,14.16
2015-06-23,14.17
2015-06-24,14.22
2015-06-25,14.12
2015-06-26,14.08
2015-06-29,13.74
2015-06-30,13.68
2015-07-01,13.62
2015-07-02,14.03
2015-07-06,13.7
2015-07-07,13.49
2015-07-08,12.98
2015-07-09,13.01
2015-07-10,12.87
2015-07-13,13.2
2015-07-14,13.18
2015-07-15,13.35
2015-07-16,13.43
2015-07-17,12.94
2015-07-20,13.01
2015-07-21,12.98
2015-07-22,12.94
2015-07-23,12.37
2015-07-24,11.88
2015-07-27,11.49
2015-07-28,12.06
2015-07-29,12.2
2015-07-30,12.58
2015-07-31,12.09
2015-08-03,12.69
2015-08-04,12.41
2015-08-05,12.06
2015-08-06,11.85
2015-08-07,12.12
2015-08-10,12.29
2015-08-11,12.25
2015-08-12,11.98
2015-08-13,11.55
2015-08-14,11.32
2015-08-17,11.68
2015-08-18,11.34
2015-08-19,11.6
2015-08-20,11.15
2015-08-21,10.68
2015-08-24,10.23
2015-08-25,9.99
2015-08-26,10.42
2015-08-27,11.46
2015-08-28,11.42
2015-08-31,11.45
2015-09-01,10.86
2015-09-02,11.36
2015-09-03,11.39
2015-09-04,11.55
2015-09-08,11.84
2015-09-09,11.6
2015-09-10,11.31
2015-09-11,11.42
2015-09-14,11.16
2015-09-15,11.05
2015-09-16,11.0
2015-09-17,10.9
2015-09-18,11.08
2015-09-21,10.76
2015-09-22,10.78
2015-09-23,10.58
2015-09-24,10.09
2015-09-25,9.85
2015-09-28,9.53
2015-09-29,9.7
2015-09-30,10.03
2015-10-01,10.2
2015-10-02,10.33
2015-10-05,10.52
2015-10-06,10.16
2015-10-07,10.29
2015-10-08,10.72
2015-10-09,10.5
2015-10-12,10.82
2015-10-13,10.69
2015-10-14,10.6
2015-10-15,10.61
2015-10-16,10.58
2015-10-19,10.54
2015-10-20,10.48
2015-10-21,10.52
2015-10-22,10.64
2015-10-23,10.73
2015-10-26,10.61
2015-10-27,10.17
2015-10-28,10.62
2015-10-29,10.49
2015-10-30,10.8
2015-11-02,11.03
2015-11-03,11.02
2015-11-04,11.0
2015-11-05,10.9
2015-11-06,10.96
2015-11-09,10.87
2015-11-10,10.95
2015-11-11,10.88
2015-11-12,10.66
2015-11-13,10.65
2015-11-16,10.69
2015-11-17,10.44
2015-11-18,10.62
2015-11-19,10.79
2015-11-20,10.73
2015-11-23,10.67
2015-11-24,10.18
2015-11-25,10.48
2015-11-27,10.83
2015-11-30,10.65
2015-12-01,10.5
2015-12-02,10.34
2015-12-03,10.17
2015-12-04,10.29
2015-12-07,9.99
2015-12-08,9.62
2015-12-09,9.84
2015-12-10,9.59
2015-12-11,9.26
2015-12-14,9.05
2015-12-15,8.95
2015-12-16,9.17
2015-12-17,9.08
2015-12-18,8.88
2015-12-21,8.99
2015-12-22,9.26
2015-12-23,9.31
2015-12-24,9.34
2015-12-28,9.12
2015-12-29,9.21
2015-12-30,9.15
2015-12-31,9.05
2016-01-04,9.16
2016-01-05,8.75
2016-01-06,8.68
2016-01-07,8.56
2016-01-08,8.37
2016-01-11,7.99
2016-01-12,7.88
2016-01-13,8.11
2016-01-14,8.2
2016-01-15,8.03
2016-01-19,7.54
2016-01-20,7.41
2016-01-21,7.37
2016-01-22,7.64
2016-01-25,7.17
2016-01-26,7.4
2016-01-27,6.95
2016-01-28,6.9
2016-01-29,7.35
2016-02-01,7.24
2016-02-02,6.91
2016-02-03,6.85
2016-02-04,6.51
2016-02-05,6.7
2016-02-08,6.27
2016-02-09,6.02
2016-02-10,6.53
2016-02-11,6.14
2016-02-12,8.13
2016-02-16,7.69
2016-02-17,7.92
2016-02-18,8.16
2016-02-19,7.8
2016-02-22,8.23
2016-02-23,8.43
2016-02-24,8.3
2016-02-25,8.35
2016-02-26,8.39
2016-02-29,9.1
2016-03-01,8.85
2016-03-02,8.83
2016-03-03,9.0
2016-03-04,8.88
2016-03-07,8.95
2016-03-08,8.89
2016-03-09,8.73
2016-03-10,8.34
2016-03-11,8.81
2016-03-14,8.63
2016-03-15,8.31
2016-03-16,8.52
2016-03-17,8.76
2016-03-18,8.95
2016-03-21,8.92
2016-03-22,8.68
2016-03-23,8.27
2016-03-24,8.6
2016-03-28,8.71
2016-03-29,9.16
2016-03-30,9.03
2016-03-31,9.45
2016-04-01,9.26
2016-04-04,9.29
2016-04-05,9.18
2016-04-06,9.28
2016-04-07,9.09
2016-04-08,8.92
2016-04-11,9.03
2016-04-12,9.26
2016-04-13,9.39
2016-04-14,9.36
2016-04-15,9.63
2016-04-18,10.08
2016-04-19,9.99
2016-04-20,9.88
2016-04-21,9.67
2016-04-22,9.76
2016-04-25,9.45
2016-04-26,9.69
2016-04-27,9.63
2016-04-28,9.56
2016-04-29,8.4
2016-05-02,8.57
2016-05-03,8.46
2016-05-04,8.52
2016-05-05,8.6
2016-05-06,8.73
2016-05-09,8.89
2016-05-10,8.83
2016-05-11,8.74
2016-05-12,8.54
2016-05-13,8.53
2016-05-16,8.63
2016-05-17,8.56
2016-05-18,8.42
2016-05-19,8.9
2016-05-20,8.91
2016-05-23,8.85
2016-05-24,8.74
2016-05-25,8.93
2016-05-26,8.94
2016-05-27,9.12
2016-05-31,9.01
2016-06-01,9.01
2016-06-02,8.99
2016-06-03,9.12
2016-06-06,9.41
2016-06-07,9.35
2016-06-08,9.32
2016-06-09,9.08
2016-06-10,8.9
2016-06-13,8.43
2016-06-14,8.09
2016-06-15,8.12
2016-06-16,8.17
2016-06-17,8.16
2016-06-20,8.2
2016-06-21,8.05
2016-06-22,8.09
2016-06-23,8.13
2016-06-24,7.72
2016-06-27,7.7
2016-06-28,7.68
2016-06-29,7.78
2016-06-30,7.98
2016-07-01,8.19
2016-07-05,7.99
2016-07-06,8.07
2016-07-07,8.1
2016-07-08,8.17
2016-07-11,8.25
2016-07-12,8.46
2016-07-13,8.53
2016-07-14,8.51
2016-07-15,8.64
2016-07-18,8.46
2016-07-19,8.3
2016-07-20,8.16
2016-07-21,8.11
2016-07-22,8.19
2016-07-25,8.09
2016-07-26,8.18
2016-07-27,8.15
2016-07-28,8.11
2016-07-29,7.89
2016-08-01,8.12
2016-08-02,7.93
2016-08-03,8.08
2016-08-04,8.11
2016-08-05,7.91
2016-08-08,8.19
2016-08-09,8.09
2016-08-10,8.13
2016-08-11,8.29
2016-08-12,8.17
2016-08-15,8.19
2016-08-16,8.13
2016-08-17,8.12
2016-08-18,8.3
2016-08-19,8.35
2016-08-22,8.22
2016-08-23,8.39
2016-08-24,8.27
2016-08-25,8.48
2016-08-26,8.39
2016-08-29,8.26
2016-08-30,8.29
2016-08-31,8.31
2016-09-01,8.39
2016-09-02,8.7
2016-09-06,8.55
2016-09-07,8.64
2016-09-08,8.72
2016-09-09,8.41
2016-09-12,8.46
2016-09-13,8.35
2016-09-14,8.36
2016-09-15,8.48
2016-09-16,8.6
2016-09-19,8.62
2016-09-20,8.63
2016-09-21,8.73
2016-09-22,8.77
2016-09-23,8.5
2016-09-26,8.35
2016-09-27,8.31
2016-09-28,8.39
2016-09-29,8.33
2016-09-30,8.47
2016-10-03,8.42
2016-10-04,8.2
2016-10-05,8.18
2016-10-06,8.22
2016-10-07,8.35
2016-10-10,8.32
2016-10-11,8.29
2016-10-12,8.25
2016-10-13,7.98
2016-10-14,8.32
2016-10-17,8.1
2016-10-18,8.0
2016-10-19,8.0
2016-10-20,7.85
2016-10-21,7.8
2016-10-24,7.9
2016-10-25,7.85
2016-10-26,7.75
2016-10-27,7.95
2016-10-28,7.9
2016-10-31,7.9
2016-11-01,7.85
2016-11-02,7.9
2016-11-03,7.9
2016-11-04,8.5
2016-11-07,8.35
2016-11-08,8.35
2016-11-09,8.45
2016-11-10,8.4
2016-11-11,8.5
2016-11-14,8.6
2016-11-15,8.85
2016-11-16,8.95
2016-11-17,9.05
2016-11-18,9.25
2016-11-21,9.4
2016-11-22,9.55
2016-11-23,9.65
2016-11-25,9.55
2016-11-28,9.5
2016-11-29,9.55
2016-11-30,9.5
2016-12-01,9.5
2016-12-02,9.65
2016-12-05,9.9
2016-12-06,10.0
2016-12-07,10.3
2016-12-08,10.2
2016-12-09,10.2
2016-12-12,10.05
2016-12-13,10.1
2016-12-14,10.0
2016-12-15,10.15
2016-12-16,10.65
2016-12-19,10.5
2016-12-20,10.55
2016-12-21,10.4
2016-12-22,10.55
2016-12-23,10.7
2016-12-27,10.7
2016-12-28,10.4
2016-12-29,10.5
2016-12-30,10.65
2017-01-03,11.4
2017-01-04,11.55
2017-01-05,11.45
2017-01-06,10.8
2017-01-09,10.55
2017-01-10,10.8
2017-01-11,11.45
2017-01-12,11.0
2017-01-13,11.05
2017-01-17,11.2
2017-01-18,11.05
2017-01-19,11.5
2017-01-20,11.4
2017-01-23,11.4
2017-01-24,11.7
2017-01-25,12.03
2017-01-26,11.7
2017-01-27,12.0
2017-01-30,11.85
2017-01-31,11.95
2017-02-01,12.2
2017-02-02,12.25
2017-02-03,12.5
2017-02-06,12.4
2017-02-07,12.3
2017-02-08,12.5
2017-02-09,12.4
2017-02-10,12.55
2017-02-13,12.7
2017-02-14,12.65
2017-02-15,12.5
2017-02-16,12.3
2017-02-17,12.5
2017-02-21,12.6
2017-02-22,12.25
2017-02-23,12.0
2017-02-24,12.15
2017-02-27,12.2
2017-02-28,12.05
2017-03-01,12.25
2017-03-02,12.1
2017-03-03,12.15
2017-03-06,11.75
2017-03-07,11.85
2017-03-08,11.75
2017-03-09,11.45
2017-03-10,11.25
2017-03-13,11.45
2017-03-14,11.3
2017-03-15,11.35
2017-03-16,11.2
2017-03-17,11.2
2017-03-20,11.4
2017-03-21,11.3
2017-03-22,11.35
2017-03-23,11.6
2017-03-24,11.7
2017-03-27,11.85
2017-03-28,11.85
2017-03-29,11.85
2017-03-30,11.8
2017-03-31,11.7
2017-04-03,11.6
2017-04-04,11.65
2017-04-05,11.35
2017-04-06,11.7
2017-04-07,11.45
2017-04-10,11.5
2017-04-11,11.65
2017-04-12,11.6
2017-04-13,11.45
2017-04-17,11.5
2017-04-18,11.7
2017-04-19,11.6
2017-04-20,11.7
2017-04-21,11.65
2017-04-24,11.8
2017-04-25,12.35
2017-04-26,12.45
2017-04-27,12.55
2017-04-28,12.2
2017-05-01,11.8
2017-05-02,11.8
2017-05-03,11.55
2017-05-04,11.15
2017-05-05,11.2
2017-05-08,11.15
2017-05-09,11.1
2017-05-10,11.35
2017-05-11,11.15
2017-05-12,11.15
2017-05-15,11.35
2017-05-16,11.3
2017-05-17,11.05
2017-05-18,11.15
2017-05-19,11.15
2017-05-22,11.2
2017-05-23,11.25
2017-05-24,11.4
2017-05-25,11.35
2017-05-26,11.5
2017-05-30,11.65
2017-05-31,11.65
2017-06-01,11.8
2017-06-02,11.9
2017-06-05,11.5
2017-06-06,11.4
2017-06-07,11.35
2017-06-08,11.75
2017-06-09,12.0
2017-06-12,11.7
2017-06-13,11.85
2017-06-14,11.7
2017-06-15,11.8
2017-06-16,11.85
2017-06-19,11.8
2017-06-20,11.9
2017-06-21,11.75
2017-06-22,11.75
2017-06-23,11.45
2017-06-26,11.45
2017-06-27,11.25
2017-06-28,11.55
2017-06-29,11.4
2017-06-30,11.5
2017-07-03,11.6
2017-07-05,11.3
2017-07-06,11.1
2017-07-07,11.1
2017-07-10,11.25
2017-07-11,11.25
2017-07-12,11.4
2017-07-13,11.45
2017-07-14,11.55
2017-07-17,11.7
2017-07-18,11.95
2017-07-19,12.05
2017-07-20,12.25
2017-07-21,12.05
2017-07-24,12.1
2017-07-25,12.15
2017-07-26,12.2
2017-07-27,11.95
2017-07-28,11.35
2017-07-31,11.0
2017-08-01,11.1
2017-08-02,11.0
2017-08-03,10.85
2017-08-04,10.85
2017-08-07,11.0
2017-08-08,10.9
2017-08-09,10.75
2017-08-10,10.65
2017-08-11,10.75
2017-08-14,11.0
2017-08-15,10.85
2017-08-16,11.2
2017-08-17,10.95
2017-08-18,10.95
2017-08-21,11.0
2017-08-22,10.95
2017-08-23,10.9
2017-08-24,10.9
2017-08-25,11.1
2017-08-28,11.25
2017-08-29,11.0
2017-08-30,11.0
2017-08-31,11.05
2017-09-01,11.2
2017-09-05,10.95
2017-09-06,10.9
2017-09-07,10.95
2017-09-08,11.1
2017-09-11,11.15
2017-09-12,11.1
2017-09-13,11.0
2017-09-14,10.9
2017-09-15,10.75
2017-09-18,10.9
2017-09-19,10.95
2017-09-20,10.85
2017-09-21,10.55
2017-09-22,10.6
2017-09-25,10.85
2017-09-26,11.65
2017-09-27,11.55
2017-09-28,11.7
2017-09-29,11.85
2017-10-02,11.8
2017-10-03,11.95
2017-10-04,11.8
2017-10-05,11.8
2017-10-06,11.95
2017-10-09,11.85
2017-10-10,12.9
2017-10-11,12.8
2017-10-12,13.45
2017-10-13,13.2
2017-10-16,13.45
2017-10-17,13.55
2017-10-18,13.5
2017-10-19,14.2
2017-10-20,14.3
2017-10-23,14.2
2017-10-24,14.4
2017-10-25,14.3
2017-10-26,14.1
2017-10-27,13.95
2017-10-30,14.25
2017-10-31,14.7
2017-11-01,14.25
2017-11-02,15.0
2017-11-03,14.45
2017-11-06,14.55
2017-11-07,14.3
2017-11-08,14.5
2017-11-09,14.2
2017-11-10,14.3
2017-11-13,14.15
2017-11-14,14.0
2017-11-15,14.1
2017-11-16,14.15
2017-11-17,14.2
2017-11-20,14.05
2017-11-21,14.4
2017-11-22,14.3
2017-11-24,14.3
2017-11-27,14.2
2017-11-28,13.9
2017-11-29,14.05
2017-11-30,14.15
2017-12-01,13.8
2017-12-04,13.55
2017-12-05,13.4
2017-12-06,13.5
2017-12-07,13.48
2017-12-08,13.35
2017-12-11,13.2
2017-12-12,13.3
2017-12-13,13.4
2017-12-14,13.3
2017-12-15,12.9
2017-12-18,13.1
2017-12-19,13.65
2017-12-20,13.75
2017-12-21,13.75
2017-12-22,14.2
2017-12-26,14.3
2017-12-27,14.3
2017-12-28,14.25
2017-12-29,14.3
2018-01-02,14.3
2018-01-03,14.35
2018-01-04,14.1
2018-01-05,14.15
2018-01-08,14.15
2018-01-09,14.15
2018-01-10,14.1
2018-01-11,14.38
2018-01-12,14.75
2018-01-16,14.4
2018-01-17,14.55
2018-01-18,14.4
2018-01-19,14.8
2018-01-22,14.6
2018-01-23,14.43
2018-01-24,14.4
2018-01-25,14.45
2018-01-26,14.45
2018-01-29,14.6
2018-01-30,14.75
2018-01-31,14.7
2018-02-01,14.2
2018-02-02,14.0
2018-02-05,13.3
2018-02-06,13.15
2018-02-07,13.0
2018-02-08,12.45
2018-02-09,12.7
2018-02-12,12.7
2018-02-13,12.75
2018-02-14,13.3
2018-02-15,13.15
2018-02-16,13.5
2018-02-20,13.0
2018-02-21,13.55
2018-02-22,13.7
2018-02-23,13.55
2018-02-26,13.6
2018-02-27,13.4
2018-02-28,13.2
2018-03-01,12.9
2018-03-02,13.0
2018-03-05,12.7
2018-03-06,13.3
2018-03-07,12.6
2018-03-08,12.7
2018-03-09,13.0
2018-03-12,12.75
2018-03-13,12.85
2018-03-14,12.9
2018-03-15,12.55
2018-03-16,13.2
2018-03-19,12.9
2018-03-20,13.1
2018-03-21,13.3
2018-03-22,12.75
2018-03-23,12.4
2018-03-26,12.55
2018-03-27,12.4
2018-03-28,12.35
2018-03-29,12.45
2018-04-02,12.4
2018-04-03,12.4
2018-04-04,12.75
2018-04-05,12.8
2018-04-06,12.6
2018-04-09,13.0
2018-04-10,13.2
2018-04-11,13.35
2018-04-12,13.4
2018-04-13,13.3
2018-04-16,13.65
2018-04-17,13.7
2018-04-18,13.85
2018-04-19,13.9
2018-04-20,13.7
2018-04-23,13.65
2018-04-24,13.55
2018-04-25,13.5
2018-04-26,13.45
2018-04-27,13.5
2018-04-30,13.4
2018-05-01,13.3
2018-05-02,13.35
2018-05-03,13.2
2018-05-04,13.55
2018-05-07,13.7
2018-05-08,14.3
2018-05-09,14.35
2018-05-10,14.55
2018-05-11,14.9
2018-05-14,15.1
2018-05-15,15.1
2018-05-16,15.95
2018-05-17,16.049999
2018-05-18,16.0
2018-05-21,16.200001
2018-05-22,16.15
2018-05-23,16.27
2018-05-24,16.299999
2018-05-25,16.15
2018-05-29,16.200001
2018-05-30,16.049999
2018-05-31,16.049999
2018-06-01,16.1
2018-06-04,16.049999
2018-06-05,16.200001
2018-06-06,16.4
2018-06-07,16.700001
2018-06-08,16.75
2018-06-11,16.75
2018-06-12,16.65
2018-06-13,16.450001
2018-06-14,16.5
2018-06-15,16.5
2018-06-18,16.4
2018-06-19,16.1
2018-06-20,16.700001
2018-06-21,16.9
2018-06-22,16.9
2018-06-25,16.950001
2018-06-26,17.5
2018-06-27,17.5
2018-06-28,17.5
2018-06-29,17.5
2018-07-02,17.450001
2018-07-03,17.049999
2018-07-05,17.5
2018-07-06,17.35
2018-07-09,17.450001
2018-07-10,17.25
2018-07-11,16.85
2018-07-12,17.0
2018-07-13,17.35
2018-07-16,17.4
2018-07-17,17.75
2018-07-18,17.700001
2018-07-19,17.68
2018-07-20,17.299999
2018-07-23,17.200001
2018-07-24,17.0
2018-07-25,16.75
2018-07-26,16.9
2018-07-27,17.1
2018-07-30,17.450001
2018-07-31,17.950001
2018-08-01,18.5
2018-08-02,18.049999
2018-08-03,17.9
2018-08-06,18.0
2018-08-07,17.950001
2018-08-08,17.85
2018-08-09,18.0
2018-08-10,17.65
2018-08-13,17.6
2018-08-14,17.799999
2018-08-15,17.25
2018-08-16,17.25
2018-08-17,17.25
2018-08-20,17.4
2018-08-21,17.85
2018-08-22,17.75
2018-08-23,17.700001
2018-08-24,17.700001
2018-08-27,17.75
2018-08-28,18.049999
2018-08-29,17.85
2018-08-30,17.75
2018-08-31,17.700001
2018-09-04,17.700001
2018-09-05,17.75
2018-09-06,17.6
2018-09-07,17.200001
2018-09-10,17.549999
2018-09-11,17.35
2018-09-12,17.15
2018-09-13,17.450001
2018-09-14,17.65
2018-09-17,17.4
2018-09-18,16.950001
2018-09-19,16.549999
2018-09-20,16.35
2018-09-21,17.15
2018-09-24,16.65
2018-09-25,16.4
2018-09-26,17.200001
2018-09-27,16.9
2018-09-28,16.799999
2018-10-01,16.700001
2018-10-02,16.120001000000002
2018-10-03,16.4
2018-10-04,18.91
2018-10-05,18.42
2018-10-08,18.52
2018-10-09,18.030001000000002
2018-10-10,16.879998999999998
2018-10-11,16.809998999999998
2018-10-12,16.540001
2018-10-15,17.110001
2018-10-16,17.440001000000002
2018-10-17,16.91
2018-10-18,17.559998999999998
2018-10-19,17.690001000000002
2018-10-22,17.790001
2018-10-23,17.719998999999998
2018-10-24,17.1
2018-10-25,17.23
2018-10-26,15.73
2018-10-29,14.89
2018-10-30,14.87
2018-10-31,15.21
2018-11-01,14.94
2018-11-02,14.51
2018-11-05,14.64
2018-11-06,14.31
2018-11-07,15.1
2018-11-08,14.36
2018-11-09,13.71
2018-11-12,13.08
2018-11-13,13.1
2018-11-14,13.1
2018-11-15,12.94
2018-11-16,12.76
2018-11-19,12.4
2018-11-20,11.91
2018-11-21,12.07
2018-11-23,11.83
2018-11-26,11.83
2018-11-27,11.9
2018-11-28,12.17
2018-11-29,12.28
2018-11-30,12.24
2018-12-03,12.49
2018-12-04,12.13
2018-12-06,12.41
2018-12-07,11.98
2018-12-10,11.73
2018-12-11,11.37
2018-12-12,11.7
2018-12-13,11.24
2018-12-14,11.37
2018-12-17,11.02
2018-12-18,10.85
2018-12-19,10.55
2018-12-20,10.0
2018-12-21,9.68
2018-12-24,9.74
2018-12-26,10.31
2018-12-27,10.28
2018-12-28,10.33
2018-12-31,10.44
2019-01-02,10.65
2019-01-03,10.45
2019-01-04,10.76
2019-01-07,10.9
2019-01-08,10.77
2019-01-09,11.19
2019-01-10,11.48
2019-01-11,11.6
2019-01-14,11.51
2019-01-15,11.73
2019-01-16,13.95
2019-01-17,14.47
2019-01-18,14.77
2019-01-22,14.61
2019-01-23,14.05
2019-01-24,14.23
2019-01-25,14.32
2019-01-28,14.28
2019-01-29,14.46
2019-01-30,14.29
2019-01-31,14.77
2019-02-01,14.4
2019-02-04,14.51
2019-02-05,14.65
2019-02-06,14.85
2019-02-07,14.89
2019-02-08,14.64
2019-02-11,14.37
2019-02-12,14.99
2019-02-13,15.34
2019-02-14,14.97
2019-02-15,14.98
2019-02-19,14.77
2019-02-20,15.22
2019-02-21,14.72
2019-02-22,14.65
2019-02-25,15.0
2019-02-26,14.74
2019-02-27,14.61
2019-02-28,14.32
2019-03-01,14.28
2019-03-04,14.29
2019-03-05,14.2
2019-03-06,13.68
2019-03-07,13.48
2019-03-08,13.43
2019-03-11,13.74
2019-03-12,13.67
2019-03-13,13.72
2019-03-14,13.51
2019-03-15,13.9
2019-03-18,14.0
2019-03-19,13.78
2019-03-20,13.8
2019-03-21,14.13
2019-03-22,13.59
2019-03-25,13.62
2019-03-26,13.29
2019-03-27,13.57
2019-03-28,13.68
2019-03-29,13.51
2019-04-01,13.94
2019-04-02,13.85
2019-04-03,14.18
2019-04-04,14.23
2019-04-05,14.1
2019-04-08,14.02
2019-04-09,13.86
2019-04-10,14.16
2019-04-11,14.63
2019-04-12,14.75
2019-04-15,14.52
2019-04-16,14.84
2019-04-17,14.53
2019-04-18,14.3
2019-04-22,13.97
2019-04-23,14.1
2019-04-24,14.13
2019-04-25,13.7
2019-04-26,13.91
2019-04-29,14.13
2019-04-30,14.16
2019-05-01,14.05
2019-05-02,14.07
2019-05-03,17.4
2019-05-06,17.620001000000002
2019-05-07,17.4
2019-05-08,17.120001000000002
2019-05-09,16.969998999999998
2019-05-10,16.959999
2019-05-13,16.41
2019-05-14,16.58
2019-05-15,16.469998999999998
2019-05-16,16.4
2019-05-17,16.15
2019-05-20,15.77
2019-05-21,15.74
2019-05-22,15.37
2019-05-23,14.43
2019-05-24,14.63
2019-05-28,14.73
2019-05-29,14.28
2019-05-30,14.18
2019-05-31,14.33
2019-06-03,14.29
2019-06-04,14.93
2019-06-05,14.71
2019-06-06,14.71
2019-06-07,15.12
2019-06-10,15.25
2019-06-11,15.38
2019-06-12,15.4
2019-06-13,15.37
2019-06-14,15.32
2019-06-17,15.28
2019-06-18,15.15
2019-06-19,14.93
2019-06-20,15.2
2019-06-21,15.32
2019-06-24,15.07
2019-06-25,14.78
2019-06-26,15.12
2019-06-27,15.18
2019-06-28,15.47
2019-07-01,15.76
2019-07-02,15.38
2019-07-03,15.28
2019-07-05,15.03
2019-07-08,14.92
2019-07-09,14.28
2019-07-10,14.23
2019-07-11,13.38
2019-07-12,13.62
2019-07-15,13.43
2019-07-16,13.22
2019-07-17,12.97
2019-07-18,12.83
2019-07-19,13.15
2019-07-22,12.99
2019-07-23,12.95
2019-07-24,13.25
2019-07-25,12.88
2019-07-26,12.48
2019-07-29,12.51
2019-07-30,13.23
2019-07-31,13.03
2019-08-01,12.28
2019-08-02,12.33
2019-08-05,11.7
2019-08-06,11.65
2019-08-07,11.63
2019-08-08,11.84
2019-08-09,11.51
2019-08-12,11.33
2019-08-13,11.52
2019-08-14,10.99
2019-08-15,10.66
2019-08-16,11.16
2019-08-19,11.38
2019-08-20,11.28
2019-08-21,11.27
2019-08-22,11.29
2019-08-23,11.1
2019-08-26,11.19
2019-08-27,11.33
2019-08-28,11.57
2019-08-29,12.12
2019-08-30,12.04
2019-09-03,11.73
2019-09-04,11.94
2019-09-05,12.26
2019-09-06,12.27
2019-09-09,12.77
2019-09-10,12.99
2019-09-11,13.21
2019-09-12,12.87
2019-09-13,13.23
2019-09-16,13.49
2019-09-17,13.54
2019-09-18,13.11
2019-09-19,12.72
2019-09-20,12.8
2019-09-23,13.31
2019-09-24,12.46
2019-09-25,12.54
2019-09-26,12.31
2019-09-27,12.3
2019-09-30,12.54
2019-10-01,12.08
2019-10-02,11.84
2019-10-03,11.98
2019-10-04,12.03
2019-10-07,11.82
2019-10-08,11.55
2019-10-09,11.1
2019-10-10,11.27
2019-10-11,11.53
2019-10-14,11.16
