Date,TOT
2001-05-14,36.790001000000004
2001-05-15,37.349998
2001-05-16,37.255001
2001-05-17,37.540001000000004
2001-05-18,38.724998
2001-05-21,38.490002000000004
2001-05-22,37.860001000000004
2001-05-23,37.240002000000004
2001-05-24,37.255001
2001-05-25,37.02
2001-05-29,37.560001
2001-05-30,37.43
2001-05-31,36.869999
2001-06-01,37.0
2001-06-04,37.615002000000004
2001-06-05,38.110001000000004
2001-06-06,37.025002
2001-06-07,36.77
2001-06-08,37.009997999999996
2001-06-11,36.775002
2001-06-12,36.785
2001-06-13,37.049999
2001-06-14,37.099998
2001-06-15,37.474998
2001-06-18,36.375
2001-06-19,36.375
2001-06-20,36.310001
2001-06-21,36.334998999999996
2001-06-22,36.395
2001-06-25,36.919998
2001-06-26,36.595001
2001-06-27,35.77
2001-06-28,34.540001000000004
2001-06-29,35.099998
2001-07-02,34.724998
2001-07-03,33.950001
2001-07-05,34.424999
2001-07-06,34.240002000000004
2001-07-09,34.455002
2001-07-10,33.814999
2001-07-11,33.924999
2001-07-12,34.049999
2001-07-13,34.25
2001-07-16,34.029999
2001-07-17,34.075001
2001-07-18,33.049999
2001-07-19,33.575001
2001-07-20,34.325001
2001-07-23,34.334998999999996
2001-07-24,33.34
2001-07-25,34.080002
2001-07-26,34.724998
2001-07-27,34.75
2001-07-30,34.744999
2001-07-31,35.439999
2001-08-01,35.82
2001-08-02,35.875
2001-08-03,35.275002
2001-08-06,35.275002
2001-08-07,35.275002
2001-08-08,34.945
2001-08-09,35.115002000000004
2001-08-10,35.375
2001-08-13,36.110001000000004
2001-08-14,36.474998
2001-08-15,37.424999
2001-08-16,37.139998999999996
2001-08-17,36.465
2001-08-20,36.360001000000004
2001-08-21,36.610001000000004
2001-08-22,37.060001
2001-08-23,36.950001
2001-08-24,37.435001
2001-08-27,37.209998999999996
2001-08-28,36.490002000000004
2001-08-29,36.634997999999996
2001-08-30,36.404999
2001-08-31,36.924999
2001-09-04,36.275002
2001-09-05,35.945
2001-09-06,36.099998
2001-09-07,36.200001
2001-09-10,35.939999
2001-09-17,34.799999
2001-09-18,34.700001
2001-09-19,33.0
2001-09-20,31.35
2001-09-21,30.875
2001-09-24,30.365
2001-09-25,30.924999
2001-09-26,31.825001
2001-09-27,33.525002
2001-09-28,33.775002
2001-10-01,33.25
2001-10-02,33.924999
2001-10-03,33.865002000000004
2001-10-04,34.595001
2001-10-05,35.294998
2001-10-08,34.919998
2001-10-09,35.0
2001-10-10,36.299999
2001-10-11,36.075001
2001-10-12,36.255001
2001-10-15,35.674999
2001-10-16,35.900002
2001-10-17,35.455002
2001-10-18,34.5
2001-10-19,34.025002
2001-10-22,34.299999
2001-10-23,34.224998
2001-10-24,34.415001000000004
2001-10-25,34.825001
2001-10-26,35.625
2001-10-29,35.5
2001-10-30,34.900002
2001-10-31,34.869999
2001-11-01,35.285
2001-11-02,34.720001
2001-11-05,34.794998
2001-11-06,34.400002
2001-11-07,34.389998999999996
2001-11-08,34.505001
2001-11-09,34.799999
2001-11-12,34.240002000000004
2001-11-13,34.75
2001-11-14,32.650002
2001-11-15,30.870001000000002
2001-11-16,31.77
2001-11-19,31.73
2001-11-20,32.599998
2001-11-21,32.200001
2001-11-23,32.5
2001-11-26,32.09
2001-11-27,31.639999
2001-11-28,31.4
2001-11-29,31.895
2001-11-30,32.044998
2001-12-03,32.5
2001-12-04,33.009997999999996
2001-12-05,33.875
2001-12-06,33.759997999999996
2001-12-07,33.794998
2001-12-10,32.924999
2001-12-11,33.125
2001-12-12,33.174999
2001-12-13,32.32
2001-12-14,32.52
2001-12-17,33.599998
2001-12-18,33.91
2001-12-19,34.125
2001-12-20,33.974998
2001-12-21,34.25
2001-12-24,34.25
2001-12-26,34.724998
2001-12-27,34.900002
2001-12-28,35.169998
2001-12-31,35.119999
2002-01-02,35.450001
2002-01-03,35.634997999999996
2002-01-04,35.799999
2002-01-07,35.365002000000004
2002-01-08,34.875
2002-01-09,34.759997999999996
2002-01-10,34.630001
2002-01-11,34.700001
2002-01-14,34.075001
2002-01-15,34.424999
2002-01-16,33.625
2002-01-17,34.150002
2002-01-18,34.150002
2002-01-22,33.810001
2002-01-23,34.869999
2002-01-24,34.764998999999996
2002-01-25,34.599998
2002-01-28,34.889998999999996
2002-01-29,34.174999
2002-01-30,34.625
2002-01-31,35.18
2002-02-01,35.575001
2002-02-04,35.349998
2002-02-05,34.939999
2002-02-06,35.375
2002-02-07,35.005001
2002-02-08,35.669998
2002-02-11,36.025002
2002-02-12,35.915001000000004
2002-02-13,36.009997999999996
2002-02-14,36.005001
2002-02-15,36.080002
2002-02-19,35.625
2002-02-20,35.369999
2002-02-21,35.560001
2002-02-22,35.93
2002-02-25,36.115002000000004
2002-02-26,35.974998
2002-02-27,36.32
2002-02-28,36.775002
2002-03-01,36.950001
2002-03-04,37.325001
2002-03-05,37.0
2002-03-06,37.404999
2002-03-07,37.689999
2002-03-08,37.560001
2002-03-11,37.924999
2002-03-12,38.049999
2002-03-13,37.735001000000004
2002-03-14,37.689999
2002-03-15,38.0
2002-03-18,37.955002
2002-03-19,38.150002
2002-03-20,37.994999
2002-03-21,38.0
2002-03-22,37.505001
2002-03-25,37.25
2002-03-26,37.834998999999996
2002-03-27,38.490002000000004
2002-03-28,38.299999
2002-04-01,38.865002000000004
2002-04-02,39.220001
2002-04-03,39.200001
2002-04-04,37.875
2002-04-05,37.57
2002-04-08,37.465
2002-04-09,37.244999
2002-04-10,37.349998
2002-04-11,36.935001
2002-04-12,36.455002
2002-04-15,37.075001
2002-04-16,37.860001000000004
2002-04-17,38.115002000000004
2002-04-18,38.255001
2002-04-19,38.150002
2002-04-22,38.014998999999996
2002-04-23,37.77
2002-04-24,37.349998
2002-04-25,37.450001
2002-04-26,37.330002
2002-04-29,37.605
2002-04-30,37.855
2002-05-01,37.93
2002-05-02,38.215
2002-05-03,38.805
2002-05-06,38.299999
2002-05-07,38.080002
2002-05-08,38.735001000000004
2002-05-09,38.775002
2002-05-10,38.125
2002-05-13,38.865002000000004
2002-05-14,39.174999
2002-05-15,38.325001
2002-05-16,38.790001000000004
2002-05-17,38.740002000000004
2002-05-20,38.419998
2002-05-21,38.555
2002-05-22,38.77
2002-05-23,38.860001000000004
2002-05-24,38.560001
2002-05-28,38.57
2002-05-29,38.84
2002-05-30,38.275002
2002-05-31,38.834998999999996
2002-06-03,38.330002
2002-06-04,37.535
2002-06-05,37.450001
2002-06-06,37.439999
2002-06-07,37.355
2002-06-10,37.130001
2002-06-11,37.474998
2002-06-12,37.384997999999996
2002-06-13,36.715
2002-06-14,36.299999
2002-06-17,37.735001000000004
2002-06-18,37.764998999999996
2002-06-19,37.330002
2002-06-20,36.950001
2002-06-21,37.375
2002-06-24,37.465
2002-06-25,37.645
2002-06-26,38.25
2002-06-27,39.209998999999996
2002-06-28,40.450001
2002-07-01,40.240002000000004
2002-07-02,39.200001
2002-07-03,39.325001
2002-07-05,40.75
2002-07-08,41.465
2002-07-09,41.080002
2002-07-10,39.630001
2002-07-11,38.790001000000004
2002-07-12,37.810001
2002-07-15,36.450001
2002-07-16,36.035
2002-07-17,36.445
2002-07-18,36.009997999999996
2002-07-19,33.625
2002-07-22,31.825001
2002-07-23,31.045
2002-07-24,32.599998
2002-07-25,32.619999
2002-07-26,33.275002
2002-07-29,34.994999
2002-07-30,35.564999
2002-07-31,36.275002
2002-08-01,33.775002
2002-08-02,34.450001
2002-08-05,33.275002
2002-08-06,34.755001
2002-08-07,35.240002000000004
2002-08-08,36.235001000000004
2002-08-09,36.380001
2002-08-12,35.834998999999996
2002-08-13,35.389998999999996
2002-08-14,35.294998
2002-08-15,36.345001
2002-08-16,36.16
2002-08-19,36.799999
2002-08-20,35.5
2002-08-21,36.275002
2002-08-22,36.549999
2002-08-23,35.544998
2002-08-26,35.790001000000004
2002-08-27,36.490002000000004
2002-08-28,35.035
2002-08-29,35.075001
2002-08-30,35.66
2002-09-03,33.16
2002-09-04,33.75
2002-09-05,33.490002000000004
2002-09-06,34.939999
2002-09-09,35.115002000000004
2002-09-10,35.474998
2002-09-11,35.799999
2002-09-12,34.705002
2002-09-13,34.595001
2002-09-16,34.695
2002-09-17,33.424999
2002-09-18,33.25
2002-09-19,32.25
2002-09-20,32.25
2002-09-23,32.275002
2002-09-24,31.700001
2002-09-25,31.870001000000002
2002-09-26,33.474998
2002-09-27,33.549999
2002-09-30,32.924999
2002-10-01,35.02
2002-10-02,35.049999
2002-10-03,34.700001
2002-10-04,33.349998
2002-10-07,33.5
2002-10-08,33.099998
2002-10-09,32.139998999999996
2002-10-10,33.705002
2002-10-11,34.799999
2002-10-14,35.0
2002-10-15,35.584998999999996
2002-10-16,34.424999
2002-10-17,35.09
2002-10-18,34.525002
2002-10-21,34.720001
2002-10-22,33.360001000000004
2002-10-23,32.959998999999996
2002-10-24,33.244999
2002-10-25,33.450001
2002-10-28,33.275002
2002-10-29,32.080002
2002-10-30,33.400002
2002-10-31,34.009997999999996
2002-11-01,34.689999
2002-11-04,34.375
2002-11-05,34.875
2002-11-06,34.5
2002-11-07,33.900002
2002-11-08,34.16
2002-11-11,34.16
2002-11-12,34.5
2002-11-13,33.685001
2002-11-14,34.84
2002-11-15,35.200001
2002-11-18,35.264998999999996
2002-11-19,35.049999
2002-11-20,35.005001
2002-11-21,34.994999
2002-11-22,34.139998999999996
2002-11-25,33.674999
2002-11-26,32.830002
2002-11-27,33.735001000000004
2002-11-29,33.375
2002-12-02,33.224998
2002-12-03,33.110001000000004
2002-12-04,32.939999
2002-12-05,32.924999
2002-12-06,33.744999
2002-12-09,32.865002000000004
2002-12-10,33.25
2002-12-11,32.985001000000004
2002-12-12,33.294998
2002-12-13,33.125
2002-12-16,34.099998
2002-12-17,34.080002
2002-12-18,33.709998999999996
2002-12-19,33.709998999999996
2002-12-20,34.290001000000004
2002-12-23,34.825001
2002-12-24,34.715
2002-12-26,34.845001
2002-12-27,34.16
2002-12-30,35.16
2002-12-31,35.75
2003-01-02,36.465
2003-01-03,36.134997999999996
2003-01-06,37.450001
2003-01-07,35.674999
2003-01-08,34.73
2003-01-09,35.650002
2003-01-10,35.360001000000004
2003-01-13,34.790001000000004
2003-01-14,34.724998
2003-01-15,34.715
2003-01-16,34.900002
2003-01-17,34.669998
2003-01-21,33.43
2003-01-22,32.880001
2003-01-23,32.799999
2003-01-24,32.32
2003-01-27,31.610001
2003-01-28,32.665001000000004
2003-01-29,33.68
2003-01-30,32.935001
2003-01-31,33.955002
2003-02-03,34.165001000000004
2003-02-04,34.165001000000004
2003-02-05,33.665001000000004
2003-02-06,32.689999
2003-02-07,32.014998999999996
2003-02-10,32.355
2003-02-11,32.224998
2003-02-12,31.25
2003-02-13,31.895
2003-02-14,32.695
2003-02-18,33.325001
2003-02-19,32.845001
2003-02-20,32.689999
2003-02-21,33.924999
2003-02-24,33.674999
2003-02-25,33.150002
2003-02-26,32.465
2003-02-27,32.310001
2003-02-28,32.875
2003-03-03,33.404999
2003-03-04,33.044998
2003-03-05,33.224998
2003-03-06,33.349998
2003-03-07,32.650002
2003-03-10,32.275002
2003-03-11,32.049999
2003-03-12,30.934998999999998
2003-03-13,31.75
2003-03-14,31.855
2003-03-17,32.75
2003-03-18,31.924999
2003-03-19,32.424999
2003-03-20,31.799999
2003-03-21,32.075001
2003-03-24,31.25
2003-03-25,32.380001
2003-03-26,32.174999
2003-03-27,31.775
2003-03-28,32.075001
2003-03-31,31.635
2003-04-01,32.715
2003-04-02,32.650002
2003-04-03,32.985001000000004
2003-04-04,33.5
2003-04-07,33.525002
2003-04-08,33.674999
2003-04-09,33.759997999999996
2003-04-10,33.200001
2003-04-11,32.895
2003-04-14,33.435001
2003-04-15,33.455002
2003-04-16,32.994999
2003-04-17,33.75
2003-04-21,33.5
2003-04-22,34.150002
2003-04-23,33.919998
2003-04-24,33.490002000000004
2003-04-25,32.5
2003-04-28,33.380001
2003-04-29,32.900002
2003-04-30,32.849998
2003-05-01,33.040001000000004
2003-05-02,34.314999
2003-05-05,34.849998
2003-05-06,35.689999
2003-05-07,35.875
2003-05-08,35.525002
2003-05-09,36.299999
2003-05-12,36.509997999999996
2003-05-13,34.974998
2003-05-14,34.825001
2003-05-15,34.974998
2003-05-16,36.125
2003-05-19,34.785
2003-05-20,35.200001
2003-05-21,35.630001
2003-05-22,35.91
2003-05-23,35.799999
2003-05-27,36.299999
2003-05-28,36.25
2003-05-29,36.255001
2003-05-30,36.775002
2003-06-02,37.0
2003-06-03,37.575001
2003-06-04,38.334998999999996
2003-06-05,38.119999
2003-06-06,38.200001
2003-06-09,38.110001000000004
2003-06-10,38.540001000000004
2003-06-11,39.900002
2003-06-12,40.025002
2003-06-13,39.625
2003-06-16,40.880001
2003-06-17,39.974998
2003-06-18,39.884997999999996
2003-06-19,39.610001000000004
2003-06-20,39.595001
2003-06-23,39.215
2003-06-24,39.255001
2003-06-25,38.974998
2003-06-26,38.419998
2003-06-27,37.950001
2003-06-30,37.900002
2003-07-01,37.700001
2003-07-02,37.855
2003-07-03,37.34
2003-07-07,37.73
2003-07-08,37.799999
2003-07-09,37.084998999999996
2003-07-10,36.799999
2003-07-11,37.415001000000004
2003-07-14,37.325001
2003-07-15,36.41
2003-07-16,36.52
2003-07-17,36.724998
2003-07-18,37.299999
2003-07-21,36.875
2003-07-22,37.285
2003-07-23,37.200001
2003-07-24,37.474998
2003-07-25,37.549999
2003-07-28,37.619999
2003-07-29,37.110001000000004
2003-07-30,37.0
2003-07-31,36.799999
2003-08-01,36.474998
2003-08-04,36.830002
2003-08-05,37.275002
2003-08-06,36.959998999999996
2003-08-07,37.785
2003-08-08,38.560001
2003-08-11,39.419998
2003-08-12,39.174999
2003-08-13,38.849998
2003-08-14,39.73
2003-08-15,39.634997999999996
2003-08-18,39.685001
2003-08-19,39.369999
2003-08-20,39.025002
2003-08-21,38.735001000000004
2003-08-22,38.43
2003-08-25,38.34
2003-08-26,37.849998
2003-08-27,38.025002
2003-08-28,38.599998
2003-08-29,38.505001
2003-09-02,38.735001000000004
2003-09-03,38.799999
2003-09-04,39.275002
2003-09-05,39.264998999999996
2003-09-08,39.889998999999996
2003-09-09,39.375
2003-09-10,39.075001
2003-09-11,39.205002
2003-09-12,39.32
2003-09-15,38.849998
2003-09-16,38.935001
2003-09-17,38.875
2003-09-18,38.790001000000004
2003-09-19,38.75
2003-09-22,38.259997999999996
2003-09-23,38.224998
2003-09-24,38.419998
2003-09-25,38.580002
2003-09-26,38.040001000000004
2003-09-29,38.209998999999996
2003-09-30,37.900002
2003-10-01,39.200001
2003-10-02,38.450001
2003-10-03,38.75
2003-10-06,39.235001000000004
2003-10-07,39.275002
2003-10-08,39.139998999999996
2003-10-09,39.375
2003-10-10,39.700001
2003-10-13,40.125
2003-10-14,40.375
2003-10-15,40.025002
2003-10-16,39.919998
2003-10-17,39.424999
2003-10-20,39.625
2003-10-21,39.459998999999996
2003-10-22,39.09
2003-10-23,39.025002
2003-10-24,38.825001
2003-10-27,39.080002
2003-10-28,39.185001
2003-10-29,39.060001
2003-10-30,39.0
2003-10-31,39.035
2003-11-03,38.82
2003-11-04,39.049999
2003-11-05,38.560001
2003-11-06,38.830002
2003-11-07,39.154999
2003-11-10,38.650002
2003-11-11,38.830002
2003-11-12,39.244999
2003-11-13,39.549999
2003-11-14,39.845001
2003-11-17,39.299999
2003-11-18,39.224998
2003-11-19,39.455002
2003-11-20,39.125
2003-11-21,39.415001000000004
2003-11-24,39.709998999999996
2003-11-25,39.665001000000004
2003-11-26,40.200001
2003-11-28,40.384997999999996
2003-12-01,41.325001
2003-12-02,41.395
2003-12-03,41.755001
2003-12-04,41.91
2003-12-05,41.605
2003-12-08,42.110001000000004
2003-12-09,42.785
2003-12-10,42.705002
2003-12-11,42.959998999999996
2003-12-12,43.334998999999996
2003-12-15,43.084998999999996
2003-12-16,43.985001000000004
2003-12-17,44.465
2003-12-18,45.419998
2003-12-19,44.724998
2003-12-22,44.93
2003-12-23,44.555
2003-12-24,44.825001
2003-12-26,44.970001
2003-12-29,45.34
2003-12-30,45.5
2003-12-31,46.255001
2004-01-02,46.625
2004-01-05,47.73
2004-01-06,47.174999
2004-01-07,45.785
2004-01-08,45.57
2004-01-09,45.215
2004-01-12,45.650002
2004-01-13,45.599998
2004-01-14,45.259997999999996
2004-01-15,45.41
2004-01-16,45.134997999999996
2004-01-20,45.75
2004-01-21,46.384997999999996
2004-01-22,46.174999
2004-01-23,45.955002
2004-01-26,45.695
2004-01-27,45.744999
2004-01-28,45.224998
2004-01-29,44.849998
2004-01-30,44.150002
2004-02-02,44.275002
2004-02-03,44.755001
2004-02-04,44.424999
2004-02-05,44.285
2004-02-06,44.865002000000004
2004-02-09,45.849998
2004-02-10,45.860001000000004
2004-02-11,46.264998999999996
2004-02-12,45.459998999999996
2004-02-13,45.049999
2004-02-17,45.544998
2004-02-18,45.555
2004-02-19,45.610001000000004
2004-02-20,45.860001000000004
2004-02-23,46.580002
2004-02-24,46.615002000000004
2004-02-25,46.235001000000004
2004-02-26,46.424999
2004-02-27,45.994999
2004-03-01,46.950001
2004-03-02,46.154999
2004-03-03,46.174999
2004-03-04,46.110001000000004
2004-03-05,46.48
2004-03-08,46.59
2004-03-09,46.445
2004-03-10,46.805
2004-03-11,45.66
2004-03-12,45.369999
2004-03-15,45.049999
2004-03-16,45.174999
2004-03-17,45.360001000000004
2004-03-18,46.084998999999996
2004-03-19,45.91
2004-03-22,44.990002000000004
2004-03-23,45.220001
2004-03-24,44.299999
2004-03-25,44.439999
2004-03-26,45.0
2004-03-29,45.255001
2004-03-30,45.724998
2004-03-31,46.0
2004-04-01,45.790001000000004
2004-04-02,46.549999
2004-04-05,46.93
2004-04-06,47.134997999999996
2004-04-07,46.950001
2004-04-08,47.290001000000004
2004-04-12,47.794998
2004-04-13,47.349998
2004-04-14,47.485001000000004
2004-04-15,48.049999
2004-04-16,48.75
2004-04-19,48.575001
2004-04-20,47.275002
2004-04-21,47.34
2004-04-22,47.875
2004-04-23,47.474998
2004-04-26,47.779999
2004-04-27,47.695
2004-04-28,46.560001
2004-04-29,45.830002
2004-04-30,46.060001
2004-05-03,47.025002
2004-05-04,47.724998
2004-05-05,48.525002
2004-05-06,47.275002
2004-05-07,46.615002000000004
2004-05-10,45.389998999999996
2004-05-11,46.18
2004-05-12,46.435001
2004-05-13,46.525002
2004-05-14,47.09
2004-05-17,46.799999
2004-05-18,46.224998
2004-05-19,45.174999
2004-05-20,44.904999
2004-05-21,45.25
2004-05-24,46.514998999999996
2004-05-25,47.365002000000004
2004-05-26,47.07
2004-05-27,47.700001
2004-05-28,47.040001000000004
2004-06-01,47.560001
2004-06-02,47.544998
2004-06-03,47.700001
2004-06-04,47.974998
2004-06-07,48.799999
2004-06-08,48.400002
2004-06-09,47.57
2004-06-10,47.955002
2004-06-14,47.174999
2004-06-15,48.115002000000004
2004-06-16,48.290001000000004
2004-06-17,48.84
2004-06-18,49.57
2004-06-21,49.23
2004-06-22,48.775002
2004-06-23,48.875
2004-06-24,48.889998999999996
2004-06-25,48.424999
2004-06-28,48.215
2004-06-29,47.830002
2004-06-30,48.040001000000004
2004-07-01,48.139998999999996
2004-07-02,48.220001
2004-07-06,48.575001
2004-07-07,49.0
2004-07-08,49.355
2004-07-09,49.900002
2004-07-12,49.450001
2004-07-13,49.025002
2004-07-14,49.400002
2004-07-15,49.355
2004-07-16,50.150002
2004-07-19,49.389998999999996
2004-07-20,49.09
2004-07-21,48.255001
2004-07-22,48.064999
2004-07-23,47.540001000000004
2004-07-26,47.075001
2004-07-27,47.389998999999996
2004-07-28,47.584998999999996
2004-07-29,48.41
2004-07-30,48.674999
2004-08-02,48.404999
2004-08-03,49.0
2004-08-04,48.084998999999996
2004-08-05,47.91
2004-08-06,47.724998
2004-08-09,48.060001
2004-08-10,48.485001000000004
2004-08-11,48.384997999999996
2004-08-12,48.134997999999996
2004-08-13,48.375
2004-08-16,48.560001
2004-08-17,47.93
2004-08-18,48.355
2004-08-19,48.259997999999996
2004-08-20,48.424999
2004-08-23,47.790001000000004
2004-08-24,47.419998
2004-08-25,47.759997999999996
2004-08-26,48.139998999999996
2004-08-27,48.465
2004-08-30,48.465
2004-08-31,48.994999
2004-09-01,49.125
2004-09-02,49.549999
2004-09-03,49.384997999999996
2004-09-07,49.400002
2004-09-08,49.360001000000004
2004-09-09,49.650002
2004-09-10,50.060001
2004-09-13,50.349998
2004-09-14,50.494999
2004-09-15,50.049999
2004-09-16,49.849998
2004-09-17,50.634997999999996
2004-09-20,50.23
2004-09-21,51.91
2004-09-22,51.375
2004-09-23,51.005001
2004-09-24,51.544998
2004-09-27,52.189999
2004-09-28,51.695
2004-09-29,51.299999
2004-09-30,51.084998999999996
2004-10-01,51.865002000000004
2004-10-04,51.025002
2004-10-05,51.715
2004-10-06,52.395
2004-10-07,51.959998999999996
2004-10-08,52.544998
2004-10-11,52.334998999999996
2004-10-12,51.485001000000004
2004-10-13,51.105
2004-10-14,51.334998999999996
2004-10-15,51.900002
2004-10-18,51.575001
2004-10-19,51.639998999999996
2004-10-20,52.244999
2004-10-21,52.535
2004-10-22,52.400002
2004-10-25,51.91
2004-10-26,52.084998999999996
2004-10-27,51.970001
2004-10-28,51.924999
2004-10-29,52.139998999999996
2004-11-01,52.005001
2004-11-02,51.775002
2004-11-03,53.044998
2004-11-04,53.900002
2004-11-05,53.685001
2004-11-08,53.200001
2004-11-09,53.110001000000004
2004-11-10,53.650002
2004-11-11,54.459998999999996
2004-11-12,54.355
2004-11-15,53.669998
2004-11-16,53.035
2004-11-17,53.955002
2004-11-18,54.07
2004-11-19,53.59
2004-11-22,53.82
2004-11-23,53.950001
2004-11-24,54.404999
2004-11-26,55.080002
2004-11-29,54.904999
2004-11-30,54.799999
2004-12-01,54.669998
2004-12-02,53.634997999999996
2004-12-03,53.990002000000004
2004-12-06,54.145
2004-12-07,53.685001
2004-12-08,53.355
2004-12-09,53.465
2004-12-10,53.125
2004-12-13,53.994999
2004-12-14,53.825001
2004-12-15,54.125
2004-12-16,53.0
2004-12-17,52.575001
2004-12-20,53.209998999999996
2004-12-21,53.555
2004-12-22,53.900002
2004-12-23,54.544998
2004-12-27,54.580002
2004-12-28,54.634997999999996
2004-12-29,55.0
2004-12-30,54.970001
2004-12-31,54.919998
2005-01-03,53.599998
2005-01-04,52.880001
2005-01-05,52.630001
2005-01-06,52.799999
2005-01-07,52.34
2005-01-10,52.349998
2005-01-11,52.540001000000004
2005-01-12,52.924999
2005-01-13,52.75
2005-01-14,52.84
2005-01-18,53.099998
2005-01-19,52.634997999999996
2005-01-20,52.044998
2005-01-21,52.860001000000004
2005-01-24,53.299999
2005-01-25,53.549999
2005-01-26,54.240002000000004
2005-01-27,53.990002000000004
2005-01-28,53.599998
2005-01-31,53.775002
2005-02-01,54.665001000000004
2005-02-02,54.825001
2005-02-03,54.759997999999996
2005-02-04,54.935001
2005-02-07,54.415001000000004
2005-02-08,54.665001000000004
2005-02-09,54.060001
2005-02-10,54.830002
2005-02-11,55.349998
2005-02-14,55.689999
2005-02-15,56.209998999999996
2005-02-16,56.860001000000004
2005-02-17,56.720001
2005-02-18,57.674999
2005-02-22,57.650002
2005-02-23,58.18
2005-02-24,58.369999
2005-02-25,59.674999
2005-02-28,59.599998
2005-03-01,59.174999
2005-03-02,59.150002
2005-03-03,59.625
2005-03-04,60.845001
2005-03-07,60.200001
2005-03-08,60.665001000000004
2005-03-09,60.259997999999996
2005-03-10,60.075001
2005-03-11,60.290001000000004
2005-03-14,60.314999
2005-03-15,60.16
2005-03-16,60.299999
2005-03-17,60.689999
2005-03-18,60.924999
2005-03-21,60.060001
2005-03-22,58.860001000000004
2005-03-23,58.154999
2005-03-24,58.075001
2005-03-28,57.855
2005-03-29,57.720001
2005-03-30,58.200001
2005-03-31,58.615002000000004
2005-04-01,58.834998999999996
2005-04-04,58.625
2005-04-05,58.895
2005-04-06,59.330002
2005-04-07,59.415001000000004
2005-04-08,58.759997999999996
2005-04-11,59.525002
2005-04-12,59.064999
2005-04-13,58.380001
2005-04-14,57.439999
2005-04-15,56.125
2005-04-18,56.625
2005-04-19,57.075001
2005-04-20,56.18
2005-04-21,56.939999
2005-04-22,57.294998
2005-04-25,57.75
2005-04-26,57.384997999999996
2005-04-27,55.665001000000004
2005-04-28,55.605
2005-04-29,55.455002
2005-05-02,55.865002000000004
2005-05-03,56.029999
2005-05-04,56.200001
2005-05-05,56.974998
2005-05-06,56.900002
2005-05-09,57.389998999999996
2005-05-10,56.674999
2005-05-11,56.865002000000004
2005-05-12,55.18
2005-05-13,54.435001
2005-05-16,54.575001
2005-05-17,54.970001
2005-05-18,55.400002
2005-05-19,54.865002000000004
2005-05-20,54.41
2005-05-23,55.345001
2005-05-24,55.73
2005-05-25,55.900002
2005-05-26,56.060001
2005-05-27,56.639998999999996
2005-05-31,55.595001
2005-06-01,55.990002000000004
2005-06-02,56.259997999999996
2005-06-03,55.950001
2005-06-06,56.305
2005-06-07,56.485001000000004
2005-06-08,56.395
2005-06-09,57.0
2005-06-10,56.845001
2005-06-13,57.459998999999996
2005-06-14,57.654999
2005-06-15,57.685001
2005-06-16,58.125
2005-06-17,59.900002
2005-06-20,59.27
2005-06-21,58.68
2005-06-22,58.75
2005-06-23,58.360001000000004
2005-06-24,58.625
2005-06-27,59.02
2005-06-28,58.970001
2005-06-29,58.639998999999996
2005-06-30,58.424999
2005-07-01,59.115002000000004
2005-07-05,59.514998999999996
2005-07-06,59.959998999999996
2005-07-07,60.029999
2005-07-08,61.154999
2005-07-11,61.665001000000004
2005-07-12,62.404999
2005-07-13,62.09
2005-07-14,61.830002
2005-07-15,62.049999
2005-07-18,61.875
2005-07-19,62.900002
2005-07-20,62.575001
2005-07-21,61.145
2005-07-22,62.154999
2005-07-25,62.775002
2005-07-26,62.040001000000004
2005-07-27,62.360001000000004
2005-07-28,62.674999
2005-07-29,62.5
2005-08-01,63.130001
2005-08-02,64.144997
2005-08-03,64.91999799999999
2005-08-04,64.160004
2005-08-05,63.43
2005-08-08,64.224998
2005-08-09,65.040001
2005-08-10,65.860001
2005-08-11,66.20500200000001
2005-08-12,66.224998
2005-08-15,65.599998
2005-08-16,64.135002
2005-08-17,63.325001
2005-08-18,62.900002
2005-08-19,64.050003
2005-08-22,64.175003
2005-08-23,63.744999
2005-08-24,64.084999
2005-08-25,64.025002
2005-08-26,62.919998
2005-08-29,63.599998
2005-08-30,63.575001
2005-08-31,65.91999799999999
2005-09-01,68.120003
2005-09-02,68.089996
2005-09-06,68.089996
2005-09-07,67.349998
2005-09-08,67.5
2005-09-09,67.864998
2005-09-12,66.58000200000001
2005-09-13,66.0
2005-09-14,66.864998
2005-09-15,66.525002
2005-09-16,67.199997
2005-09-19,67.730003
2005-09-20,67.385002
2005-09-21,67.724998
2005-09-22,67.209999
2005-09-23,66.495003
2005-09-26,68.065002
2005-09-27,67.709999
2005-09-28,68.614998
2005-09-29,68.75
2005-09-30,67.910004
2005-10-03,67.195
2005-10-04,65.760002
2005-10-05,63.91
2005-10-06,63.68
2005-10-07,64.25
2005-10-10,64.275002
2005-10-11,64.785004
2005-10-12,63.974998
2005-10-13,63.105
2005-10-14,62.755001
2005-10-17,63.18
2005-10-18,61.02
2005-10-19,62.5
2005-10-20,60.099998
2005-10-21,60.450001
2005-10-24,62.044998
2005-10-25,62.34
2005-10-26,62.195
2005-10-27,61.0
2005-10-28,61.939999
2005-10-31,63.009997999999996
2005-11-01,63.25
2005-11-02,64.099998
2005-11-03,65.699997
2005-11-04,64.349998
2005-11-07,63.580002
2005-11-08,63.345001
2005-11-09,63.209998999999996
2005-11-10,60.959998999999996
2005-11-11,61.055
2005-11-14,62.18
2005-11-15,61.970001
