Date,CBS
2019-02-22,51.689999
2019-02-25,50.580002
2019-02-26,50.470001
2019-02-27,49.619999
2019-02-28,50.209998999999996
2019-03-01,50.790001000000004
2019-03-04,50.110001000000004
2019-03-05,50.200001
2019-03-06,50.02
2019-03-07,49.139998999999996
2019-03-08,49.009997999999996
2019-03-11,49.080002
2019-03-12,49.439999
2019-03-13,48.700001
2019-03-14,48.240002000000004
2019-03-15,47.700001
2019-03-18,47.639998999999996
2019-03-19,47.220001
2019-03-20,46.16
2019-03-21,46.099998
2019-03-22,45.060001
2019-03-25,45.529999
2019-03-26,47.32
2019-03-27,47.580002
2019-03-28,47.290001000000004
2019-03-29,47.529999
2019-04-01,48.209998999999996
2019-04-02,47.939999
2019-04-03,48.810001
2019-04-04,49.66
2019-04-05,50.369999
2019-04-08,51.389998999999996
2019-04-09,51.110001000000004
2019-04-10,51.630001
2019-04-11,51.560001
2019-04-12,51.580002
2019-04-15,51.759997999999996
2019-04-16,52.240002000000004
2019-04-17,52.529999
2019-04-18,52.389998999999996
2019-04-22,51.110001000000004
2019-04-23,51.34
2019-04-24,51.349998
2019-04-25,50.66
2019-04-26,51.200001
2019-04-29,51.75
2019-04-30,51.27
2019-05-01,51.130001
2019-05-02,50.419998
2019-05-03,49.73
2019-05-06,49.66
2019-05-07,48.490002000000004
2019-05-08,48.540001000000004
2019-05-09,48.779999
2019-05-10,49.290001000000004
2019-05-13,47.25
2019-05-14,47.689999
2019-05-15,47.84
2019-05-16,48.360001000000004
2019-05-17,48.380001
2019-05-20,48.310001
2019-05-21,48.919998
2019-05-22,48.32
2019-05-23,47.91
2019-05-24,47.48
2019-05-28,47.619999
2019-05-29,46.720001
2019-05-30,48.200001
2019-05-31,48.279999
2019-06-03,48.240002000000004
2019-06-04,48.810001
2019-06-05,48.310001
2019-06-06,48.439999
2019-06-07,48.419998
2019-06-10,47.970001
2019-06-11,48.080002
2019-06-12,48.330002
2019-06-13,49.330002
2019-06-14,48.990002000000004
2019-06-17,49.150002
2019-06-18,49.209998999999996
2019-06-19,49.740002000000004
2019-06-20,50.77
2019-06-21,50.470001
2019-06-24,50.290001000000004
2019-06-25,49.419998
2019-06-26,48.599998
2019-06-27,48.82
2019-06-28,49.900002
2019-07-01,50.549999
2019-07-02,50.98
2019-07-03,51.84
2019-07-05,52.009997999999996
2019-07-08,52.400002
2019-07-09,52.310001
2019-07-10,52.57
2019-07-11,53.080002
2019-07-12,53.18
2019-07-15,53.369999
2019-07-16,53.509997999999996
2019-07-17,52.419998
2019-07-18,51.330002
2019-07-19,50.700001
2019-07-22,50.009997999999996
2019-07-23,50.080002
2019-07-24,51.049999
2019-07-25,51.380001
2019-07-26,51.849998
2019-07-29,52.150002
2019-07-30,52.540001000000004
2019-07-31,51.509997999999996
2019-08-01,50.619999
2019-08-02,50.400002
2019-08-05,49.060001
2019-08-06,49.560001
2019-08-07,49.18
2019-08-08,50.82
2019-08-09,48.91
2019-08-12,48.040001000000004
2019-08-13,48.700001
2019-08-14,44.650002
2019-08-15,43.349998
2019-08-16,43.799999
2019-08-19,44.220001
2019-08-20,44.139998999999996
2019-08-21,44.080002
2019-08-22,43.470001
2019-08-23,41.41
2019-08-26,41.759997999999996
2019-08-27,41.040001000000004
2019-08-28,41.740002000000004
2019-08-29,42.360001000000004
2019-08-30,42.060001
2019-09-03,41.290001000000004
2019-09-04,41.669998
2019-09-05,43.0
2019-09-06,43.630001
2019-09-09,44.110001000000004
2019-09-10,44.459998999999996
2019-09-11,43.810001
2019-09-12,43.82
2019-09-13,43.82
2019-09-16,44.049999
2019-09-17,43.299999
2019-09-18,43.380001
2019-09-19,42.389998999999996
2019-09-20,41.880001
2019-09-23,41.970001
2019-09-24,41.310001
2019-09-25,41.240002000000004
2019-09-26,40.299999
2019-09-27,40.32
2019-09-30,40.369999
2019-10-01,40.169998
2019-10-02,38.52
2019-10-03,38.450001
2019-10-04,39.040001000000004
2019-10-07,38.759997999999996
2019-10-08,37.169998
2019-10-09,37.610001000000004
2019-10-10,37.66
2019-10-11,38.43
2019-10-14,37.939999
2019-10-15,38.07
2019-10-16,38.099998
2019-10-17,37.779999
2019-10-18,36.75
2019-10-21,36.349998
2019-10-22,36.34
2019-10-23,36.490002000000004
2019-10-24,35.75
2019-10-25,36.040001000000004
2019-10-28,35.849998
2019-10-29,36.189999
2019-10-30,35.580002
2019-10-31,36.040001000000004
2019-11-01,36.740002000000004
2019-11-04,37.139998999999996
2019-11-05,37.490002000000004
2019-11-06,36.82
2019-11-07,37.799999
2019-11-08,38.110001000000004
2019-11-11,39.18
2019-11-12,37.759997999999996
2019-11-13,36.849998
2019-11-14,37.630001
2019-11-15,38.57
2019-11-18,39.34
2019-11-19,39.380001
2019-11-20,39.009997999999996
2019-11-21,38.98
2019-11-22,39.52
2019-11-25,40.09
2019-11-26,40.509997999999996
2019-11-27,40.400002
2019-11-29,40.380001
2019-12-02,39.860001000000004
2019-12-03,39.34
2019-12-04,40.77
2019-12-05,
2019-12-06,
2019-12-09,
2019-12-10,
2019-12-11,
2019-12-12,
2019-12-13,
2019-12-16,
2019-12-17,
2019-12-18,
2019-12-19,
2019-12-20,
2019-12-23,
2019-12-24,
2019-12-26,
2019-12-27,
2019-12-30,
2019-12-31,
2020-01-02,
2020-01-03,
2020-01-06,
2020-01-07,
2020-01-08,
2020-01-09,
2020-01-10,
2020-01-13,
2020-01-14,
2020-01-15,
2020-01-16,
2020-01-17,
2020-01-21,
2020-01-22,
2020-01-23,
2020-01-24,
2020-01-27,
2020-01-28,
2020-01-29,
2020-01-30,
2020-01-31,
2020-02-03,
2020-02-04,
2020-02-05,
2020-02-06,
2020-02-07,
2020-02-10,
2020-02-11,
2020-02-12,
2020-02-13,
2020-02-14,
2020-02-18,
2020-02-19,
2020-02-20,
2020-02-21,
2020-02-24,
2020-02-25,
2020-02-26,
2020-02-27,
2020-02-28,
2020-03-02,
2020-03-03,
2020-03-04,
2020-03-05,
2020-03-06,
2020-03-09,
2020-03-10,
2020-03-11,
2020-03-12,
2020-03-13,
2020-03-16,
2020-03-17,
2020-03-18,
2020-03-19,
2020-03-20,
2020-03-23,
2020-03-24,
2020-03-25,
2020-03-26,
2020-03-27,
2020-03-30,
2020-03-31,
2020-04-01,
2020-04-02,
2020-04-03,
2020-04-06,
2020-04-07,
2020-04-08,
2020-04-09,
2020-04-13,
2020-04-14,
2020-04-15,
2020-04-16,
2020-04-17,
2020-04-20,
2020-04-21,
2020-04-22,
2020-04-23,
2020-04-24,
2020-04-27,
2020-04-28,
2020-04-29,
2020-04-30,
2020-05-01,
2020-05-04,
2020-05-05,
2020-05-06,
2020-05-07,
