Date,STRA
2005-12-13,99.720001
2005-12-14,100.360001
2005-12-15,99.849998
2005-12-16,99.400002
2005-12-19,97.620003
2005-12-20,97.300003
2005-12-21,97.730003
2005-12-22,96.440002
2005-12-23,96.410004
2005-12-27,95.199997
2005-12-28,94.889999
2005-12-29,94.639999
2005-12-30,93.699997
2006-01-03,94.760002
2006-01-04,95.480003
2006-01-05,91.970001
2006-01-06,94.650002
2006-01-09,94.5
2006-01-10,94.690002
2006-01-11,92.940002
2006-01-12,91.540001
2006-01-13,90.589996
2006-01-17,91.559998
2006-01-18,91.690002
2006-01-19,93.0
2006-01-20,89.93
2006-01-23,87.769997
2006-01-24,88.599998
2006-01-25,88.089996
2006-01-26,90.010002
2006-01-27,90.400002
2006-01-30,88.550003
2006-01-31,88.559998
2006-02-01,89.699997
2006-02-02,90.440002
2006-02-03,90.160004
2006-02-06,88.599998
2006-02-07,88.790001
2006-02-08,90.959999
2006-02-09,91.019997
2006-02-10,92.360001
2006-02-13,92.199997
2006-02-14,91.269997
2006-02-15,90.779999
2006-02-16,99.889999
2006-02-17,99.889999
2006-02-21,99.650002
2006-02-22,99.709999
2006-02-23,98.900002
2006-02-24,98.709999
2006-02-27,103.059998
2006-02-28,96.33000200000001
2006-03-01,95.690002
2006-03-02,95.589996
2006-03-03,95.010002
2006-03-06,99.989998
2006-03-07,99.629997
2006-03-08,98.519997
2006-03-09,97.16999799999999
2006-03-10,97.400002
2006-03-13,97.290001
2006-03-14,98.709999
2006-03-15,98.300003
2006-03-16,98.93
2006-03-17,98.849998
2006-03-20,100.379997
2006-03-21,99.599998
2006-03-22,101.860001
2006-03-23,101.190002
2006-03-24,99.870003
2006-03-27,98.940002
2006-03-28,99.620003
2006-03-29,101.040001
2006-03-30,102.209999
2006-03-31,102.260002
2006-04-03,102.239998
2006-04-04,101.870003
2006-04-05,101.239998
2006-04-06,102.160004
2006-04-07,100.879997
2006-04-10,100.93
2006-04-11,100.43
2006-04-12,100.75
2006-04-13,98.959999
2006-04-17,98.550003
2006-04-18,102.089996
2006-04-19,102.739998
2006-04-20,102.949997
2006-04-21,103.300003
2006-04-24,102.660004
2006-04-25,101.809998
2006-04-26,105.879997
2006-04-27,104.25
2006-04-28,103.989998
2006-05-01,103.57
2006-05-02,103.900002
2006-05-03,103.599998
2006-05-04,106.059998
2006-05-05,108.5
2006-05-08,108.769997
2006-05-09,109.900002
2006-05-10,109.470001
2006-05-11,107.620003
2006-05-12,106.16999799999999
2006-05-15,105.050003
2006-05-16,102.66999799999999
2006-05-17,101.019997
2006-05-18,101.129997
2006-05-19,99.029999
2006-05-22,100.43
2006-05-23,100.209999
2006-05-24,102.0
2006-05-25,102.83000200000001
2006-05-26,101.75
2006-05-30,99.690002
2006-05-31,99.699997
2006-06-01,101.25
2006-06-02,101.93
2006-06-05,100.120003
2006-06-06,100.360001
2006-06-07,100.07
2006-06-08,100.199997
2006-06-09,101.089996
2006-06-12,100.059998
2006-06-13,99.220001
2006-06-14,97.589996
2006-06-15,100.110001
2006-06-16,99.779999
2006-06-19,98.650002
2006-06-20,98.559998
2006-06-21,99.239998
2006-06-22,97.040001
2006-06-23,95.25
2006-06-26,94.489998
2006-06-27,94.730003
2006-06-28,95.540001
2006-06-29,97.980003
2006-06-30,97.120003
2006-07-03,96.550003
2006-07-05,94.82
2006-07-06,94.089996
2006-07-07,93.239998
2006-07-10,93.160004
2006-07-11,95.75
2006-07-12,95.360001
2006-07-13,96.290001
2006-07-14,95.480003
2006-07-17,97.239998
2006-07-18,98.25
2006-07-19,100.269997
2006-07-20,99.050003
2006-07-21,96.769997
2006-07-24,95.849998
2006-07-25,99.050003
2006-07-26,97.870003
2006-07-27,108.120003
2006-07-28,109.199997
2006-07-31,108.349998
2006-08-01,106.300003
2006-08-02,107.400002
2006-08-03,108.5
2006-08-04,107.5
2006-08-07,103.18
2006-08-08,102.370003
2006-08-09,101.0
2006-08-10,102.709999
2006-08-11,102.120003
2006-08-14,101.040001
2006-08-15,104.029999
2006-08-16,103.800003
2006-08-17,104.019997
2006-08-18,103.150002
2006-08-21,103.089996
2006-08-22,103.459999
2006-08-23,102.980003
2006-08-24,101.739998
2006-08-25,102.559998
2006-08-28,103.300003
2006-08-29,105.07
2006-08-30,105.75
2006-08-31,105.400002
2006-09-01,106.139999
2006-09-05,106.66999799999999
2006-09-06,106.91999799999999
2006-09-07,105.720001
2006-09-08,106.879997
2006-09-11,105.660004
2006-09-12,108.18
2006-09-13,108.5
2006-09-14,108.290001
2006-09-15,109.989998
2006-09-18,110.199997
2006-09-19,111.220001
2006-09-20,110.120003
2006-09-21,109.970001
2006-09-22,109.019997
2006-09-25,108.08000200000001
2006-09-26,108.07
2006-09-27,106.720001
2006-09-28,106.860001
2006-09-29,108.209999
2006-10-02,108.5
2006-10-03,107.949997
2006-10-04,110.860001
2006-10-05,111.089996
2006-10-06,109.029999
2006-10-09,107.209999
2006-10-10,108.599998
2006-10-11,106.18
2006-10-12,106.33000200000001
2006-10-13,108.110001
2006-10-16,109.559998
2006-10-17,107.43
2006-10-18,103.699997
2006-10-19,104.739998
2006-10-20,104.370003
2006-10-23,102.07
2006-10-24,102.949997
2006-10-25,103.0
2006-10-26,108.279999
2006-10-27,108.199997
2006-10-30,112.0
2006-10-31,113.120003
2006-11-01,112.230003
2006-11-02,110.940002
2006-11-03,110.550003
2006-11-06,111.870003
2006-11-07,112.889999
2006-11-08,114.66999799999999
2006-11-09,113.620003
2006-11-10,113.370003
2006-11-13,114.410004
2006-11-14,115.449997
2006-11-15,117.779999
2006-11-16,117.82
2006-11-17,116.150002
2006-11-20,116.470001
2006-11-21,110.650002
2006-11-22,112.349998
2006-11-24,112.349998
2006-11-27,112.279999
2006-11-28,111.389999
2006-11-29,111.120003
2006-11-30,110.050003
2006-12-01,109.809998
2006-12-04,111.68
2006-12-05,111.739998
2006-12-06,109.989998
2006-12-07,109.980003
2006-12-08,109.910004
2006-12-11,110.41999799999999
2006-12-12,109.860001
2006-12-13,108.58000200000001
2006-12-14,109.370003
2006-12-15,109.190002
2006-12-18,108.260002
2006-12-19,107.18
2006-12-20,107.809998
2006-12-21,108.660004
2006-12-22,107.959999
2006-12-26,109.529999
2006-12-27,109.489998
2006-12-28,108.599998
2006-12-29,106.050003
2007-01-03,108.309998
2007-01-04,108.120003
2007-01-05,105.82
2007-01-08,106.410004
2007-01-09,106.360001
2007-01-10,107.839996
2007-01-11,108.379997
2007-01-12,108.010002
2007-01-16,107.029999
2007-01-17,109.279999
2007-01-18,109.099998
2007-01-19,110.0
2007-01-22,109.75
2007-01-23,109.989998
2007-01-24,110.220001
2007-01-25,110.309998
2007-01-26,110.050003
2007-01-29,112.940002
2007-01-30,113.25
2007-01-31,113.769997
2007-02-01,112.75
2007-02-02,112.91999799999999
2007-02-05,111.16999799999999
2007-02-06,113.239998
2007-02-07,113.599998
2007-02-08,114.93
2007-02-09,113.730003
2007-02-12,113.760002
2007-02-13,113.720001
2007-02-14,114.75
2007-02-15,121.099998
2007-02-16,123.66999799999999
2007-02-20,121.5
2007-02-21,121.660004
2007-02-22,122.720001
2007-02-23,122.849998
2007-02-26,121.730003
2007-02-27,118.66999799999999
2007-02-28,117.889999
2007-03-01,118.68
2007-03-02,117.0
2007-03-05,115.83000200000001
2007-03-06,117.110001
2007-03-07,117.339996
2007-03-08,117.730003
2007-03-09,117.099998
2007-03-12,117.610001
2007-03-13,116.0
2007-03-14,118.970001
2007-03-15,119.540001
2007-03-16,118.650002
2007-03-19,119.110001
2007-03-20,121.16999799999999
2007-03-21,123.989998
2007-03-22,125.279999
2007-03-23,125.510002
2007-03-26,124.959999
2007-03-27,124.68
2007-03-28,124.730003
2007-03-29,124.989998
2007-03-30,125.0
2007-04-02,125.150002
2007-04-03,124.93
2007-04-04,125.0
2007-04-05,124.849998
2007-04-09,124.610001
2007-04-10,124.769997
2007-04-11,123.199997
2007-04-12,124.790001
2007-04-13,124.029999
2007-04-16,124.809998
2007-04-17,124.449997
2007-04-18,124.08000200000001
2007-04-19,124.279999
2007-04-20,124.91999799999999
2007-04-23,124.300003
2007-04-24,124.410004
2007-04-25,124.040001
2007-04-26,126.360001
2007-04-27,128.529999
2007-04-30,124.339996
2007-05-01,126.989998
2007-05-02,128.669998
2007-05-03,126.32
2007-05-04,129.679993
2007-05-07,128.520004
2007-05-08,126.809998
2007-05-09,127.129997
2007-05-10,124.529999
2007-05-11,125.040001
2007-05-14,125.410004
2007-05-15,124.059998
2007-05-16,124.849998
2007-05-17,122.989998
2007-05-18,122.650002
2007-05-21,122.650002
2007-05-22,122.559998
2007-05-23,121.93
2007-05-24,120.660004
2007-05-25,121.139999
2007-05-29,122.32
2007-05-30,122.269997
2007-05-31,125.160004
2007-06-01,124.82
2007-06-04,124.769997
2007-06-05,124.620003
2007-06-06,124.129997
2007-06-07,123.720001
2007-06-08,125.43
2007-06-11,124.83000200000001
2007-06-12,123.980003
2007-06-13,124.91999799999999
2007-06-14,125.349998
2007-06-15,126.620003
2007-06-18,125.58000200000001
2007-06-19,123.550003
2007-06-20,121.940002
2007-06-21,122.230003
2007-06-22,121.25
2007-06-25,122.620003
2007-06-26,124.900002
2007-06-27,127.559998
2007-06-28,130.690002
2007-06-29,131.71000700000002
2007-07-02,134.16000400000001
2007-07-03,135.050003
2007-07-05,133.899994
2007-07-06,134.229996
2007-07-09,133.490005
2007-07-10,132.08999599999999
2007-07-11,139.100006
2007-07-12,139.889999
2007-07-13,140.270004
2007-07-16,140.490005
2007-07-17,138.46000700000002
2007-07-18,137.830002
2007-07-19,135.529999
2007-07-20,137.800003
2007-07-23,136.600006
2007-07-24,138.490005
2007-07-25,137.309998
2007-07-26,157.679993
2007-07-27,155.869995
2007-07-30,152.080002
2007-07-31,151.529999
2007-08-01,153.220001
2007-08-02,153.929993
2007-08-03,158.509995
2007-08-06,162.770004
2007-08-07,161.66000400000001
2007-08-08,165.0
2007-08-09,165.369995
2007-08-10,157.619995
2007-08-13,155.740005
2007-08-14,154.580002
2007-08-15,152.580002
2007-08-16,153.639999
2007-08-17,156.96000700000002
2007-08-20,159.600006
2007-08-21,158.919998
2007-08-22,160.509995
2007-08-23,155.559998
2007-08-24,157.990005
2007-08-27,158.130005
2007-08-28,154.880005
2007-08-29,158.309998
2007-08-30,157.470001
2007-08-31,159.580002
2007-09-04,161.679993
2007-09-05,162.330002
2007-09-06,162.96000700000002
2007-09-07,162.050003
2007-09-10,162.940002
2007-09-11,164.58999599999999
2007-09-12,162.820007
2007-09-13,162.169998
2007-09-14,161.75
2007-09-17,159.389999
2007-09-18,161.08999599999999
2007-09-19,164.41000400000001
2007-09-20,164.699997
2007-09-21,167.619995
2007-09-24,164.25
2007-09-25,169.009995
2007-09-26,174.440002
2007-09-27,171.300003
2007-09-28,168.630005
2007-10-01,170.850006
2007-10-02,171.389999
2007-10-03,171.550003
2007-10-04,174.5
2007-10-05,178.5
2007-10-08,178.080002
2007-10-09,175.440002
2007-10-10,174.029999
2007-10-11,173.509995
2007-10-12,174.559998
2007-10-15,176.470001
2007-10-16,177.220001
2007-10-17,175.979996
2007-10-18,177.41000400000001
2007-10-19,170.990005
2007-10-22,172.509995
2007-10-23,174.679993
2007-10-24,175.889999
2007-10-25,178.529999
2007-10-26,182.979996
2007-10-29,180.199997
2007-10-30,175.96000700000002
2007-10-31,186.46000700000002
2007-11-01,179.75
2007-11-02,185.0
2007-11-05,187.580002
2007-11-06,195.300003
2007-11-07,189.820007
2007-11-08,194.259995
2007-11-09,191.229996
2007-11-12,184.009995
2007-11-13,179.78999299999998
2007-11-14,178.940002
2007-11-15,177.440002
2007-11-16,179.399994
2007-11-19,176.070007
2007-11-20,171.860001
2007-11-21,171.550003
2007-11-23,174.220001
2007-11-26,172.330002
2007-11-27,176.889999
2007-11-28,183.800003
2007-11-29,180.570007
2007-11-30,180.860001
2007-12-03,180.529999
2007-12-04,179.869995
2007-12-05,182.46000700000002
2007-12-06,182.130005
2007-12-07,181.229996
2007-12-10,178.78999299999998
2007-12-11,172.880005
2007-12-12,181.100006
2007-12-13,181.990005
2007-12-14,181.770004
2007-12-17,179.130005
2007-12-18,181.91000400000001
2007-12-19,175.16000400000001
2007-12-20,172.610001
2007-12-21,179.130005
2007-12-24,180.639999
2007-12-26,181.83999599999999
2007-12-27,175.820007
2007-12-28,173.300003
2007-12-31,170.580002
2008-01-02,168.369995
2008-01-03,162.029999
2008-01-04,161.110001
2008-01-07,165.009995
2008-01-08,156.100006
2008-01-09,174.350006
2008-01-10,176.429993
2008-01-11,174.009995
2008-01-14,178.190002
2008-01-15,175.429993
2008-01-16,172.990005
2008-01-17,170.08999599999999
2008-01-18,168.059998
2008-01-22,161.639999
2008-01-23,164.570007
2008-01-24,166.66000400000001
2008-01-25,164.610001
2008-01-28,169.509995
2008-01-29,169.869995
2008-01-30,164.860001
2008-01-31,172.580002
2008-02-01,173.71000700000002
2008-02-04,173.119995
2008-02-05,170.71000700000002
2008-02-06,163.949997
2008-02-07,164.0
2008-02-08,163.25
2008-02-11,161.429993
2008-02-12,162.100006
2008-02-13,157.979996
2008-02-14,167.5
2008-02-15,167.0
2008-02-19,168.020004
2008-02-20,172.570007
2008-02-21,157.600006
2008-02-22,158.75
2008-02-25,154.96000700000002
2008-02-26,165.059998
2008-02-27,168.190002
2008-02-28,161.979996
2008-02-29,155.699997
2008-03-03,149.58999599999999
2008-03-04,153.529999
2008-03-05,148.16000400000001
2008-03-06,142.139999
2008-03-07,149.0
2008-03-10,144.570007
2008-03-11,151.759995
2008-03-12,153.899994
2008-03-13,154.990005
2008-03-14,156.0
2008-03-17,152.100006
2008-03-18,159.830002
2008-03-19,155.550003
2008-03-20,165.169998
2008-03-24,170.419998
2008-03-25,170.009995
2008-03-26,169.380005
2008-03-27,169.5
2008-03-28,149.330002
2008-03-31,152.5
2008-04-01,160.199997
2008-04-02,158.16000400000001
2008-04-03,161.429993
2008-04-04,171.46000700000002
2008-04-07,170.78999299999998
2008-04-08,169.949997
2008-04-09,165.220001
2008-04-10,174.179993
2008-04-11,173.740005
2008-04-14,171.740005
2008-04-15,171.699997
2008-04-16,175.03999299999998
2008-04-17,175.169998
2008-04-18,176.0
2008-04-21,173.429993
2008-04-22,169.679993
2008-04-23,173.029999
2008-04-24,177.350006
2008-04-25,179.029999
2008-04-28,178.229996
2008-04-29,179.889999
2008-04-30,185.690002
2008-05-01,197.380005
2008-05-02,192.809998
2008-05-05,192.080002
2008-05-06,196.580002
2008-05-07,188.25
2008-05-08,189.21000700000002
2008-05-09,188.990005
2008-05-12,192.259995
2008-05-13,190.679993
2008-05-14,197.119995
2008-05-15,199.369995
2008-05-16,196.809998
2008-05-19,194.429993
2008-05-20,194.08999599999999
2008-05-21,190.639999
2008-05-22,192.580002
2008-05-23,189.71000700000002
2008-05-27,197.759995
2008-05-28,197.380005
2008-05-29,203.029999
2008-05-30,199.899994
2008-06-02,200.970001
2008-06-03,198.520004
2008-06-04,200.91000400000001
2008-06-05,205.220001
2008-06-06,198.899994
2008-06-09,196.889999
2008-06-10,199.119995
2008-06-11,197.5
2008-06-12,199.550003
2008-06-13,205.649994
2008-06-16,218.919998
2008-06-17,214.00999500000003
2008-06-18,213.850006
2008-06-19,220.080002
2008-06-20,216.32000699999998
2008-06-23,215.809998
2008-06-24,212.75999500000003
2008-06-25,215.38000499999998
2008-06-26,212.0
2008-06-27,223.94999700000002
2008-06-30,209.070007
2008-07-01,211.419998
2008-07-02,208.580002
2008-07-03,210.830002
2008-07-07,208.559998
2008-07-08,210.36999500000002
2008-07-09,210.210007
2008-07-10,208.300003
2008-07-11,206.979996
2008-07-14,202.850006
2008-07-15,204.630005
2008-07-16,207.559998
2008-07-17,209.83999599999999
2008-07-18,210.229996
2008-07-21,206.779999
2008-07-22,207.0
2008-07-23,205.880005
2008-07-24,220.559998
2008-07-25,219.24000499999997
2008-07-28,215.30000299999998
2008-07-29,220.850006
2008-07-30,225.690002
2008-07-31,222.69999700000002
2008-08-01,220.580002
2008-08-04,218.350006
2008-08-05,221.270004
2008-08-06,219.63999900000002
2008-08-07,219.11999500000002
2008-08-08,221.52999900000003
2008-08-11,224.690002
2008-08-12,226.38000499999998
2008-08-13,225.67999300000002
2008-08-14,225.27999900000003
2008-08-15,223.57000699999998
2008-08-18,219.27999900000003
2008-08-19,219.309998
2008-08-20,218.13999900000002
2008-08-21,216.83999599999999
2008-08-22,219.710007
2008-08-25,214.539993
2008-08-26,212.270004
2008-08-27,212.13999900000002
2008-08-28,212.66000400000001
2008-08-29,209.83999599999999
2008-09-02,213.05000299999998
2008-09-03,210.020004
2008-09-04,219.399994
2008-09-05,215.830002
2008-09-08,223.50999500000003
2008-09-09,218.479996
2008-09-10,225.270004
2008-09-11,224.419998
2008-09-12,224.020004
2008-09-15,220.5
2008-09-16,221.25
2008-09-17,214.979996
2008-09-18,216.02999900000003
2008-09-19,221.020004
2008-09-22,217.399994
2008-09-23,215.899994
2008-09-24,209.66000400000001
2008-09-25,209.320007
2008-09-26,206.979996
2008-09-29,200.08999599999999
2008-09-30,200.259995
2008-10-01,201.33999599999999
2008-10-02,196.419998
2008-10-03,198.929993
2008-10-06,194.759995
2008-10-07,194.580002
2008-10-08,194.869995
2008-10-09,181.46000700000002
2008-10-10,178.199997
2008-10-13,182.720001
2008-10-14,179.990005
2008-10-15,166.529999
2008-10-16,178.679993
2008-10-17,179.300003
2008-10-20,186.979996
2008-10-21,187.020004
2008-10-22,179.979996
2008-10-23,172.020004
2008-10-24,176.25
2008-10-27,180.25
2008-10-28,188.03999299999998
2008-10-29,193.0
2008-10-30,212.08999599999999
2008-10-31,226.270004
2008-11-03,224.75
2008-11-04,219.149994
2008-11-05,218.41000400000001
2008-11-06,217.580002
2008-11-07,219.940002
2008-11-10,221.190002
2008-11-11,219.58999599999999
2008-11-12,211.86000099999998
2008-11-13,215.809998
2008-11-14,216.940002
2008-11-17,219.559998
2008-11-18,220.399994
2008-11-19,214.94999700000002
2008-11-20,212.460007
2008-11-21,215.41000400000001
2008-11-24,223.25999500000003
2008-11-25,232.97000099999997
2008-11-26,237.69999700000002
2008-11-28,239.61000099999998
2008-12-01,221.039993
2008-12-02,229.19999700000002
2008-12-03,222.86999500000002
2008-12-04,209.179993
2008-12-05,214.86999500000002
2008-12-08,204.96000700000002
2008-12-09,204.179993
2008-12-10,206.5
2008-12-11,204.169998
2008-12-12,207.91000400000001
2008-12-15,201.070007
2008-12-16,207.270004
2008-12-17,209.699997
2008-12-18,211.710007
2008-12-19,207.100006
2008-12-22,210.32000699999998
2008-12-23,209.789993
2008-12-24,210.309998
2008-12-26,207.080002
2008-12-29,206.419998
2008-12-30,212.25
2008-12-31,214.41000400000001
2009-01-02,213.52999900000003
2009-01-05,206.41000400000001
2009-01-06,190.899994
2009-01-07,190.809998
2009-01-08,194.630005
2009-01-09,215.33999599999999
2009-01-12,213.55000299999998
2009-01-13,208.699997
2009-01-14,202.919998
2009-01-15,213.789993
2009-01-16,219.440002
2009-01-20,217.649994
2009-01-21,224.309998
2009-01-22,230.47000099999997
2009-01-23,229.039993
2009-01-26,217.61999500000002
2009-01-27,218.13000499999998
2009-01-28,216.61000099999998
2009-01-29,218.0
2009-01-30,216.42999300000002
2009-02-02,219.169998
2009-02-03,223.99000499999997
2009-02-04,220.539993
2009-02-05,223.229996
2009-02-06,222.039993
2009-02-09,223.36000099999998
2009-02-10,217.770004
2009-02-11,225.86999500000002
2009-02-12,186.070007
2009-02-13,191.25
2009-02-17,188.899994
2009-02-18,195.0
2009-02-19,186.899994
2009-02-20,189.309998
2009-02-23,186.029999
2009-02-24,175.570007
2009-02-25,173.440002
2009-02-26,171.16000400000001
2009-02-27,169.75
2009-03-02,167.080002
2009-03-03,164.320007
2009-03-04,162.25
2009-03-05,160.199997
2009-03-06,159.429993
2009-03-09,159.380005
2009-03-10,164.080002
2009-03-11,168.520004
2009-03-12,171.990005
2009-03-13,171.08999599999999
2009-03-16,150.449997
2009-03-17,161.470001
2009-03-18,161.75
2009-03-19,159.610001
2009-03-20,164.509995
2009-03-23,176.0
2009-03-24,171.529999
2009-03-25,174.779999
2009-03-26,185.0
2009-03-27,181.649994
2009-03-30,181.75
2009-03-31,179.869995
2009-04-01,174.449997
2009-04-02,179.610001
2009-04-03,180.0
2009-04-06,179.929993
2009-04-07,169.699997
2009-04-08,166.199997
2009-04-09,164.350006
2009-04-13,164.580002
2009-04-14,167.259995
2009-04-15,168.009995
2009-04-16,176.46000700000002
2009-04-17,186.330002
2009-04-20,186.0
2009-04-21,171.050003
2009-04-22,171.389999
2009-04-23,172.759995
2009-04-24,181.970001
2009-04-27,176.869995
2009-04-28,175.820007
2009-04-29,178.96000700000002
2009-04-30,189.41000400000001
2009-05-01,185.25
2009-05-04,188.610001
2009-05-05,186.479996
2009-05-06,183.529999
2009-05-07,183.350006
2009-05-08,184.240005
2009-05-11,190.929993
2009-05-12,190.130005
2009-05-13,187.96000700000002
2009-05-14,193.369995
2009-05-15,192.600006
2009-05-18,192.850006
2009-05-19,195.33999599999999
2009-05-20,190.110001
2009-05-21,190.83999599999999
2009-05-22,188.320007
2009-05-26,188.110001
2009-05-27,182.020004
2009-05-28,179.440002
2009-05-29,184.270004
2009-06-01,193.139999
2009-06-02,202.139999
2009-06-03,198.449997
2009-06-04,197.25
2009-06-05,195.429993
2009-06-08,194.419998
2009-06-09,201.690002
2009-06-10,201.309998
2009-06-11,206.360001
2009-06-12,206.25
2009-06-15,202.970001
2009-06-16,205.130005
2009-06-17,212.229996
2009-06-18,216.08999599999999
2009-06-19,208.570007
2009-06-22,204.5
2009-06-23,201.029999
2009-06-24,202.630005
2009-06-25,211.38000499999998
2009-06-26,214.67999300000002
2009-06-29,210.580002
2009-06-30,218.11000099999998
2009-07-01,213.07000699999998
2009-07-02,208.869995
2009-07-06,206.009995
2009-07-07,203.360001
2009-07-08,202.970001
2009-07-09,200.169998
2009-07-10,199.309998
2009-07-13,202.25
2009-07-14,203.360001
2009-07-15,203.970001
2009-07-16,203.470001
2009-07-17,206.75
2009-07-20,205.830002
2009-07-21,210.99000499999997
2009-07-22,215.63999900000002
2009-07-23,215.47000099999997
2009-07-24,215.83999599999999
2009-07-27,215.33999599999999
2009-07-28,217.75
2009-07-29,216.92999300000002
2009-07-30,212.350006
2009-07-31,212.38000499999998
2009-08-03,217.92999300000002
2009-08-04,217.38999900000002
2009-08-05,217.05000299999998
2009-08-06,215.07000699999998
2009-08-07,216.36000099999998
2009-08-10,216.210007
2009-08-11,213.75999500000003
2009-08-12,211.24000499999997
2009-08-13,211.99000499999997
2009-08-14,213.67999300000002
2009-08-17,208.850006
2009-08-18,211.44999700000002
2009-08-19,213.11000099999998
2009-08-20,216.75
2009-08-21,215.72000099999997
2009-08-24,216.00999500000003
2009-08-25,215.11000099999998
2009-08-26,216.66000400000001
2009-08-27,217.789993
2009-08-28,215.55000299999998
2009-08-31,211.100006
2009-09-01,207.419998
2009-09-02,204.25
2009-09-03,207.820007
2009-09-04,205.96000700000002
2009-09-08,205.699997
2009-09-09,206.559998
2009-09-10,208.190002
2009-09-11,202.929993
2009-09-14,201.240005
2009-09-15,202.580002
2009-09-16,203.149994
2009-09-17,204.779999
2009-09-18,204.0
2009-09-21,221.63000499999998
2009-09-22,219.99000499999997
2009-09-23,213.83999599999999
2009-09-24,212.63999900000002
2009-09-25,210.649994
2009-09-28,211.979996
2009-09-29,219.100006
2009-09-30,217.67999300000002
2009-10-01,214.979996
2009-10-02,211.830002
2009-10-05,212.0
2009-10-06,214.97000099999997
2009-10-07,217.08999599999999
2009-10-08,221.08999599999999
2009-10-09,223.16000400000001
2009-10-12,221.600006
2009-10-13,222.309998
2009-10-14,225.330002
2009-10-15,227.55000299999998
2009-10-16,225.00999500000003
2009-10-19,226.55000299999998
2009-10-20,230.080002
2009-10-21,221.41000400000001
2009-10-22,222.0
2009-10-23,220.94999700000002
2009-10-26,217.36000099999998
2009-10-27,218.710007
2009-10-28,211.83999599999999
2009-10-29,201.830002
2009-10-30,202.970001
2009-11-02,203.449997
2009-11-03,204.46000700000002
2009-11-04,198.559998
2009-11-05,200.869995
2009-11-06,199.820007
2009-11-09,197.759995
2009-11-10,194.860001
2009-11-11,193.03999299999998
2009-11-12,191.809998
2009-11-13,194.119995
2009-11-16,198.809998
2009-11-17,199.860001
2009-11-18,196.16000400000001
2009-11-19,192.080002
2009-11-20,190.0
2009-11-23,191.690002
2009-11-24,194.33999599999999
2009-11-25,196.28999299999998
2009-11-27,197.0
2009-11-30,197.5
2009-12-01,194.809998
2009-12-02,195.509995
2009-12-03,190.229996
2009-12-04,195.419998
2009-12-07,196.0
2009-12-08,197.929993
2009-12-09,202.5
2009-12-10,203.350006
2009-12-11,204.869995
2009-12-14,213.059998
2009-12-15,216.67999300000002
2009-12-16,219.16000400000001
2009-12-17,213.61000099999998
2009-12-18,210.38000499999998
2009-12-21,214.649994
2009-12-22,217.649994
2009-12-23,217.88000499999998
2009-12-24,217.17999300000002
2009-12-28,215.97000099999997
2009-12-29,215.809998
2009-12-30,215.690002
2009-12-31,212.520004
2010-01-04,209.86999500000002
2010-01-05,209.279999
2010-01-06,214.020004
2010-01-07,219.32000699999998
2010-01-08,215.979996
2010-01-11,217.0
2010-01-12,218.25
2010-01-13,218.61000099999998
2010-01-14,217.22000099999997
2010-01-15,216.19999700000002
2010-01-19,216.419998
2010-01-20,219.11999500000002
2010-01-21,225.0
2010-01-22,226.13000499999998
2010-01-25,221.0
2010-01-26,216.979996
2010-01-27,221.100006
2010-01-28,214.61999500000002
2010-01-29,207.779999
2010-02-01,209.320007
2010-02-02,208.58999599999999
2010-02-03,209.550003
2010-02-04,207.309998
2010-02-05,206.779999
2010-02-08,206.139999
2010-02-09,206.389999
2010-02-10,210.08999599999999
2010-02-11,204.320007
2010-02-12,206.259995
2010-02-16,214.229996
2010-02-17,214.960007
2010-02-18,217.13000499999998
2010-02-19,217.69999700000002
2010-02-22,219.49000499999997
2010-02-23,219.169998
2010-02-24,221.580002
2010-02-25,224.669998
2010-02-26,226.830002
2010-03-01,232.039993
2010-03-02,231.229996
2010-03-03,235.5
2010-03-04,240.020004
2010-03-05,242.419998
2010-03-08,239.13999900000002
2010-03-09,237.99000499999997
2010-03-10,241.830002
2010-03-11,243.0
2010-03-12,245.49000499999997
2010-03-15,243.99000499999997
2010-03-16,246.559998
2010-03-17,244.07000699999998
2010-03-18,243.61999500000002
2010-03-19,242.30000299999998
2010-03-22,246.149994
2010-03-23,246.710007
2010-03-24,241.50999500000003
2010-03-25,242.25
2010-03-26,240.55000299999998
2010-03-29,243.38000499999998
2010-03-30,244.22000099999997
2010-03-31,243.520004
2010-04-01,241.690002
2010-04-05,244.729996
2010-04-06,245.38000499999998
2010-04-07,240.75
2010-04-08,238.08999599999999
2010-04-09,238.69999700000002
2010-04-12,238.58999599999999
2010-04-13,252.19999700000002
2010-04-14,250.0
2010-04-15,253.00999500000003
2010-04-16,254.5
2010-04-19,253.039993
2010-04-20,253.86000099999998
2010-04-21,258.480011
2010-04-22,258.27999900000003
2010-04-23,253.02999900000003
2010-04-26,248.77999900000003
2010-04-27,248.75
2010-04-28,246.75
2010-04-29,244.58999599999999
2010-04-30,243.11999500000002
2010-05-03,246.25
2010-05-04,243.460007
2010-05-05,245.0
2010-05-06,243.07000699999998
2010-05-07,235.02999900000003
2010-05-10,236.88999900000002
2010-05-11,240.55000299999998
2010-05-12,241.74000499999997
2010-05-13,239.460007
2010-05-14,233.91000400000001
2010-05-17,245.0
2010-05-18,243.13000499999998
2010-05-19,244.710007
2010-05-20,238.059998
2010-05-21,237.58999599999999
2010-05-24,236.789993
2010-05-25,236.5
2010-05-26,239.960007
