Date,NYCB
2002-10-30,16.245001000000002
2002-10-31,16.346251000000002
2002-11-01,16.59375
2002-11-04,16.155001000000002
2002-11-05,16.374374
2002-11-06,16.104376000000002
2002-11-07,15.519375
2002-11-08,15.435
2002-11-11,14.95125
2002-11-12,15.271875
2002-11-13,15.345
2002-11-14,15.845625
2002-11-15,15.94125
2002-11-18,15.643125
2002-11-19,15.688125
2002-11-20,15.958125
2002-11-21,16.3125
2002-11-22,16.396875
2002-11-25,16.25625
2002-11-26,15.879375
2002-11-27,15.975
2002-11-29,15.6825
2002-12-02,15.575625
2002-12-03,15.26625
2002-12-04,15.53625
2002-12-05,15.46875
2002-12-06,15.856875
2002-12-09,15.654375
2002-12-10,16.059376
2002-12-11,16.0875
2002-12-12,16.008751
2002-12-13,15.91875
2002-12-16,16.200001
2002-12-17,16.318125
2002-12-18,15.975
2002-12-19,15.946875
2002-12-20,16.59375
2002-12-23,16.436251000000002
2002-12-24,16.318125
2002-12-26,16.200001
2002-12-27,16.104376000000002
2002-12-30,16.3125
2002-12-31,16.245001000000002
2003-01-02,16.59375
2003-01-03,16.486876000000002
2003-01-06,16.779375
2003-01-07,16.678125
2003-01-08,16.2675
2003-01-09,16.469998999999998
2003-01-10,16.273125
2003-01-13,16.278748999999998
2003-01-14,16.306875
2003-01-15,16.200001
2003-01-16,16.200001
2003-01-17,16.149376
2003-01-21,16.003124
2003-01-22,16.115625
2003-01-23,16.453125
2003-01-24,16.346251000000002
2003-01-27,16.419373999999998
2003-01-28,16.441875
2003-01-29,16.616249
2003-01-30,16.3125
2003-01-31,16.605
2003-02-03,16.661248999999998
2003-02-04,16.59375
2003-02-05,16.436251000000002
2003-02-06,16.565624
2003-02-07,16.45875
2003-02-10,16.717501000000002
2003-02-11,16.65
2003-02-12,16.486876000000002
2003-02-13,16.374374
2003-02-14,16.453125
2003-02-18,16.695
2003-02-19,16.5375
2003-02-20,16.334999
2003-02-21,16.453125
2003-02-24,16.138123999999998
2003-02-25,16.228125
2003-02-26,15.901875
2003-02-27,16.070625
2003-02-28,16.093124
2003-03-03,15.946875
2003-03-04,15.85125
2003-03-05,15.913125
2003-03-06,15.811875
2003-03-07,15.975
2003-03-10,15.631875
2003-03-11,15.46875
2003-03-12,15.429375
2003-03-13,15.91875
2003-03-14,15.800625
2003-03-17,16.16625
2003-03-18,16.115625
2003-03-19,16.2225
2003-03-20,16.379998999999998
2003-03-21,16.835625
2003-03-24,16.520623999999998
2003-03-25,16.605
2003-03-26,16.554375
2003-03-27,16.59375
2003-03-28,16.790625
2003-03-31,16.762501
2003-04-01,16.666876000000002
2003-04-02,17.128124
2003-04-03,17.20125
2003-04-04,17.6175
2003-04-07,17.7075
2003-04-08,17.690624
2003-04-09,17.606251
2003-04-10,17.741249
2003-04-11,17.746876
2003-04-14,17.91
2003-04-15,18.151875
2003-04-16,18.50625
2003-04-17,18.348748999999998
2003-04-21,18.686251000000002
2003-04-22,19.040625
2003-04-23,19.248751000000002
2003-04-24,19.063126
2003-04-25,19.051873999999998
2003-04-28,19.215
2003-04-29,19.445625
2003-04-30,19.530001000000002
2003-05-01,19.36125
2003-05-02,19.74375
2003-05-05,19.7325
2003-05-06,19.766251
2003-05-07,19.63125
2003-05-08,19.614373999999998
2003-05-09,19.83375
2003-05-12,19.709999
2003-05-13,19.749374
2003-05-14,19.799999
2003-05-15,19.844998999999998
2003-05-16,19.78875
2003-05-19,19.6875
2003-05-20,19.844998999999998
2003-05-21,19.620001000000002
2003-05-22,19.987499
2003-05-23,19.9275
2003-05-27,19.995001000000002
2003-05-28,20.174999
2003-05-29,20.5425
2003-05-30,20.775
2003-06-02,20.67
2003-06-03,20.73
2003-06-04,20.85
2003-06-05,21.172501
2003-06-06,21.165001
2003-06-09,20.67
2003-06-10,20.895
2003-06-11,21.225
2003-06-12,21.622498999999998
2003-06-13,21.1875
2003-06-16,21.405001000000002
2003-06-17,21.217501000000002
2003-06-18,21.15
2003-06-19,20.512501
2003-06-20,20.625
2003-06-23,20.467501000000002
2003-06-24,20.34
2003-06-25,20.8575
2003-06-26,20.325001
2003-06-27,21.809998999999998
2003-06-30,21.817498999999998
2003-07-01,21.795
2003-07-02,22.68
2003-07-03,22.98
2003-07-07,23.1675
2003-07-08,23.91
2003-07-09,23.684998999999998
2003-07-10,23.5725
2003-07-11,23.932501000000002
2003-07-14,24.577499
2003-07-15,24.3375
2003-07-16,23.415001
2003-07-17,23.235001
2003-07-18,23.2425
2003-07-21,23.1975
2003-07-22,22.950001
2003-07-23,22.875
2003-07-24,22.7325
2003-07-25,22.897499
2003-07-28,22.9275
2003-07-29,22.8675
2003-07-30,22.6875
2003-07-31,22.424999
2003-08-01,21.6525
2003-08-04,21.727501
2003-08-05,21.764999
2003-08-06,22.125
2003-08-07,22.365
2003-08-08,22.7775
2003-08-11,22.747498999999998
2003-08-12,22.799999
2003-08-13,22.74
2003-08-14,23.01
2003-08-15,23.2875
2003-08-18,23.3475
2003-08-19,23.235001
2003-08-20,23.129998999999998
2003-08-21,23.129998999999998
2003-08-22,23.047501
2003-08-25,23.1075
2003-08-26,22.942498999999998
2003-08-27,22.762501
2003-08-28,22.9125
2003-08-29,23.07
2003-09-02,23.235001
2003-09-03,23.317498999999998
2003-09-04,23.309998999999998
2003-09-05,23.174999
2003-09-08,23.219998999999998
2003-09-09,23.295
2003-09-10,22.762501
2003-09-11,22.6875
2003-09-12,23.1
2003-09-15,23.1975
2003-09-16,23.73
2003-09-17,23.5875
2003-09-18,24.030001000000002
2003-09-19,24.0
2003-09-22,23.985001
2003-09-23,24.9
2003-09-24,24.375
2003-09-25,23.9625
2003-09-26,23.872498999999998
2003-09-29,23.745001000000002
2003-09-30,23.6325
2003-10-01,23.932501000000002
2003-10-02,23.924999
2003-10-03,24.075001
2003-10-06,24.434998999999998
2003-10-07,24.6
2003-10-08,24.555
2003-10-09,24.262501
2003-10-10,24.262501
2003-10-13,24.705
2003-10-14,24.877501000000002
2003-10-15,24.690001000000002
2003-10-16,25.035
2003-10-17,24.3225
2003-10-20,24.6075
2003-10-21,24.862499
2003-10-22,24.592501000000002
2003-10-23,25.514999
2003-10-24,25.717501000000002
2003-10-27,26.535
2003-10-28,26.752501000000002
2003-10-29,26.6325
2003-10-30,26.85
2003-10-31,27.15
2003-11-03,27.299999
2003-11-04,27.33
2003-11-05,28.139999
2003-11-06,28.184998999999998
2003-11-07,28.012501
2003-11-10,27.540001
2003-11-11,27.352501
2003-11-12,27.622498999999998
2003-11-13,27.375
2003-11-14,27.75
2003-11-17,27.389999
2003-11-18,27.0
2003-11-19,27.112499
2003-11-20,26.700001
2003-11-21,26.91
2003-11-24,27.375
2003-11-25,28.334999
2003-11-26,28.98
2003-11-28,29.137501
2003-12-01,29.362499
2003-12-02,29.445
2003-12-03,28.98
2003-12-04,28.717501000000002
2003-12-05,28.387501
2003-12-08,28.762501
2003-12-09,28.200001
2003-12-10,27.66
2003-12-11,27.75
2003-12-12,27.9
2003-12-15,27.795
2003-12-16,27.9825
2003-12-17,28.2675
2003-12-18,28.297501
2003-12-19,28.0875
2003-12-22,27.795
2003-12-23,27.975
2003-12-24,28.049999
2003-12-26,28.200001
2003-12-29,28.469998999999998
2003-12-30,28.4625
2003-12-31,28.5375
2004-01-02,28.110001
2004-01-05,27.975
2004-01-06,28.200001
2004-01-07,28.200001
2004-01-08,28.35
2004-01-09,28.26
2004-01-12,28.545
2004-01-13,28.5825
2004-01-14,29.549999
2004-01-15,29.76
2004-01-16,29.977501
2004-01-20,30.075001
2004-01-21,30.4275
2004-01-22,30.2775
2004-01-23,30.764999
2004-01-26,31.1325
2004-01-27,30.9825
2004-01-28,30.3225
2004-01-29,29.865
2004-01-30,30.9375
2004-02-02,31.1625
2004-02-03,31.125
2004-02-04,30.547501
2004-02-05,30.375
2004-02-06,31.469998999999998
2004-02-09,31.514999
2004-02-10,31.77
2004-02-11,32.549999
2004-02-12,32.505001
2004-02-13,32.5275
2004-02-17,33.127499
2004-02-18,33.25
2004-02-19,33.189999
2004-02-20,33.0
2004-02-23,33.0
2004-02-24,33.580002
2004-02-25,33.52
2004-02-26,33.75
2004-02-27,35.119999
2004-03-01,34.849998
2004-03-02,33.049999
2004-03-03,32.720001
2004-03-04,32.25
2004-03-05,33.049999
2004-03-08,33.349998
2004-03-09,33.09
2004-03-10,32.779999
2004-03-11,32.150002
2004-03-12,32.549999
2004-03-15,31.85
2004-03-16,32.0
2004-03-17,32.02
2004-03-18,32.040001000000004
2004-03-19,31.82
2004-03-22,31.799999
2004-03-23,32.299999
2004-03-24,32.049999
2004-03-25,32.560001
2004-03-26,33.240002000000004
2004-03-29,33.580002
2004-03-30,33.900002
2004-03-31,34.279999
2004-04-01,34.110001000000004
2004-04-02,31.629998999999998
2004-04-05,31.030001000000002
2004-04-06,31.6
2004-04-07,31.66
2004-04-08,31.0
2004-04-12,30.27
2004-04-13,29.35
2004-04-14,28.549999
2004-04-15,28.969998999999998
2004-04-16,29.5
2004-04-19,29.74
2004-04-20,28.969998999999998
2004-04-21,26.280001000000002
2004-04-22,26.59
2004-04-23,26.23
2004-04-26,25.950001
2004-04-27,25.84
2004-04-28,24.950001
2004-04-29,24.77
2004-04-30,25.07
2004-05-03,25.02
2004-05-04,25.16
2004-05-05,25.9
2004-05-06,24.9
2004-05-07,24.129998999999998
2004-05-10,22.799999
2004-05-11,23.799999
2004-05-12,23.049999
2004-05-13,23.959999
2004-05-14,23.6
2004-05-17,22.49
2004-05-18,22.530001000000002
2004-05-19,22.17
2004-05-20,21.68
2004-05-21,22.08
2004-05-24,22.559998999999998
2004-05-25,22.799999
2004-05-26,23.360001
2004-05-27,24.030001000000002
2004-05-28,23.42
2004-06-01,23.139999
2004-06-02,23.08
2004-06-03,22.299999
2004-06-04,22.07
2004-06-07,22.43
2004-06-08,22.370001000000002
2004-06-09,22.0
2004-06-10,21.309998999999998
2004-06-14,19.950001
2004-06-15,20.18
2004-06-16,19.9
2004-06-17,19.530001000000002
2004-06-18,19.459999
2004-06-21,19.6
2004-06-22,19.200001
2004-06-23,20.469998999999998
2004-06-24,21.0
2004-06-25,20.379998999999998
2004-06-28,19.530001000000002
2004-06-29,19.52
2004-06-30,19.629998999999998
2004-07-01,19.23
2004-07-02,18.82
2004-07-06,18.540001
2004-07-07,18.290001
2004-07-08,18.18
2004-07-09,18.07
2004-07-12,18.32
2004-07-13,18.049999
2004-07-14,18.25
2004-07-15,18.290001
2004-07-16,17.91
2004-07-19,17.879998999999998
2004-07-20,18.049999
2004-07-21,18.459999
2004-07-22,18.379998999999998
2004-07-23,18.51
2004-07-26,19.0
2004-07-27,19.4
2004-07-28,19.190001000000002
2004-07-29,19.48
2004-07-30,19.24
2004-08-02,19.299999
2004-08-03,18.870001000000002
2004-08-04,19.040001
2004-08-05,19.049999
2004-08-06,19.370001000000002
2004-08-09,19.530001000000002
2004-08-10,19.5
2004-08-11,19.799999
2004-08-12,19.6
2004-08-13,19.57
2004-08-16,19.700001
2004-08-17,19.889999
2004-08-18,20.389999
2004-08-19,20.209999
2004-08-20,20.34
2004-08-23,20.0
2004-08-24,20.280001000000002
2004-08-25,20.85
2004-08-26,20.91
2004-08-27,20.950001
2004-08-30,20.77
2004-08-31,21.35
2004-09-01,21.76
2004-09-02,22.0
2004-09-03,22.0
2004-09-07,21.870001000000002
2004-09-08,21.59
2004-09-09,21.5
2004-09-10,21.58
2004-09-13,21.84
2004-09-14,21.790001
2004-09-15,21.4
2004-09-16,21.92
2004-09-17,21.620001000000002
2004-09-20,21.139999
2004-09-21,20.91
2004-09-22,20.27
2004-09-23,20.18
2004-09-24,20.110001
2004-09-27,19.629998999999998
2004-09-28,20.040001
2004-09-29,20.290001
2004-09-30,20.540001
2004-10-01,20.57
2004-10-04,20.620001000000002
2004-10-05,20.799999
2004-10-06,20.799999
2004-10-07,20.68
2004-10-08,20.52
2004-10-11,20.889999
2004-10-12,21.049999
2004-10-13,20.790001
2004-10-14,20.1
2004-10-15,20.01
2004-10-18,20.540001
2004-10-19,20.35
2004-10-20,18.870001000000002
2004-10-21,18.290001
2004-10-22,18.09
2004-10-25,18.049999
2004-10-26,18.15
2004-10-27,18.559998999999998
2004-10-28,18.389999
2004-10-29,18.360001
2004-11-01,18.190001000000002
2004-11-02,18.24
2004-11-03,18.389999
2004-11-04,18.77
2004-11-05,18.360001
2004-11-08,18.299999
2004-11-09,18.23
2004-11-10,18.530001000000002
2004-11-11,18.67
2004-11-12,19.23
2004-11-15,19.129998999999998
2004-11-16,19.32
2004-11-17,19.469998999999998
2004-11-18,19.35
2004-11-19,19.26
2004-11-22,19.450001
2004-11-23,19.41
2004-11-24,19.35
2004-11-26,19.35
2004-11-29,19.92
2004-11-30,19.780001000000002
2004-12-01,20.0
2004-12-02,20.0
2004-12-03,19.66
2004-12-06,19.469998999999998
2004-12-07,19.299999
2004-12-08,19.530001000000002
2004-12-09,19.92
2004-12-10,20.01
2004-12-13,20.290001
2004-12-14,20.450001
2004-12-15,20.0
2004-12-16,20.0
2004-12-17,20.18
2004-12-20,19.950001
2004-12-21,19.65
2004-12-22,19.84
2004-12-23,19.950001
2004-12-27,19.950001
2004-12-28,20.049999
2004-12-29,20.24
2004-12-30,20.77
2004-12-31,20.57
2005-01-03,20.4
2005-01-04,20.129998999999998
2005-01-05,19.389999
2005-01-06,19.08
2005-01-07,18.75
2005-01-10,18.620001000000002
2005-01-11,18.75
2005-01-12,18.530001000000002
2005-01-13,18.26
2005-01-14,18.1
2005-01-18,18.370001000000002
2005-01-19,18.27
2005-01-20,18.02
2005-01-21,17.969998999999998
2005-01-24,18.040001
2005-01-25,17.98
2005-01-26,18.27
2005-01-27,18.26
2005-01-28,17.799999
2005-01-31,17.83
2005-02-01,18.209999
2005-02-02,17.799999
2005-02-03,17.82
2005-02-04,17.389999
2005-02-07,17.9
2005-02-08,18.219998999999998
2005-02-09,17.76
2005-02-10,17.790001
2005-02-11,18.01
2005-02-14,17.98
2005-02-15,18.07
2005-02-16,18.1
2005-02-17,17.950001
2005-02-18,17.700001
2005-02-22,17.91
2005-02-23,18.200001
2005-02-24,18.35
2005-02-25,18.440001000000002
2005-02-28,18.360001
2005-03-01,18.26
2005-03-02,18.0
2005-03-03,17.969998999999998
2005-03-04,18.889999
2005-03-07,19.23
2005-03-08,19.469998999999998
2005-03-09,18.959999
2005-03-10,19.030001000000002
2005-03-11,18.74
2005-03-14,18.98
2005-03-15,18.75
2005-03-16,18.629998999999998
2005-03-17,18.74
2005-03-18,18.42
2005-03-21,18.25
2005-03-22,18.139999
2005-03-23,18.190001000000002
2005-03-24,18.1
2005-03-28,17.92
2005-03-29,17.879998999999998
2005-03-30,18.26
2005-03-31,18.16
2005-04-01,18.02
2005-04-04,18.34
2005-04-05,17.969998999999998
2005-04-06,18.120001000000002
2005-04-07,18.049999
2005-04-08,17.9
2005-04-11,17.870001000000002
2005-04-12,18.08
2005-04-13,17.860001
2005-04-14,17.73
2005-04-15,17.52
2005-04-18,17.639999
2005-04-19,17.690001000000002
2005-04-20,17.74
2005-04-21,18.0
2005-04-22,17.9
2005-04-25,18.129998999999998
2005-04-26,17.959999
2005-04-27,18.01
2005-04-28,17.370001000000002
2005-04-29,17.700001
2005-05-02,17.799999
2005-05-03,17.57
2005-05-04,17.799999
2005-05-05,17.809998999999998
2005-05-06,17.559998999999998
2005-05-09,17.559998999999998
2005-05-10,17.52
2005-05-11,17.66
2005-05-12,17.52
2005-05-13,17.52
2005-05-16,17.610001
2005-05-17,17.82
2005-05-18,18.16
2005-05-19,17.959999
2005-05-20,18.299999
2005-05-23,18.549999
2005-05-24,18.52
2005-05-25,18.190001000000002
2005-05-26,18.209999
2005-05-27,18.51
2005-05-31,18.219998999999998
2005-06-01,18.15
2005-06-02,17.969998999999998
2005-06-03,17.91
2005-06-06,17.76
2005-06-07,17.450001
2005-06-08,17.49
2005-06-09,17.32
2005-06-10,17.51
2005-06-13,17.549999
2005-06-14,17.65
2005-06-15,17.780001000000002
2005-06-16,17.93
2005-06-17,18.049999
2005-06-20,18.040001
2005-06-21,18.17
2005-06-22,18.26
2005-06-23,18.01
2005-06-24,17.98
2005-06-27,17.93
2005-06-28,17.959999
2005-06-29,18.129998999999998
2005-06-30,18.120001000000002
2005-07-01,18.370001000000002
2005-07-05,18.450001
2005-07-06,18.450001
2005-07-07,18.4
2005-07-08,18.469998999999998
2005-07-11,18.459999
2005-07-12,18.459999
2005-07-13,18.52
2005-07-14,18.639999
2005-07-15,18.42
2005-07-18,18.440001000000002
2005-07-19,18.139999
2005-07-20,18.219998999999998
2005-07-21,17.93
2005-07-22,18.049999
2005-07-25,18.299999
2005-07-26,18.950001
2005-07-27,18.700001
2005-07-28,18.49
2005-07-29,18.360001
2005-08-01,18.469998999999998
2005-08-02,18.32
2005-08-03,18.139999
2005-08-04,17.9
2005-08-05,17.799999
2005-08-08,17.65
2005-08-09,17.83
2005-08-10,17.809998999999998
2005-08-11,17.84
2005-08-12,17.870001000000002
2005-08-15,17.99
2005-08-16,17.790001
2005-08-17,17.799999
2005-08-18,17.84
2005-08-19,18.049999
2005-08-22,17.959999
2005-08-23,17.92
2005-08-24,17.84
2005-08-25,17.85
2005-08-26,17.620001000000002
2005-08-29,17.67
2005-08-30,17.5
2005-08-31,17.58
2005-09-01,17.549999
2005-09-02,17.559998999999998
2005-09-06,17.549999
2005-09-07,17.41
2005-09-08,17.4
2005-09-09,17.440001000000002
2005-09-12,17.35
2005-09-13,17.280001000000002
2005-09-14,17.299999
2005-09-15,17.309998999999998
2005-09-16,17.5
2005-09-19,17.200001
2005-09-20,17.07
2005-09-21,16.77
2005-09-22,16.77
2005-09-23,16.65
2005-09-26,16.59
2005-09-27,16.15
2005-09-28,15.9
2005-09-29,16.290001
2005-09-30,16.4
2005-10-03,16.389999
2005-10-04,16.440001000000002
2005-10-05,16.360001
2005-10-06,16.26
2005-10-07,16.469998999999998
2005-10-10,15.76
2005-10-11,15.89
2005-10-12,16.01
2005-10-13,16.34
2005-10-14,16.65
2005-10-17,16.67
2005-10-18,16.690001000000002
2005-10-19,16.700001
2005-10-20,16.200001
2005-10-21,16.25
2005-10-24,16.77
2005-10-25,16.5
2005-10-26,16.42
2005-10-27,16.360001
2005-10-28,16.389999
2005-10-31,16.17
2005-11-01,16.17
2005-11-02,16.370001000000002
2005-11-03,16.120001000000002
2005-11-04,16.15
2005-11-07,16.23
2005-11-08,16.15
2005-11-09,16.16
2005-11-10,16.379998999999998
2005-11-11,16.370001000000002
2005-11-14,16.27
2005-11-15,16.620001000000002
2005-11-16,16.75
2005-11-17,16.780001000000002
2005-11-18,16.9
2005-11-21,16.870001000000002
2005-11-22,17.049999
2005-11-23,17.02
2005-11-25,17.040001
2005-11-28,16.93
2005-11-29,16.940001000000002
2005-11-30,16.65
2005-12-01,16.690001000000002
2005-12-02,16.66
2005-12-05,16.59
2005-12-06,16.629998999999998
2005-12-07,16.549999
2005-12-08,16.43
2005-12-09,16.5
2005-12-12,16.24
2005-12-13,16.25
2005-12-14,17.15
2005-12-15,17.110001
2005-12-16,17.25
2005-12-19,17.07
2005-12-20,17.07
2005-12-21,17.02
2005-12-22,17.120001000000002
2005-12-23,17.049999
2005-12-27,16.809998999999998
2005-12-28,16.82
2005-12-29,16.639999
2005-12-30,16.52
2006-01-03,16.639999
2006-01-04,16.9
2006-01-05,17.1
2006-01-06,17.0
2006-01-09,17.15
2006-01-10,17.16
2006-01-11,17.190001000000002
2006-01-12,17.1
2006-01-13,17.139999
2006-01-17,16.879998999999998
2006-01-18,16.91
2006-01-19,16.870001000000002
2006-01-20,16.639999
2006-01-23,16.639999
2006-01-24,16.48
2006-01-25,16.950001
2006-01-26,16.889999
2006-01-27,17.129998999999998
2006-01-30,17.0
2006-01-31,17.059998999999998
2006-02-01,16.98
2006-02-02,16.559998999999998
2006-02-03,16.43
2006-02-06,16.639999
2006-02-07,16.73
2006-02-08,16.84
2006-02-09,16.93
2006-02-10,16.85
2006-02-13,16.790001
2006-02-14,17.1
2006-02-15,17.030001000000002
2006-02-16,17.139999
2006-02-17,17.01
2006-02-21,16.780001000000002
2006-02-22,17.07
2006-02-23,16.879998999999998
2006-02-24,16.99
2006-02-27,16.99
2006-02-28,16.870001000000002
2006-03-01,17.190001000000002
2006-03-02,17.059998999999998
2006-03-03,16.98
2006-03-06,17.09
2006-03-07,17.0
2006-03-08,16.9
2006-03-09,16.889999
2006-03-10,16.950001
2006-03-13,17.379998999999998
2006-03-14,17.450001
2006-03-15,17.959999
2006-03-16,17.99
2006-03-17,17.67
2006-03-20,17.879998999999998
2006-03-21,17.780001000000002
2006-03-22,18.01
2006-03-23,17.84
2006-03-24,17.77
2006-03-27,17.809998999999998
2006-03-28,17.6
2006-03-29,17.51
2006-03-30,17.48
2006-03-31,17.52
2006-04-03,17.48
2006-04-04,17.530001000000002
2006-04-05,17.51
2006-04-06,17.6
2006-04-07,17.620001000000002
2006-04-10,17.629998999999998
2006-04-11,17.389999
2006-04-12,16.790001
2006-04-13,16.75
2006-04-17,16.67
2006-04-18,16.860001
2006-04-19,16.6
2006-04-20,16.51
2006-04-21,16.51
2006-04-24,16.33
2006-04-25,16.549999
2006-04-26,16.700001
2006-04-27,16.780001000000002
2006-04-28,17.209999
2006-05-01,16.99
2006-05-02,17.040001
2006-05-03,16.85
2006-05-04,16.860001
2006-05-05,16.959999
2006-05-08,16.99
2006-05-09,17.139999
2006-05-10,17.17
2006-05-11,17.030001000000002
2006-05-12,16.950001
2006-05-15,17.08
2006-05-16,16.959999
2006-05-17,16.76
2006-05-18,16.52
2006-05-19,16.58
2006-05-22,16.76
2006-05-23,16.58
2006-05-24,16.51
2006-05-25,16.690001000000002
2006-05-26,16.83
2006-05-30,16.51
2006-05-31,16.66
2006-06-01,16.85
2006-06-02,16.77
2006-06-05,16.610001
2006-06-06,16.530001000000002
2006-06-07,16.549999
2006-06-08,16.49
2006-06-09,16.629998999999998
2006-06-12,16.58
2006-06-13,16.4
2006-06-14,16.549999
2006-06-15,16.860001
2006-06-16,16.790001
2006-06-19,16.379998999999998
2006-06-20,16.389999
2006-06-21,16.290001
2006-06-22,16.18
2006-06-23,16.059998999999998
2006-06-26,16.25
2006-06-27,16.18
2006-06-28,16.209999
2006-06-29,16.5
2006-06-30,16.51
2006-07-03,16.700001
2006-07-05,16.299999
2006-07-06,16.4
2006-07-07,16.309998999999998
2006-07-10,16.559998999999998
2006-07-11,16.68
2006-07-12,16.58
2006-07-13,16.469998999999998
2006-07-14,16.51
2006-07-17,16.440001000000002
2006-07-18,16.530001000000002
2006-07-19,16.700001
2006-07-20,16.780001000000002
2006-07-21,16.49
2006-07-24,16.58
2006-07-25,16.629998999999998
2006-07-26,16.450001
2006-07-27,16.200001
2006-07-28,16.389999
2006-07-31,16.33
2006-08-01,16.219998999999998
2006-08-02,16.17
2006-08-03,16.16
2006-08-04,16.370001000000002
2006-08-07,16.24
2006-08-08,16.35
2006-08-09,16.219998999999998
2006-08-10,16.209999
2006-08-11,16.24
2006-08-14,16.299999
2006-08-15,16.48
2006-08-16,16.639999
2006-08-17,16.82
2006-08-18,16.74
2006-08-21,16.5
2006-08-22,16.719998999999998
2006-08-23,16.52
2006-08-24,16.4
2006-08-25,16.25
2006-08-28,16.370001000000002
2006-08-29,16.219998999999998
2006-08-30,16.32
2006-08-31,16.41
2006-09-01,16.290001
2006-09-05,16.360001
2006-09-06,16.389999
2006-09-07,16.389999
2006-09-08,16.379998999999998
2006-09-11,16.35
2006-09-12,16.49
2006-09-13,16.540001
2006-09-14,16.48
2006-09-15,16.58
2006-09-18,16.48
2006-09-19,16.49
2006-09-20,16.67
2006-09-21,16.59
2006-09-22,16.32
2006-09-25,16.530001000000002
2006-09-26,16.700001
2006-09-27,16.58
2006-09-28,16.43
2006-09-29,16.379998999999998
2006-10-02,16.4
2006-10-03,16.4
2006-10-04,16.629998999999998
2006-10-05,16.75
2006-10-06,16.799999
2006-10-09,16.85
2006-10-10,16.83
2006-10-11,16.75
2006-10-12,16.76
2006-10-13,16.74
2006-10-16,16.49
2006-10-17,16.530001000000002
2006-10-18,16.58
2006-10-19,16.41
2006-10-20,16.129998999999998
2006-10-23,16.190001000000002
2006-10-24,16.34
2006-10-25,16.24
2006-10-26,16.27
2006-10-27,16.23
2006-10-30,16.299999
2006-10-31,16.35
2006-11-01,16.07
2006-11-02,15.96
2006-11-03,15.86
2006-11-06,15.85
2006-11-07,15.86
2006-11-08,16.040001
2006-11-09,16.040001
2006-11-10,16.08
2006-11-13,16.24
2006-11-14,16.219998999999998
2006-11-15,16.27
2006-11-16,16.35
2006-11-17,16.379998999999998
2006-11-20,16.41
2006-11-21,16.41
2006-11-22,16.42
2006-11-24,16.299999
2006-11-27,16.200001
2006-11-28,16.09
2006-11-29,16.18
2006-11-30,16.16
2006-12-01,16.18
2006-12-04,16.33
2006-12-05,16.48
2006-12-06,16.5
2006-12-07,16.4
2006-12-08,16.34
2006-12-11,16.370001000000002
2006-12-12,16.360001
2006-12-13,16.309998999999998
2006-12-14,16.4
2006-12-15,16.389999
2006-12-18,16.15
2006-12-19,16.129998999999998
2006-12-20,16.200001
2006-12-21,16.120001000000002
2006-12-22,16.139999
2006-12-26,16.23
2006-12-27,16.35
2006-12-28,16.280001000000002
2006-12-29,16.1
2007-01-03,16.200001
2007-01-04,16.27
2007-01-05,16.24
2007-01-08,16.24
2007-01-09,16.35
2007-01-10,16.4
2007-01-11,16.48
2007-01-12,16.49
2007-01-16,16.41
2007-01-17,16.209999
2007-01-18,16.27
2007-01-19,16.379998999999998
2007-01-22,16.41
2007-01-23,16.32
2007-01-24,16.549999
2007-01-25,16.33
2007-01-26,16.4
2007-01-29,16.52
2007-01-30,16.48
2007-01-31,16.889999
2007-02-01,16.91
2007-02-02,17.26
2007-02-05,16.93
2007-02-06,17.030001000000002
2007-02-07,17.059998999999998
2007-02-08,16.9
2007-02-09,16.76
2007-02-12,16.799999
2007-02-13,17.040001
2007-02-14,17.200001
2007-02-15,17.200001
2007-02-16,17.290001
2007-02-20,17.34
2007-02-21,17.360001
2007-02-22,17.219998999999998
2007-02-23,17.040001
2007-02-26,16.9
2007-02-27,16.709999
2007-02-28,16.74
2007-03-01,16.92
2007-03-02,16.77
2007-03-05,16.59
2007-03-06,16.77
2007-03-07,16.780001000000002
2007-03-08,16.940001000000002
2007-03-09,16.889999
2007-03-12,16.93
2007-03-13,16.76
2007-03-14,16.75
2007-03-15,17.030001000000002
2007-03-16,17.09
2007-03-19,17.1
2007-03-20,17.25
2007-03-21,17.549999
2007-03-22,17.57
2007-03-23,17.5
2007-03-26,17.440001000000002
2007-03-27,17.33
2007-03-28,17.280001000000002
2007-03-29,17.450001
2007-03-30,17.59
2007-04-02,17.549999
2007-04-03,17.690001000000002
2007-04-04,17.77
2007-04-05,17.790001
2007-04-09,17.780001000000002
2007-04-10,17.5
2007-04-11,17.450001
2007-04-12,17.41
2007-04-13,17.57
2007-04-16,17.9
2007-04-17,17.85
2007-04-18,17.91
2007-04-19,17.83
2007-04-20,17.799999
2007-04-23,17.66
2007-04-24,17.66
2007-04-25,17.85
2007-04-26,17.639999
2007-04-27,17.639999
2007-04-30,17.459999
2007-05-01,17.459999
2007-05-02,17.459999
2007-05-03,17.4
2007-05-04,17.42
2007-05-07,17.4
2007-05-08,17.59
2007-05-09,17.65
2007-05-10,17.49
2007-05-11,17.73
2007-05-14,17.42
2007-05-15,17.469998999999998
2007-05-16,17.51
2007-05-17,17.370001000000002
2007-05-18,17.389999
2007-05-21,17.51
2007-05-22,17.57
2007-05-23,17.530001000000002
2007-05-24,17.450001
2007-05-25,17.540001
2007-05-29,17.549999
2007-05-30,17.549999
2007-05-31,17.48
