Date,FTI
2010-12-07,44.049999
2010-12-08,43.720001
2010-12-09,43.610001000000004
2010-12-10,43.904999
2010-12-13,43.849998
2010-12-14,43.674999
2010-12-15,42.82
2010-12-16,44.240002000000004
2010-12-17,43.220001
2010-12-20,43.424999
2010-12-21,43.790001000000004
2010-12-22,43.639998999999996
2010-12-23,43.205002
2010-12-27,43.235001000000004
2010-12-28,43.32
2010-12-29,44.23
2010-12-30,44.25
2010-12-31,44.455002
2011-01-03,44.0
2011-01-04,43.125
2011-01-05,42.955002
2011-01-06,41.610001000000004
2011-01-07,43.025002
2011-01-10,42.98
2011-01-11,43.790001000000004
2011-01-12,44.299999
2011-01-13,44.415001000000004
2011-01-14,44.395
2011-01-18,44.450001
2011-01-19,43.419998
2011-01-20,42.755001
2011-01-21,43.095001
2011-01-24,43.700001
2011-01-25,43.630001
2011-01-26,46.139998999999996
2011-01-27,46.014998999999996
2011-01-28,45.919998
2011-01-31,47.0
2011-02-01,47.27
2011-02-02,47.185001
2011-02-03,47.615002000000004
2011-02-04,47.529999
2011-02-07,47.5
2011-02-08,45.895
2011-02-09,44.855
2011-02-10,45.035
2011-02-11,44.740002000000004
2011-02-14,45.775002
2011-02-15,44.110001000000004
2011-02-16,45.580002
2011-02-17,46.119999
2011-02-18,46.514998999999996
2011-02-22,45.200001
2011-02-23,45.580002
2011-02-24,44.75
2011-02-25,46.32
2011-02-28,47.025002
2011-03-01,45.93
2011-03-02,47.09
2011-03-03,48.415001000000004
2011-03-04,47.869999
2011-03-07,47.25
2011-03-08,46.715
2011-03-09,46.0
2011-03-10,44.400002
2011-03-11,45.584998999999996
2011-03-14,45.275002
2011-03-15,45.314999
2011-03-16,44.055
2011-03-17,46.009997999999996
2011-03-18,45.264998999999996
2011-03-21,47.165001000000004
2011-03-22,46.994999
2011-03-23,46.599998
2011-03-24,46.625
2011-03-25,47.375
2011-03-28,46.785
2011-03-29,47.735001000000004
2011-03-30,47.884997999999996
2011-03-31,47.240002000000004
2011-04-01,48.900002
2011-04-04,49.610001000000004
2011-04-05,49.290001000000004
2011-04-06,47.799999
2011-04-07,47.48
2011-04-08,48.009997999999996
2011-04-11,47.130001
2011-04-12,45.25
2011-04-13,46.0
2011-04-14,46.150002
2011-04-15,45.709998999999996
2011-04-18,45.639998999999996
2011-04-19,46.049999
2011-04-20,46.950001
2011-04-21,47.41
2011-04-25,46.889998999999996
2011-04-26,48.07
2011-04-27,46.48
2011-04-28,45.959998999999996
2011-04-29,46.48
2011-05-02,46.52
2011-05-03,44.82
2011-05-04,43.450001
2011-05-05,42.650002
2011-05-06,42.040001000000004
2011-05-09,43.0
2011-05-10,43.709998999999996
2011-05-11,42.07
2011-05-12,41.720001
2011-05-13,42.27
2011-05-16,41.759997999999996
2011-05-17,41.59
2011-05-18,42.009997999999996
2011-05-19,42.07
2011-05-20,42.299999
2011-05-23,41.34
2011-05-24,42.209998999999996
2011-05-25,43.43
2011-05-26,44.27
2011-05-27,44.07
2011-05-31,44.630001
2011-06-01,43.259997999999996
2011-06-02,43.66
2011-06-03,43.52
2011-06-06,42.09
2011-06-07,41.91
2011-06-08,41.68
2011-06-09,42.310001
2011-06-10,40.889998999999996
2011-06-13,40.150002
2011-06-14,41.490002000000004
2011-06-15,40.240002000000004
2011-06-16,40.380001
2011-06-17,40.029999
2011-06-20,40.119999
2011-06-21,41.040001000000004
2011-06-22,40.779999
2011-06-23,40.389998999999996
2011-06-24,39.77
2011-06-27,40.369999
2011-06-28,42.52
2011-06-29,44.07
2011-06-30,44.790001000000004
2011-07-01,44.490002000000004
2011-07-05,45.09
2011-07-06,44.919998
2011-07-07,45.869999
2011-07-08,45.07
2011-07-11,43.98
2011-07-12,43.509997999999996
2011-07-13,43.880001
2011-07-14,43.009997999999996
2011-07-15,44.189999
2011-07-18,43.689999
2011-07-19,45.130001
2011-07-20,44.57
2011-07-21,45.27
2011-07-22,46.16
2011-07-25,46.23
2011-07-26,44.869999
2011-07-27,44.610001000000004
2011-07-28,45.950001
2011-07-29,45.599998
2011-08-01,45.139998999999996
2011-08-02,43.73
2011-08-03,43.810001
2011-08-04,39.84
2011-08-05,39.959998999999996
2011-08-08,36.970001
2011-08-09,39.029999
2011-08-10,37.84
2011-08-11,40.509997999999996
2011-08-12,40.709998999999996
2011-08-15,42.529999
2011-08-16,40.990002000000004
2011-08-17,41.18
2011-08-18,38.610001000000004
2011-08-19,38.560001
2011-08-22,39.0
2011-08-23,41.700001
2011-08-24,42.040001000000004
2011-08-25,40.880001
2011-08-26,41.639998999999996
2011-08-29,43.490002000000004
2011-08-30,44.200001
2011-08-31,44.459998999999996
2011-09-01,43.610001000000004
2011-09-02,42.360001000000004
2011-09-06,42.369999
2011-09-07,43.759997999999996
2011-09-08,43.700001
2011-09-09,42.009997999999996
2011-09-12,42.32
2011-09-13,42.889998999999996
2011-09-14,43.27
2011-09-15,44.02
2011-09-16,43.209998999999996
2011-09-19,43.150002
2011-09-20,43.130001
2011-09-21,41.130001
2011-09-22,40.299999
2011-09-23,38.720001
2011-09-26,39.91
2011-09-27,40.470001
2011-09-28,39.110001000000004
2011-09-29,38.73
2011-09-30,37.599998
2011-10-03,35.959998999999996
2011-10-04,37.560001
2011-10-05,38.779999
2011-10-06,40.360001000000004
2011-10-07,40.119999
2011-10-10,42.41
2011-10-11,42.290001000000004
2011-10-12,42.43
2011-10-13,42.139998999999996
2011-10-14,43.700001
2011-10-17,41.790001000000004
2011-10-18,43.450001
2011-10-19,42.34
2011-10-20,42.59
2011-10-21,44.130001
2011-10-24,45.799999
2011-10-25,44.970001
2011-10-26,44.41
2011-10-27,47.169998
2011-10-28,47.119999
2011-10-31,44.82
2011-11-01,43.959998999999996
2011-11-02,45.639998999999996
2011-11-03,47.470001
2011-11-04,46.720001
2011-11-07,46.799999
2011-11-08,47.73
2011-11-09,45.459998999999996
2011-11-10,46.369999
2011-11-11,47.740002000000004
2011-11-14,47.34
2011-11-15,48.75
2011-11-16,49.540001000000004
2011-11-17,48.349998
2011-11-18,48.84
2011-11-21,48.029999
2011-11-22,47.299999
2011-11-23,45.66
2011-11-25,46.369999
2011-11-28,48.599998
2011-11-29,49.48
2011-11-30,52.360001000000004
2011-12-01,52.709998999999996
2011-12-02,53.18
2011-12-05,53.77
2011-12-06,53.52
2011-12-07,51.889998999999996
2011-12-08,50.279999
2011-12-09,51.860001000000004
2011-12-12,49.759997999999996
2011-12-13,49.23
2011-12-14,47.720001
2011-12-15,47.66
2011-12-16,49.41
2011-12-19,49.189999
2011-12-20,50.98
2011-12-21,51.650002
2011-12-22,52.43
2011-12-23,51.880001
2011-12-27,52.48
2011-12-28,51.470001
2011-12-29,52.150002
2011-12-30,52.23
2012-01-03,52.34
2012-01-04,52.139998999999996
2012-01-05,51.720001
2012-01-06,51.57
2012-01-09,51.939999
2012-01-10,52.630001
2012-01-11,51.98
2012-01-12,52.889998999999996
2012-01-13,51.369999
2012-01-17,51.139998999999996
2012-01-18,52.52
2012-01-19,53.700001
2012-01-20,52.66
2012-01-23,52.16
2012-01-24,52.220001
2012-01-25,53.919998
2012-01-26,53.139998999999996
2012-01-27,52.779999
2012-01-30,51.98
2012-01-31,51.110001000000004
2012-02-01,52.5
2012-02-02,52.709998999999996
2012-02-03,53.41
2012-02-06,54.32
2012-02-07,54.23
2012-02-08,54.080002
2012-02-09,53.150002
2012-02-10,54.009997999999996
2012-02-13,54.360001000000004
2012-02-14,53.77
2012-02-15,51.02
2012-02-16,51.349998
2012-02-17,51.380001
2012-02-21,51.139998999999996
2012-02-22,51.75
2012-02-23,52.099998
2012-02-24,52.27
2012-02-27,51.419998
2012-02-28,51.310001
2012-02-29,50.43
2012-03-01,51.189999
2012-03-02,50.619999
2012-03-05,50.82
2012-03-06,50.259997999999996
2012-03-07,50.77
2012-03-08,51.509997999999996
2012-03-09,51.84
2012-03-12,50.790001000000004
2012-03-13,51.779999
2012-03-14,51.060001
2012-03-15,51.700001
2012-03-16,52.34
2012-03-19,52.099998
2012-03-20,51.02
2012-03-21,49.650002
2012-03-22,48.259997999999996
2012-03-23,48.450001
2012-03-26,49.59
2012-03-27,49.049999
2012-03-28,48.450001
2012-03-29,49.77
2012-03-30,50.419998
2012-04-02,50.52
2012-04-03,50.540001000000004
2012-04-04,49.310001
2012-04-05,48.75
2012-04-09,48.07
2012-04-10,46.880001
2012-04-11,47.490002000000004
2012-04-12,48.25
2012-04-13,47.119999
2012-04-16,46.380001
2012-04-17,47.259997999999996
2012-04-18,47.84
2012-04-19,47.349998
2012-04-20,47.400002
2012-04-23,47.23
2012-04-24,47.619999
2012-04-25,47.09
2012-04-26,46.919998
2012-04-27,47.009997999999996
2012-04-30,47.0
2012-05-01,47.32
2012-05-02,47.23
2012-05-03,45.389998999999996
2012-05-04,44.279999
2012-05-07,44.16
2012-05-08,44.59
2012-05-09,44.330002
2012-05-10,44.73
2012-05-11,44.84
2012-05-14,43.07
2012-05-15,42.330002
2012-05-16,42.119999
2012-05-17,41.630001
2012-05-18,41.349998
2012-05-21,42.400002
2012-05-22,41.830002
2012-05-23,42.52
2012-05-24,41.990002000000004
2012-05-25,41.720001
2012-05-29,42.040001000000004
2012-05-30,41.150002
2012-05-31,40.240002000000004
2012-06-01,38.709998999999996
2012-06-04,38.68
2012-06-05,39.830002
2012-06-06,40.810001
2012-06-07,40.77
2012-06-08,40.669998
2012-06-11,40.240002000000004
2012-06-12,41.240002000000004
2012-06-13,40.279999
2012-06-14,41.48
2012-06-15,42.130001
2012-06-18,41.18
2012-06-19,41.27
2012-06-20,40.779999
2012-06-21,38.630001
2012-06-22,39.0
2012-06-25,37.720001
2012-06-26,37.68
2012-06-27,38.150002
2012-06-28,37.779999
2012-06-29,39.23
2012-07-02,40.16
2012-07-03,41.669998
2012-07-05,41.040001000000004
2012-07-06,40.830002
2012-07-09,40.959998999999996
2012-07-10,39.970001
2012-07-11,40.400002
2012-07-12,39.639998999999996
2012-07-13,40.32
2012-07-16,40.5
2012-07-17,41.139998999999996
2012-07-18,41.240002000000004
2012-07-19,42.450001
2012-07-20,42.09
2012-07-23,40.779999
2012-07-24,40.27
2012-07-25,42.68
2012-07-26,45.459998999999996
2012-07-27,46.849998
2012-07-30,46.279999
2012-07-31,45.119999
2012-08-01,46.060001
2012-08-02,45.619999
2012-08-03,47.200001
2012-08-06,47.040001000000004
2012-08-07,47.490002000000004
2012-08-08,47.5
2012-08-09,47.720001
2012-08-10,48.110001000000004
2012-08-13,47.669998
2012-08-14,47.59
2012-08-15,47.259997999999996
2012-08-16,47.779999
2012-08-17,47.970001
2012-08-20,47.02
2012-08-21,47.73
2012-08-22,47.299999
2012-08-23,47.490002000000004
2012-08-24,47.209998999999996
2012-08-27,47.419998
2012-08-28,47.310001
2012-08-29,47.369999
2012-08-30,46.23
2012-08-31,46.84
2012-09-04,47.130001
2012-09-05,46.959998999999996
2012-09-06,47.369999
2012-09-07,48.540001000000004
2012-09-10,48.139998999999996
2012-09-11,48.66
2012-09-12,49.16
2012-09-13,49.040001000000004
2012-09-14,49.959998999999996
2012-09-17,48.689999
2012-09-18,48.549999
2012-09-19,48.41
2012-09-20,48.619999
2012-09-21,48.759997999999996
2012-09-24,48.450001
2012-09-25,48.209998999999996
2012-09-26,47.0
2012-09-27,46.709998999999996
2012-09-28,46.299999
2012-10-01,46.93
2012-10-02,46.740002000000004
2012-10-03,44.709998999999996
2012-10-04,44.5
2012-10-05,43.889998999999996
2012-10-08,43.91
2012-10-09,43.849998
2012-10-10,43.25
2012-10-11,44.18
2012-10-12,44.02
2012-10-15,44.299999
2012-10-16,44.77
2012-10-17,45.869999
2012-10-18,45.75
2012-10-19,44.369999
2012-10-22,44.009997999999996
2012-10-23,43.130001
2012-10-24,39.700001
2012-10-25,39.900002
2012-10-26,40.439999
2012-10-31,40.900002
2012-11-01,41.009997999999996
2012-11-02,40.509997999999996
2012-11-05,41.240002000000004
2012-11-06,41.43
2012-11-07,40.639998999999996
2012-11-08,40.009997999999996
2012-11-09,40.849998
2012-11-12,41.060001
2012-11-13,40.759997999999996
2012-11-14,40.650002
2012-11-15,40.200001
2012-11-16,40.200001
2012-11-19,41.369999
2012-11-20,40.880001
2012-11-21,41.0
2012-11-23,41.75
2012-11-26,41.259997999999996
2012-11-27,40.860001000000004
2012-11-28,41.279999
2012-11-29,41.200001
2012-11-30,40.860001000000004
2012-12-03,41.139998999999996
2012-12-04,41.119999
2012-12-05,41.450001
2012-12-06,41.450001
2012-12-07,42.150002
2012-12-10,41.959998999999996
2012-12-11,42.119999
2012-12-12,42.34
2012-12-13,41.73
2012-12-14,40.599998
2012-12-17,40.720001
2012-12-18,42.279999
2012-12-19,41.970001
2012-12-20,42.34
2012-12-21,41.709998999999996
2012-12-24,41.48
2012-12-26,41.16
2012-12-27,41.18
2012-12-28,40.810001
2012-12-31,42.830002
2013-01-02,43.5
2013-01-03,43.110001000000004
2013-01-04,43.639998999999996
2013-01-07,43.689999
2013-01-08,42.970001
2013-01-09,43.700001
2013-01-10,44.43
2013-01-11,44.299999
2013-01-14,44.119999
2013-01-15,46.0
2013-01-16,46.099998
2013-01-17,45.560001
2013-01-18,45.990002000000004
2013-01-22,46.759997999999996
2013-01-23,46.509997999999996
2013-01-24,46.52
2013-01-25,46.799999
2013-01-28,46.849998
2013-01-29,47.110001000000004
2013-01-30,46.349998
2013-01-31,47.349998
2013-02-01,47.84
2013-02-04,47.490002000000004
2013-02-05,48.110001000000004
2013-02-06,48.130001
2013-02-07,48.009997999999996
2013-02-08,48.619999
2013-02-11,48.330002
2013-02-12,48.060001
2013-02-13,50.459998999999996
2013-02-14,51.52
2013-02-15,51.799999
2013-02-19,53.049999
2013-02-20,51.450001
2013-02-21,50.959998999999996
2013-02-22,51.869999
2013-02-25,50.5
2013-02-26,50.93
2013-02-27,51.98
2013-02-28,51.91
2013-03-01,51.5
2013-03-04,50.799999
2013-03-05,51.32
2013-03-06,50.959998999999996
2013-03-07,50.84
2013-03-08,51.549999
2013-03-11,51.720001
2013-03-12,51.639998999999996
2013-03-13,51.860001000000004
2013-03-14,52.400002
2013-03-15,52.59
2013-03-18,51.689999
2013-03-19,51.0
2013-03-20,52.5
2013-03-21,51.950001
2013-03-22,52.389998999999996
2013-03-25,52.57
2013-03-26,53.59
2013-03-27,54.080002
2013-03-28,54.389998999999996
2013-04-01,53.91
2013-04-02,53.82
2013-04-03,51.959998999999996
2013-04-04,51.799999
2013-04-05,51.68
2013-04-08,52.779999
2013-04-09,53.459998999999996
2013-04-10,55.27
2013-04-11,55.049999
2013-04-12,52.799999
2013-04-15,49.450001
2013-04-16,50.0
2013-04-17,48.5
2013-04-18,49.48
2013-04-19,49.220001
2013-04-22,50.560001
2013-04-23,51.700001
2013-04-24,53.310001
2013-04-25,53.41
2013-04-26,52.889998999999996
2013-04-29,53.119999
2013-04-30,54.299999
2013-05-01,53.759997999999996
2013-05-02,54.169998
2013-05-03,55.41
2013-05-06,55.68
2013-05-07,56.630001
2013-05-08,56.240002000000004
2013-05-09,56.279999
2013-05-10,56.0
2013-05-13,56.07
2013-05-14,56.549999
2013-05-15,56.360001000000004
2013-05-16,56.18
2013-05-17,57.540001000000004
2013-05-20,58.73
2013-05-21,58.450001
2013-05-22,57.459998999999996
2013-05-23,57.009997999999996
2013-05-24,56.740002000000004
2013-05-28,57.509997999999996
2013-05-29,56.950001
2013-05-30,57.02
2013-05-31,55.66
2013-06-03,56.57
2013-06-04,55.650002
2013-06-05,54.869999
2013-06-06,55.689999
2013-06-07,56.220001
2013-06-10,55.860001000000004
2013-06-11,55.009997999999996
2013-06-12,54.560001
2013-06-13,55.970001
2013-06-14,55.619999
2013-06-17,57.82
2013-06-18,57.98
2013-06-19,56.880001
2013-06-20,54.66
2013-06-21,55.009997999999996
2013-06-24,55.099998
2013-06-25,55.759997999999996
2013-06-26,55.84
2013-06-27,56.290001000000004
2013-06-28,55.68
2013-07-01,55.82
2013-07-02,56.41
2013-07-03,55.849998
2013-07-05,56.34
2013-07-08,56.810001
2013-07-09,58.16
2013-07-10,58.009997999999996
2013-07-11,57.52
2013-07-12,58.349998
2013-07-15,57.77
2013-07-16,56.619999
2013-07-17,56.669998
2013-07-18,57.18
2013-07-19,57.82
2013-07-22,57.369999
2013-07-23,57.099998
2013-07-24,56.110001000000004
2013-07-25,55.639998999999996
2013-07-26,54.549999
2013-07-29,53.400002
2013-07-30,53.470001
2013-07-31,53.299999
2013-08-01,54.919998
2013-08-02,55.110001000000004
2013-08-05,54.639998999999996
2013-08-06,53.630001
2013-08-07,53.57
2013-08-08,53.93
2013-08-09,53.93
2013-08-12,54.07
2013-08-13,54.360001000000004
2013-08-14,53.799999
2013-08-15,53.220001
2013-08-16,53.25
2013-08-19,52.380001
2013-08-20,52.970001
2013-08-21,52.650002
2013-08-22,54.720001
2013-08-23,55.110001000000004
2013-08-26,54.740002000000004
2013-08-27,54.299999
2013-08-28,54.73
2013-08-29,53.790001000000004
2013-08-30,53.630001
2013-09-03,54.290001000000004
2013-09-04,54.91
2013-09-05,55.080002
2013-09-06,54.709998999999996
2013-09-09,55.139998999999996
2013-09-10,55.110001000000004
2013-09-11,55.529999
2013-09-12,55.16
2013-09-13,54.400002
2013-09-16,55.560001
2013-09-17,56.220001
2013-09-18,57.490002000000004
2013-09-19,57.150002
2013-09-20,56.369999
2013-09-23,55.52
2013-09-24,55.169998
2013-09-25,55.400002
2013-09-26,55.290001000000004
2013-09-27,55.330002
2013-09-30,55.419998
2013-10-01,56.209998999999996
2013-10-02,56.990002000000004
2013-10-03,56.34
2013-10-04,57.110001000000004
2013-10-07,56.529999
2013-10-08,56.09
2013-10-09,55.82
2013-10-10,57.099998
2013-10-11,57.349998
2013-10-14,58.099998
2013-10-15,57.849998
2013-10-16,59.029999
2013-10-17,58.25
2013-10-18,59.34
2013-10-21,58.029999
2013-10-22,57.77
2013-10-23,52.799999
2013-10-24,51.889998999999996
2013-10-25,51.130001
2013-10-28,51.810001
2013-10-29,51.509997999999996
2013-10-30,50.900002
2013-10-31,50.549999
2013-11-01,50.41
2013-11-04,50.57
2013-11-05,50.07
2013-11-06,50.259997999999996
2013-11-07,49.439999
2013-11-08,49.75
2013-11-11,49.740002000000004
2013-11-12,48.93
2013-11-13,49.139998999999996
2013-11-14,49.57
2013-11-15,49.540001000000004
2013-11-18,48.580002
2013-11-19,48.540001000000004
2013-11-20,48.830002
2013-11-21,49.450001
2013-11-22,49.040001000000004
2013-11-25,48.200001
2013-11-26,48.0
2013-11-27,47.779999
2013-11-29,48.099998
2013-12-02,48.209998999999996
2013-12-03,48.5
2013-12-04,49.290001000000004
2013-12-05,50.209998999999996
2013-12-06,50.720001
2013-12-09,50.98
2013-12-10,50.150002
2013-12-11,50.560001
2013-12-12,51.009997999999996
2013-12-13,51.560001
2013-12-16,53.099998
2013-12-17,53.16
2013-12-18,52.759997999999996
2013-12-19,51.919998
2013-12-20,52.299999
2013-12-23,51.639998999999996
2013-12-24,52.209998999999996
2013-12-26,52.27
2013-12-27,51.900002
2013-12-30,51.540001000000004
2013-12-31,52.209998999999996
2014-01-02,51.25
2014-01-03,51.900002
2014-01-06,51.900002
2014-01-07,51.299999
2014-01-08,51.400002
2014-01-09,51.48
2014-01-10,52.310001
2014-01-13,51.049999
2014-01-14,51.91
2014-01-15,51.200001
2014-01-16,51.080002
2014-01-17,51.0
2014-01-21,51.299999
2014-01-22,51.59
2014-01-23,50.189999
2014-01-24,49.400002
2014-01-27,48.93
2014-01-28,49.189999
2014-01-29,48.900002
2014-01-30,49.91
2014-01-31,49.439999
2014-02-03,48.939999
2014-02-04,49.720001
2014-02-05,49.400002
2014-02-06,49.950001
2014-02-07,48.369999
2014-02-10,49.110001000000004
2014-02-11,50.27
2014-02-12,50.66
2014-02-13,51.360001000000004
2014-02-14,51.240002000000004
2014-02-18,50.950001
2014-02-19,50.52
2014-02-20,50.82
2014-02-21,50.02
2014-02-24,50.66
2014-02-25,50.099998
2014-02-26,50.200001
2014-02-27,49.990002000000004
2014-02-28,50.240002000000004
2014-03-03,49.700001
2014-03-04,50.150002
2014-03-05,50.689999
2014-03-06,52.57
2014-03-07,53.27
2014-03-10,52.900002
2014-03-11,51.950001
2014-03-12,51.330002
2014-03-13,50.650002
2014-03-14,51.349998
2014-03-17,51.23
2014-03-18,51.310001
2014-03-19,51.209998999999996
2014-03-20,52.41
2014-03-21,52.540001000000004
2014-03-24,52.060001
2014-03-25,52.299999
2014-03-26,51.970001
2014-03-27,51.709998999999996
2014-03-28,52.41
2014-03-31,52.290001000000004
2014-04-01,52.880001
2014-04-02,54.0
2014-04-03,53.98
2014-04-04,54.689999
2014-04-07,53.360001000000004
2014-04-08,53.529999
2014-04-09,53.380001
2014-04-10,53.07
2014-04-11,52.16
2014-04-14,52.450001
2014-04-15,53.669998
2014-04-16,54.630001
2014-04-17,54.799999
2014-04-21,55.32
2014-04-22,55.419998
2014-04-23,57.75
2014-04-24,57.169998
2014-04-25,56.799999
2014-04-28,56.5
2014-04-29,56.220001
2014-04-30,56.700001
2014-05-01,56.470001
2014-05-02,56.560001
2014-05-05,57.029999
2014-05-06,57.279999
2014-05-07,56.59
2014-05-08,56.029999
2014-05-09,55.959998999999996
2014-05-12,55.950001
2014-05-13,56.509997999999996
2014-05-14,55.799999
2014-05-15,55.529999
2014-05-16,55.41
2014-05-19,55.639998999999996
2014-05-20,55.52
2014-05-21,56.080002
2014-05-22,56.09
2014-05-23,56.709998999999996
2014-05-27,57.610001000000004
2014-05-28,57.299999
2014-05-29,57.900002
2014-05-30,58.060001
2014-06-02,57.91
2014-06-03,58.299999
2014-06-04,59.009997999999996
2014-06-05,58.91
2014-06-06,58.860001000000004
2014-06-09,59.150002
2014-06-10,59.130001
2014-06-11,59.0
2014-06-12,59.209998999999996
2014-06-13,58.849998
2014-06-16,59.0
2014-06-17,58.849998
2014-06-18,59.669998
2014-06-19,59.970001
2014-06-20,61.5
2014-06-23,61.889998999999996
2014-06-24,61.040001000000004
2014-06-25,61.540001000000004
2014-06-26,60.259997999999996
2014-06-27,60.25
2014-06-30,61.07
2014-07-01,60.110001000000004
2014-07-02,60.25
2014-07-03,60.84
2014-07-07,59.59
2014-07-08,59.919998
2014-07-09,60.490002000000004
2014-07-10,59.470001
2014-07-11,59.169998
2014-07-14,60.150002
2014-07-15,60.279999
2014-07-16,61.380001
2014-07-17,60.509997999999996
2014-07-18,60.93
2014-07-21,60.900002
2014-07-22,61.299999
2014-07-23,63.220001
2014-07-24,62.619999
2014-07-25,63.279999
2014-07-28,63.52
2014-07-29,62.5
2014-07-30,62.169998
2014-07-31,60.799999
2014-08-01,59.950001
2014-08-04,62.0
2014-08-05,60.779999
2014-08-06,61.189999
2014-08-07,59.98
2014-08-08,61.240002000000004
2014-08-11,61.080002
2014-08-12,60.009997999999996
2014-08-13,60.299999
2014-08-14,59.470001
2014-08-15,59.959998999999996
2014-08-18,59.799999
2014-08-19,60.450001
2014-08-20,60.759997999999996
2014-08-21,60.779999
2014-08-22,60.029999
2014-08-25,60.59
2014-08-26,61.209998999999996
2014-08-27,61.509997999999996
2014-08-28,61.59
2014-08-29,61.84
2014-09-02,60.380001
2014-09-03,59.68
2014-09-04,57.049999
2014-09-05,57.549999
2014-09-08,56.25
2014-09-09,56.970001
2014-09-10,57.400002
2014-09-11,57.560001
2014-09-12,56.689999
2014-09-15,56.509997999999996
2014-09-16,56.07
2014-09-17,55.889998999999996
2014-09-18,55.32
2014-09-19,55.330002
2014-09-22,54.549999
2014-09-23,54.580002
2014-09-24,55.169998
2014-09-25,54.32
2014-09-26,54.560001
2014-09-29,54.209998999999996
2014-09-30,54.310001
2014-10-01,53.25
2014-10-02,52.5
2014-10-03,52.41
2014-10-06,52.43
2014-10-07,52.34
2014-10-08,53.580002
2014-10-09,51.32
2014-10-10,51.099998
2014-10-13,49.68
2014-10-14,49.049999
2014-10-15,49.529999
2014-10-16,50.810001
2014-10-17,50.259997999999996
2014-10-20,50.869999
2014-10-21,52.68
2014-10-22,51.830002
2014-10-23,54.41
2014-10-24,54.509997999999996
2014-10-27,53.32
2014-10-28,55.810001
2014-10-29,55.220001
2014-10-30,55.220001
2014-10-31,56.040001000000004
2014-11-03,55.02
2014-11-04,53.91
2014-11-05,55.029999
2014-11-06,55.91
2014-11-07,56.990002000000004
2014-11-10,55.860001000000004
2014-11-11,55.98
2014-11-12,55.790001000000004
2014-11-13,53.98
2014-11-14,54.310001
2014-11-17,54.59
2014-11-18,54.650002
2014-11-19,54.27
2014-11-20,55.639998999999996
2014-11-21,57.0
2014-11-24,55.48
2014-11-25,53.349998
2014-11-26,52.18
2014-11-28,47.77
2014-12-01,47.619999
2014-12-02,47.759997999999996
2014-12-03,47.889998999999996
2014-12-04,47.799999
2014-12-05,47.009997999999996
2014-12-08,44.860001000000004
2014-12-09,46.02
2014-12-10,44.0
2014-12-11,44.02
2014-12-12,42.990002000000004
2014-12-15,42.75
2014-12-16,43.220001
2014-12-17,44.32
2014-12-18,45.16
2014-12-19,48.200001
2014-12-22,47.639998999999996
2014-12-23,47.41
2014-12-24,47.310001
2014-12-26,47.639998999999996
2014-12-29,48.48
2014-12-30,47.439999
2014-12-31,46.84
2015-01-02,46.52
2015-01-05,44.700001
2015-01-06,43.77
2015-01-07,42.279999
2015-01-08,43.43
2015-01-09,42.169998
2015-01-12,40.91
2015-01-13,40.48
2015-01-14,40.18
2015-01-15,38.959998999999996
2015-01-16,40.119999
2015-01-20,38.919998
2015-01-21,39.779999
2015-01-22,39.119999
2015-01-23,38.099998
2015-01-26,38.220001
2015-01-27,38.16
2015-01-28,36.169998
2015-01-29,36.48
2015-01-30,37.48
2015-02-02,38.900002
2015-02-03,39.48
2015-02-04,38.68
2015-02-05,39.150002
2015-02-06,38.59
2015-02-09,38.900002
2015-02-10,38.919998
2015-02-11,40.919998
2015-02-12,39.790001000000004
2015-02-13,41.049999
2015-02-17,43.029999
2015-02-18,42.759997999999996
2015-02-19,41.66
2015-02-20,40.970001
2015-02-23,40.790001000000004
2015-02-24,41.25
2015-02-25,40.950001
2015-02-26,39.98
2015-02-27,39.93
2015-03-02,39.630001
2015-03-03,39.619999
2015-03-04,39.5
2015-03-05,39.490002000000004
2015-03-06,38.84
2015-03-09,39.18
2015-03-10,38.040001000000004
2015-03-11,37.41
2015-03-12,36.639998999999996
2015-03-13,36.66
2015-03-16,36.990002000000004
2015-03-17,36.139998999999996
2015-03-18,37.029999
2015-03-19,36.209998999999996
2015-03-20,36.790001000000004
2015-03-23,36.77
2015-03-24,37.189999
2015-03-25,37.610001000000004
2015-03-26,37.790001000000004
2015-03-27,37.450001
2015-03-30,37.540001000000004
2015-03-31,37.009997999999996
2015-04-01,36.959998999999996
2015-04-02,37.150002
2015-04-06,38.240002000000004
2015-04-07,38.07
2015-04-08,38.09
2015-04-09,39.299999
2015-04-10,38.869999
2015-04-13,38.189999
2015-04-14,38.77
2015-04-15,40.869999
2015-04-16,39.900002
2015-04-17,39.310001
2015-04-20,39.5
2015-04-21,37.73
2015-04-22,40.560001
2015-04-23,41.419998
2015-04-24,40.009997999999996
2015-04-27,40.849998
2015-04-28,41.029999
2015-04-29,42.459998999999996
2015-04-30,44.099998
2015-05-01,43.34
2015-05-04,42.84
2015-05-05,43.380001
2015-05-06,43.23
2015-05-07,42.139998999999996
2015-05-08,42.779999
2015-05-11,41.560001
2015-05-12,41.830002
2015-05-13,41.450001
2015-05-14,41.580002
2015-05-15,41.5
2015-05-18,41.619999
2015-05-19,41.16
2015-05-20,42.029999
2015-05-21,42.900002
2015-05-22,42.93
2015-05-26,41.52
2015-05-27,42.02
2015-05-28,41.919998
2015-05-29,41.790001000000004
2015-06-01,41.66
2015-06-02,43.16
