Date,HSIC
2004-04-12,15.096079000000001
2004-04-13,14.827451000000002
2004-04-14,14.686275
2004-04-15,14.601961
2004-04-16,14.952941000000001
2004-04-19,15.115685999999998
2004-04-20,14.980392000000002
2004-04-21,15.268626999999999
2004-04-22,15.531373
2004-04-23,15.37451
2004-04-26,15.303922
2004-04-27,14.431373
2004-04-28,13.929412
2004-04-29,13.915687
2004-04-30,13.817647000000001
2004-05-03,13.87451
2004-05-04,13.696078
2004-05-05,13.913726
2004-05-06,13.660785
2004-05-07,13.586274
2004-05-10,13.441176
2004-05-11,13.582353
2004-05-12,13.572548999999999
2004-05-13,13.568627
2004-05-14,13.486275
2004-05-17,13.311765
2004-05-18,13.37451
2004-05-19,13.207842999999999
2004-05-20,12.896078
2004-05-21,12.813725
2004-05-24,12.823528999999999
2004-05-25,12.878430999999999
2004-05-26,13.123529000000001
2004-05-27,13.186275
2004-05-28,13.168628
2004-06-01,13.433333
2004-06-02,13.441176
2004-06-03,13.431373
2004-06-04,13.411764999999999
2004-06-07,13.498039000000002
2004-06-08,13.484314000000001
2004-06-09,13.213725
2004-06-10,13.286275
2004-06-14,13.052941
2004-06-15,13.041177000000001
2004-06-16,12.743136999999999
2004-06-17,12.482353
2004-06-18,12.492157
2004-06-21,12.376471
2004-06-22,12.384314
2004-06-23,12.284314
2004-06-24,12.637255
2004-06-25,12.664705999999999
2004-06-28,12.527451
2004-06-29,12.380392
2004-06-30,12.380392
2004-07-01,12.421569
2004-07-02,12.407844
2004-07-06,12.337255
2004-07-07,12.356863
2004-07-08,12.154902
2004-07-09,11.917647
2004-07-12,12.186275
2004-07-13,12.968627
2004-07-14,12.958822999999999
2004-07-15,12.784314
2004-07-16,12.42353
2004-07-19,12.445098
2004-07-20,12.517647
2004-07-21,12.09804
2004-07-22,12.037255
2004-07-23,11.962745
2004-07-26,11.958822999999999
2004-07-27,12.962745
2004-07-28,12.896078
2004-07-29,12.990196000000001
2004-07-30,13.156863000000001
2004-08-02,13.137255
2004-08-03,12.888235
2004-08-04,12.627450999999999
2004-08-05,12.462745
2004-08-06,12.286275
2004-08-09,12.064706
2004-08-10,12.162745
2004-08-11,12.311765
2004-08-12,11.966666
2004-08-13,11.994117999999999
2004-08-16,12.045098
2004-08-17,11.986275
2004-08-18,11.966666
2004-08-19,12.172549
2004-08-20,12.386274
2004-08-23,12.303922
2004-08-24,12.284314
2004-08-25,12.447059
2004-08-26,12.317647000000001
2004-08-27,12.268627
2004-08-30,12.103922
2004-08-31,12.211764
2004-09-01,12.417647
2004-09-02,12.52549
2004-09-03,12.54902
2004-09-07,12.764706
2004-09-08,12.539216
2004-09-09,12.42353
2004-09-10,12.427451
2004-09-13,12.47451
2004-09-14,12.298039
2004-09-15,12.196078
2004-09-16,12.158824000000001
2004-09-17,12.15098
2004-09-20,12.107842999999999
2004-09-21,12.225491
2004-09-22,11.980392
2004-09-23,11.978432000000002
2004-09-24,11.945098
2004-09-27,11.962745
2004-09-28,12.215686
2004-09-29,12.439216
2004-09-30,12.217647
2004-10-01,12.413725999999999
2004-10-04,12.527451
2004-10-05,11.694118
2004-10-06,12.103922
2004-10-07,12.007843
2004-10-08,11.796078999999999
2004-10-11,11.819608
2004-10-12,11.701961
2004-10-13,11.52549
2004-10-14,11.445098
2004-10-15,11.439216
2004-10-18,11.556863
2004-10-19,11.294118
2004-10-20,11.390196000000001
2004-10-21,11.494117999999999
2004-10-22,11.4
2004-10-25,11.588235000000001
2004-10-26,11.780391999999999
2004-10-27,12.149019000000001
2004-10-28,12.480392
2004-10-29,12.398039
2004-11-01,12.34902
2004-11-02,12.211764
2004-11-03,12.419608
2004-11-04,12.449019
2004-11-05,12.480392
2004-11-08,12.411764999999999
2004-11-09,12.409804
2004-11-10,12.376471
2004-11-11,12.454902
2004-11-12,12.509803999999999
2004-11-15,12.727451
2004-11-16,12.74902
2004-11-17,12.937255
2004-11-18,12.97451
2004-11-19,12.87451
2004-11-22,12.782353
2004-11-23,12.596079
2004-11-24,12.721569
2004-11-26,12.733334
2004-11-29,12.813725
2004-11-30,12.780391999999999
2004-12-01,13.060784
2004-12-02,13.143137
2004-12-03,12.84902
2004-12-06,13.190195999999998
2004-12-07,12.996078
2004-12-08,13.264706
2004-12-09,13.570588
2004-12-10,13.511764999999999
2004-12-13,13.615685999999998
2004-12-14,13.782353
2004-12-15,13.762745
2004-12-16,13.635294
2004-12-17,13.664705999999999
2004-12-20,13.537254999999998
2004-12-21,13.470589000000002
2004-12-22,13.321568
2004-12-23,13.262745
2004-12-27,13.305882
2004-12-28,13.392157000000001
2004-12-29,13.568627
2004-12-30,13.650979999999999
2004-12-31,13.654901999999998
2005-01-03,13.345098000000002
2005-01-04,13.392157000000001
2005-01-05,13.378430999999999
2005-01-06,13.42549
2005-01-07,13.488235000000001
2005-01-10,13.5
2005-01-11,13.494117999999999
2005-01-12,13.468627
2005-01-13,13.490196
2005-01-14,13.660785
2005-01-18,13.796079
2005-01-19,13.727451
2005-01-20,13.705882
2005-01-21,13.429412
2005-01-24,13.215685999999998
2005-01-25,13.231373000000001
2005-01-26,13.07451
2005-01-27,12.939216
2005-01-28,12.939216
2005-01-31,13.345098000000002
2005-02-01,13.456862
2005-02-02,13.509804
2005-02-03,13.441176
2005-02-04,13.652941
2005-02-07,13.725491
2005-02-08,13.703921
2005-02-09,13.621569000000001
2005-02-10,13.582353
2005-02-11,13.754902
2005-02-14,13.623529000000001
2005-02-15,13.725491
2005-02-16,14.170588
2005-02-17,14.07451
2005-02-18,14.347059
2005-02-22,14.1
2005-02-23,14.221569
2005-02-24,14.501960999999998
2005-02-25,14.480392000000002
2005-02-28,14.184314
2005-03-01,14.788235999999998
2005-03-02,15.57647
2005-03-03,15.42353
2005-03-04,15.678432
2005-03-07,15.682352999999999
2005-03-08,15.623529000000001
2005-03-09,15.462745000000002
2005-03-10,14.960784
2005-03-11,14.937254999999999
2005-03-14,14.878430999999999
2005-03-15,14.898039
2005-03-16,14.513725
2005-03-17,14.427451000000001
2005-03-18,14.015685999999999
2005-03-21,14.070588
2005-03-22,13.87451
2005-03-23,14.0
2005-03-24,14.117647
2005-03-28,14.262745
2005-03-29,14.129412
2005-03-30,14.227451
2005-03-31,14.054901999999998
2005-04-01,14.015685999999999
2005-04-04,14.258823000000001
2005-04-05,14.360785
2005-04-06,14.529410999999998
2005-04-07,14.690195999999998
2005-04-08,14.686275
2005-04-11,14.298039000000001
2005-04-12,14.411764999999999
2005-04-13,14.227451
2005-04-14,14.258823000000001
2005-04-15,14.317647000000001
2005-04-18,14.572548999999999
2005-04-19,14.694118
2005-04-20,14.45098
2005-04-21,14.466666
2005-04-22,14.513725
2005-04-25,14.733334
2005-04-26,14.886273999999998
2005-04-27,14.862745
2005-04-28,14.57647
2005-04-29,14.709804
2005-05-02,14.827451000000002
2005-05-03,14.866667000000001
2005-05-04,15.109804
2005-05-05,14.980392000000002
2005-05-06,15.180392000000001
2005-05-09,15.262745
2005-05-10,15.317647000000001
2005-05-11,15.905882
2005-05-12,15.992157
2005-05-13,15.666667000000002
2005-05-16,15.894117000000001
2005-05-17,16.141176
2005-05-18,16.462746
2005-05-19,16.592157
2005-05-20,16.513725
2005-05-23,16.513725
2005-05-24,16.180391
2005-05-25,15.992157
2005-05-26,15.784314000000002
2005-05-27,15.686275
2005-05-31,15.862745
2005-06-01,15.792157000000001
2005-06-02,16.0
2005-06-03,15.847059
2005-06-06,15.843136999999999
2005-06-07,15.733334
2005-06-08,15.654901999999998
2005-06-09,15.811765
2005-06-10,15.733334
2005-06-13,15.866667000000001
2005-06-14,15.8
2005-06-15,15.42353
2005-06-16,15.309804000000002
2005-06-17,15.356863
2005-06-20,15.498039000000002
2005-06-21,16.113726
2005-06-22,16.203922
2005-06-23,16.22353
2005-06-24,16.258823
2005-06-27,16.078432
2005-06-28,16.298038000000002
2005-06-29,16.372549
2005-06-30,16.282352
2005-07-01,16.121569
2005-07-05,16.329411999999998
2005-07-06,16.211765
2005-07-07,16.231373
2005-07-08,16.450981
2005-07-11,16.364705999999998
2005-07-12,16.431372
2005-07-13,16.345098
2005-07-14,16.313726000000003
2005-07-15,16.388235
2005-07-18,16.509804000000003
2005-07-19,16.752941
2005-07-20,16.764706
2005-07-21,16.745098000000002
2005-07-22,16.760784
2005-07-25,16.937254
2005-07-26,16.705883
2005-07-27,16.458824
2005-07-28,16.976471
2005-07-29,16.929410999999998
2005-08-01,16.713726
2005-08-02,16.603922
2005-08-03,16.77647
2005-08-04,16.694118
2005-08-05,16.509804000000003
2005-08-08,16.611765
2005-08-09,16.639215
2005-08-10,16.784313
2005-08-11,16.858824
2005-08-12,17.007842999999998
2005-08-15,16.917645999999998
2005-08-16,16.960785
2005-08-17,17.043136999999998
2005-08-18,16.745098000000002
2005-08-19,16.501960999999998
2005-08-22,16.482353
2005-08-23,16.294117
2005-08-24,16.149019
2005-08-25,16.074510999999998
2005-08-26,15.87451
2005-08-29,15.831372
2005-08-30,15.886273999999998
2005-08-31,16.34902
2005-09-01,16.4
2005-09-02,16.368628
2005-09-06,16.662745
2005-09-07,16.937254
2005-09-08,16.992157000000002
2005-09-09,17.227451000000002
2005-09-12,17.043136999999998
2005-09-13,17.047058
2005-09-14,16.921568
2005-09-15,17.058823
2005-09-16,17.192158
2005-09-19,16.94902
2005-09-20,16.878431
2005-09-21,16.752941
2005-09-22,16.69804
2005-09-23,16.843138
2005-09-26,16.792156
2005-09-27,16.701961999999998
2005-09-28,16.588236
2005-09-29,16.666666
2005-09-30,16.713726
2005-10-03,16.6
2005-10-04,16.77647
2005-10-05,16.474510000000002
2005-10-06,16.317648000000002
2005-10-07,16.364705999999998
2005-10-10,16.258823
2005-10-11,15.909804000000001
2005-10-12,15.890196
2005-10-13,15.968627
2005-10-14,16.070589000000002
2005-10-17,15.835294000000001
2005-10-18,16.152941000000002
2005-10-19,16.070589000000002
2005-10-20,15.988235000000001
2005-10-21,16.133333
2005-10-24,16.474510000000002
2005-10-25,15.956862
2005-10-26,15.258823000000001
2005-10-27,14.960784
2005-10-28,15.105882999999999
2005-10-31,15.545098000000001
2005-11-01,15.745098
2005-11-02,16.090197
2005-11-03,16.047058
2005-11-04,15.862745
2005-11-07,16.003922
2005-11-08,15.835294000000001
2005-11-09,16.015686
2005-11-10,16.164704999999998
2005-11-11,16.262745000000002
2005-11-14,16.34902
2005-11-15,16.631372
2005-11-16,16.639215
2005-11-17,16.976471
2005-11-18,16.658823
2005-11-21,16.960785
2005-11-22,16.772548999999998
2005-11-23,17.011765
2005-11-25,16.968628
2005-11-28,16.705883
2005-11-29,16.827451999999997
2005-11-30,16.729412
2005-12-01,16.960785
2005-12-02,17.011765
2005-12-05,16.717648
2005-12-06,16.815687
2005-12-07,16.968628
2005-12-08,17.027451
2005-12-09,17.329411999999998
2005-12-12,17.580393
2005-12-13,17.725491
2005-12-14,17.835295000000002
2005-12-15,17.643137
2005-12-16,17.415685999999997
2005-12-19,17.184313
2005-12-20,17.027451
2005-12-21,17.109804
2005-12-22,17.211765
2005-12-23,17.090197
2005-12-27,17.015686
2005-12-28,17.058823
2005-12-29,17.12549
2005-12-30,17.113726
2006-01-03,17.129412
2006-01-04,17.156862
2006-01-05,17.254901999999998
2006-01-06,17.450981
2006-01-09,17.721569
2006-01-10,17.658823
2006-01-11,17.839216
2006-01-12,17.6
2006-01-13,17.588236
2006-01-17,17.592157
2006-01-18,17.725491
2006-01-19,17.780392000000003
2006-01-20,17.592157
2006-01-23,17.549019
2006-01-24,17.654902
2006-01-25,17.360785
2006-01-26,17.729412
2006-01-27,17.886274
2006-01-30,18.121569
2006-01-31,18.290195
2006-02-01,18.266666
2006-02-02,18.30196
2006-02-03,18.145098
2006-02-06,18.215687
2006-02-07,18.039215
2006-02-08,18.274509
2006-02-09,18.317648000000002
2006-02-10,18.113726
2006-02-13,18.329411999999998
2006-02-14,18.607843
2006-02-15,18.756863
2006-02-16,19.117647
2006-02-17,19.047058
2006-02-21,18.325491
2006-02-22,18.325491
2006-02-23,18.321569
2006-02-24,18.388235
2006-02-27,18.360785
2006-02-28,18.294117
2006-03-01,18.529411
2006-03-02,18.55294
2006-03-03,18.423529000000002
2006-03-06,18.176470000000002
2006-03-07,18.027451
2006-03-08,18.266666
2006-03-09,18.007842999999998
2006-03-10,18.003922
2006-03-13,18.176470000000002
2006-03-14,18.372549
2006-03-15,18.317648000000002
2006-03-16,18.55294
2006-03-17,18.533333
2006-03-20,18.701961999999998
2006-03-21,18.513725
2006-03-22,18.556862
2006-03-23,18.87451
2006-03-24,18.368628
2006-03-27,18.435292999999998
2006-03-28,18.411764
2006-03-29,18.596079
2006-03-30,18.752941
2006-03-31,18.768627
2006-04-03,18.580393
2006-04-04,18.309803
2006-04-05,18.247059
2006-04-06,18.137255
2006-04-07,18.219607999999997
2006-04-10,18.121569
2006-04-11,18.031372
2006-04-12,18.235294
2006-04-13,18.207844
2006-04-17,17.980392000000002
2006-04-18,18.309803
2006-04-19,18.117647
2006-04-20,18.309803
2006-04-21,18.129412
2006-04-24,18.380392
2006-04-25,18.137255
2006-04-26,18.333334
2006-04-27,18.482353
2006-04-28,18.282352
2006-05-01,18.192158
2006-05-02,18.384314
2006-05-03,18.043136999999998
2006-05-04,18.317648000000002
2006-05-05,18.498039000000002
2006-05-08,18.733334
2006-05-09,18.627451
2006-05-10,18.568628
2006-05-11,18.470589
2006-05-12,18.356863
2006-05-15,18.596079
2006-05-16,18.984314
2006-05-17,19.219607999999997
2006-05-18,18.588236
2006-05-19,18.290195
2006-05-22,18.25098
2006-05-23,18.388235
2006-05-24,18.603922
2006-05-25,18.439217000000003
2006-05-26,18.505882
2006-05-30,18.070589000000002
2006-05-31,18.074510999999998
2006-06-01,18.423529000000002
2006-06-02,18.392157
2006-06-05,18.043136999999998
2006-06-06,17.925489000000002
2006-06-07,18.133333
2006-06-08,17.917645999999998
2006-06-09,17.945099
2006-06-12,18.066668
2006-06-13,17.933332
2006-06-14,17.937254
2006-06-15,18.043136999999998
2006-06-16,17.972549
2006-06-19,17.77647
2006-06-20,17.74902
2006-06-21,17.968628
2006-06-22,17.705883
2006-06-23,17.670588000000002
2006-06-26,17.694118
2006-06-27,17.905882000000002
2006-06-28,17.984314
2006-06-29,18.215687
2006-06-30,18.325491
2006-07-03,18.517647
2006-07-05,18.356863
2006-07-06,18.619608
2006-07-07,18.725491
2006-07-10,18.870588
2006-07-11,19.105883
2006-07-12,19.043136999999998
2006-07-13,19.066668
2006-07-14,18.921568
2006-07-17,18.768627
2006-07-18,18.568628
2006-07-19,18.819609
2006-07-20,18.686273999999997
2006-07-21,18.709805
2006-07-24,18.941177
2006-07-25,19.035294
2006-07-26,19.164704999999998
2006-07-27,18.6
2006-07-28,19.0
2006-07-31,18.592157
2006-08-01,18.505882
2006-08-02,18.396078
2006-08-03,18.529411
2006-08-04,18.627451
2006-08-07,18.603922
2006-08-08,18.490195999999997
2006-08-09,18.396078
2006-08-10,18.529411
2006-08-11,18.474510000000002
2006-08-14,18.627451
2006-08-15,18.756863
2006-08-16,18.694118
2006-08-17,18.87451
2006-08-18,18.925489000000002
2006-08-21,18.803921
2006-08-22,19.003922
2006-08-23,18.976471
2006-08-24,19.105883
2006-08-25,19.262745000000002
2006-08-28,19.490195999999997
2006-08-29,19.823529999999998
2006-08-30,19.568628
2006-08-31,19.556862
2006-09-01,19.666666
2006-09-05,19.576470999999998
2006-09-06,19.55294
2006-09-07,19.529411
2006-09-08,19.647057999999998
2006-09-11,19.666666
2006-09-12,20.423529000000002
2006-09-13,20.345098
2006-09-14,20.184313
2006-09-15,20.184313
2006-09-18,20.039215
2006-09-19,20.058823
2006-09-20,20.129412
2006-09-21,20.039215
2006-09-22,20.007842999999998
2006-09-25,19.964706
2006-09-26,19.862745
2006-09-27,19.596079
2006-09-28,19.674509
2006-09-29,19.662745
2006-10-02,19.490195999999997
2006-10-03,19.470589
2006-10-04,19.674509
2006-10-05,20.078432
2006-10-06,19.94902
2006-10-09,19.815687
2006-10-10,19.94902
2006-10-11,20.019607999999998
2006-10-12,19.94902
2006-10-13,19.839216
2006-10-16,19.862745
2006-10-17,20.015686
2006-10-18,20.062746
2006-10-19,20.0
2006-10-20,20.145098
2006-10-23,20.262745000000002
2006-10-24,20.082354000000002
2006-10-25,19.725491
2006-10-26,20.137255
2006-10-27,20.011765
2006-10-30,20.007842999999998
2006-10-31,19.486275
2006-11-01,19.22353
2006-11-02,19.57255
2006-11-03,19.807842
2006-11-06,20.101961
2006-11-07,20.160784
2006-11-08,19.803921
2006-11-09,19.623529
2006-11-10,19.635294000000002
2006-11-13,19.458824
2006-11-14,19.596079
2006-11-15,19.882353
2006-11-16,20.003922
2006-11-17,20.129412
2006-11-20,20.160784
2006-11-21,19.894117
2006-11-22,20.12549
2006-11-24,20.184313
2006-11-27,19.941177
2006-11-28,19.768627
2006-11-29,19.980392000000002
2006-11-30,20.207844
2006-12-01,20.498039000000002
2006-12-04,21.094117999999998
2006-12-05,19.780392000000003
2006-12-06,19.756863
2006-12-07,19.913725
2006-12-08,19.890196
2006-12-11,19.77647
2006-12-12,19.745098000000002
2006-12-13,19.635294000000002
2006-12-14,19.705883
2006-12-15,19.647057999999998
2006-12-18,19.541176
2006-12-19,19.411764
2006-12-20,19.274509
2006-12-21,19.30196
2006-12-22,19.239216
2006-12-26,19.317648000000002
2006-12-27,19.380392
2006-12-28,19.435292999999998
2006-12-29,19.207844
2007-01-03,19.172548000000003
2007-01-04,19.176470000000002
2007-01-05,18.984314
2007-01-08,18.890196
2007-01-09,18.274509
2007-01-10,18.313726000000003
2007-01-11,18.274509
2007-01-12,18.145098
2007-01-16,18.192158
2007-01-17,18.498039000000002
2007-01-18,18.490195999999997
2007-01-19,18.807842
2007-01-22,18.90196
2007-01-23,19.043136999999998
2007-01-24,19.200001
2007-01-25,19.407843
2007-01-26,19.541176
2007-01-29,19.670588000000002
2007-01-30,19.878431
2007-01-31,19.909803
2007-02-01,20.062746
2007-02-02,20.101961
2007-02-05,20.152941000000002
2007-02-06,20.227451000000002
2007-02-07,20.403921
2007-02-08,20.490195999999997
2007-02-09,20.407843
2007-02-12,20.274509
2007-02-13,20.376471
2007-02-14,20.486275
2007-02-15,20.55294
2007-02-16,20.55294
2007-02-20,20.592157
2007-02-21,21.207844
2007-02-22,20.972549
2007-02-23,21.121569
2007-02-26,21.043136999999998
2007-02-27,20.631372
2007-02-28,20.458824
2007-03-01,20.290195
2007-03-02,20.156862
2007-03-05,20.090197
2007-03-06,20.164704999999998
2007-03-07,20.231373
2007-03-08,20.305882
2007-03-09,20.309803
2007-03-12,20.341177
2007-03-13,19.988235
2007-03-14,20.113726
2007-03-15,20.345098
2007-03-16,20.439217000000003
2007-03-19,20.545097
2007-03-20,20.819609
2007-03-21,20.854902
2007-03-22,21.074510999999998
2007-03-23,21.215687
2007-03-26,21.247059
2007-03-27,21.254901999999998
2007-03-28,21.419607
2007-03-29,21.494118
2007-03-30,21.639215
2007-04-02,21.745098000000002
2007-04-03,21.717648
2007-04-04,21.627451
2007-04-05,21.549019
2007-04-09,21.611765
2007-04-10,21.643137
2007-04-11,21.470589
2007-04-12,21.603922
2007-04-13,21.705883
2007-04-16,21.921568
2007-04-17,21.09804
2007-04-18,20.862745
2007-04-19,21.141176
2007-04-20,20.678431
2007-04-23,20.925489000000002
2007-04-24,20.90196
2007-04-25,21.062746
2007-04-26,20.784313
2007-04-27,20.623529
2007-04-30,20.443138
2007-05-01,20.6
2007-05-02,20.87451
2007-05-03,20.803921
2007-05-04,21.309803
2007-05-07,21.341177
2007-05-08,20.886274
2007-05-09,20.996078
2007-05-10,20.654902
2007-05-11,20.721569
2007-05-14,20.596079
2007-05-15,20.529411
2007-05-16,20.603922
2007-05-17,20.392157
2007-05-18,20.549019
2007-05-21,20.607843
2007-05-22,20.819609
2007-05-23,20.788235
2007-05-24,20.513725
2007-05-25,20.541176
2007-05-29,20.529411
2007-05-30,20.733334
2007-05-31,20.992157000000002
2007-06-01,21.180391
2007-06-04,21.043136999999998
2007-06-05,20.937254
2007-06-06,20.799999
2007-06-07,20.721569
2007-06-08,20.760784
2007-06-11,20.596079
2007-06-12,20.568628
2007-06-13,20.635294000000002
2007-06-14,20.815687
2007-06-15,21.074510999999998
2007-06-18,21.011765
2007-06-19,21.043136999999998
2007-06-20,21.145098
2007-06-21,21.035294
2007-06-22,20.717648
2007-06-25,20.709805
2007-06-26,20.890196
2007-06-27,21.133333
2007-06-28,21.039215
2007-06-29,20.952942
2007-07-02,21.337255
2007-07-03,21.486275
2007-07-05,21.4
2007-07-06,21.537254
2007-07-09,21.709805
2007-07-10,21.470589
2007-07-11,21.505882
2007-07-12,21.87451
2007-07-13,22.031372
2007-07-16,21.796078
2007-07-17,21.870588
2007-07-18,21.850981
2007-07-19,21.803921
2007-07-20,21.607843
2007-07-23,21.737254999999998
2007-07-24,21.768627
2007-07-25,21.925489000000002
2007-07-26,21.513725
2007-07-27,21.243137
2007-07-30,21.69804
2007-07-31,21.309803
2007-08-01,21.603922
2007-08-02,21.827451999999997
2007-08-03,21.501960999999998
2007-08-06,22.235294
2007-08-07,23.764706
2007-08-08,23.847058999999998
2007-08-09,23.780392000000003
2007-08-10,22.682351999999998
2007-08-13,22.705883
2007-08-14,22.329411999999998
2007-08-15,21.882353
2007-08-16,21.941177
2007-08-17,22.270588
2007-08-20,22.549019
2007-08-21,22.717648
2007-08-22,22.764706
2007-08-23,22.57255
2007-08-24,22.862745
2007-08-27,22.792156
2007-08-28,22.494118
2007-08-29,22.717648
2007-08-30,22.764706
2007-08-31,22.819609
2007-09-04,22.823529999999998
2007-09-05,22.501960999999998
2007-09-06,22.658823
2007-09-07,22.549019
2007-09-10,22.313726000000003
2007-09-11,22.498039000000002
2007-09-12,22.807842
2007-09-13,23.160784
2007-09-14,23.333334
2007-09-17,23.305882
2007-09-18,23.435292999999998
2007-09-19,23.360785
2007-09-20,23.278431
2007-09-21,23.325491
2007-09-24,23.227451000000002
2007-09-25,23.666666
2007-09-26,23.752941
2007-09-27,23.937254
2007-09-28,23.858824
2007-10-01,24.435292999999998
2007-10-02,24.607843
2007-10-03,24.643137
2007-10-04,24.513725
2007-10-05,24.764706
2007-10-08,24.745098000000002
2007-10-09,24.784313
2007-10-10,24.835295000000002
2007-10-11,24.443138
2007-10-12,24.682351999999998
2007-10-15,24.266666
2007-10-16,24.341177
2007-10-17,24.156862
2007-10-18,24.533333
2007-10-19,24.129412
2007-10-22,24.549019
2007-10-23,24.207844
2007-10-24,24.254901999999998
2007-10-25,23.239216
2007-10-26,22.941177
2007-10-29,23.474510000000002
2007-10-30,22.835295000000002
2007-10-31,23.490195999999997
2007-11-01,24.058823
2007-11-02,24.458824
2007-11-05,24.505882
2007-11-06,24.239216
2007-11-07,23.69804
2007-11-08,23.631372
2007-11-09,23.172548000000003
2007-11-12,23.529411
2007-11-13,23.09804
2007-11-14,22.674509
2007-11-15,22.784313
2007-11-16,22.850981
2007-11-19,22.909803
2007-11-20,22.780392000000003
2007-11-21,22.094117999999998
2007-11-23,22.160784
2007-11-26,21.870588
2007-11-27,22.670588000000002
2007-11-28,22.921568
2007-11-29,22.843138
2007-11-30,23.196079
2007-12-03,22.521568
2007-12-04,22.788235
2007-12-05,23.176470000000002
2007-12-06,23.686273999999997
2007-12-07,23.941177
2007-12-10,24.22353
2007-12-11,23.858824
2007-12-12,23.894117
2007-12-13,24.254901999999998
2007-12-14,23.933332
2007-12-17,23.278431
2007-12-18,23.811764
2007-12-19,23.592157
2007-12-20,23.831373000000003
2007-12-21,24.266666
2007-12-24,24.478432
2007-12-26,24.501960999999998
2007-12-27,24.325491
2007-12-28,24.333334
2007-12-31,24.078432
2008-01-02,23.243137
2008-01-03,23.356863
2008-01-04,23.105883
2008-01-07,23.113726
2008-01-08,23.615686
2008-01-09,23.933332
2008-01-10,24.129412
2008-01-11,23.898039
2008-01-14,24.058823
2008-01-15,24.168626999999997
2008-01-16,24.580393
2008-01-17,24.564707000000002
2008-01-18,24.666666
2008-01-22,23.839216
2008-01-23,23.843138
2008-01-24,23.486275
2008-01-25,22.941177
2008-01-28,22.847058999999998
2008-01-29,22.850981
2008-01-30,22.333334
2008-01-31,22.796078
2008-02-01,22.737254999999998
2008-02-04,22.741177
2008-02-05,22.30196
2008-02-06,22.156862
2008-02-07,22.521568
2008-02-08,22.705883
2008-02-11,23.003922
2008-02-12,23.160784
2008-02-13,23.407843
2008-02-14,23.607843
2008-02-15,23.313726000000003
2008-02-19,23.525489999999998
2008-02-20,24.043136999999998
2008-02-21,23.658823
2008-02-22,23.678431
2008-02-25,23.788235
2008-02-26,24.219607999999997
2008-02-27,23.819609
2008-02-28,23.94902
2008-02-29,23.458824
2008-03-03,23.486275
2008-03-04,23.486275
2008-03-05,23.105883
2008-03-06,22.850981
2008-03-07,22.509804000000003
2008-03-10,22.313726000000003
2008-03-11,22.34902
2008-03-12,22.227451000000002
2008-03-13,22.560782999999997
2008-03-14,22.039215
2008-03-17,21.870588
2008-03-18,22.384314
2008-03-19,22.294117
2008-03-20,22.521568
2008-03-24,22.4
2008-03-25,22.549019
2008-03-26,22.384314
2008-03-27,22.411764
2008-03-28,22.231373
2008-03-31,22.509804000000003
2008-04-01,23.203922
2008-04-02,22.933332
2008-04-03,22.666666
2008-04-04,22.701961999999998
2008-04-07,22.705883
2008-04-08,22.596079
2008-04-09,22.392157
2008-04-10,22.25098
2008-04-11,21.74902
2008-04-14,21.329411999999998
2008-04-15,21.341177
2008-04-16,21.870588
2008-04-17,21.294117
2008-04-18,21.474510000000002
2008-04-21,21.396078
2008-04-22,21.082354000000002
2008-04-23,21.360785
2008-04-24,21.058823
2008-04-25,21.392157
2008-04-28,21.772548999999998
2008-04-29,21.701961999999998
2008-04-30,21.713726
2008-05-01,22.333334
2008-05-02,22.078432
2008-05-05,22.411764
2008-05-06,21.937254
2008-05-07,21.592157
2008-05-08,21.647057999999998
2008-05-09,21.635294000000002
2008-05-12,21.513725
2008-05-13,21.505882
2008-05-14,21.77647
2008-05-15,22.043136999999998
2008-05-16,21.992157000000002
2008-05-19,21.623529
2008-05-20,21.55294
2008-05-21,21.450981
2008-05-22,21.850981
2008-05-23,21.458824
2008-05-27,21.764706
2008-05-28,21.654902
2008-05-29,21.894117
2008-05-30,21.850981
2008-06-02,21.372549
2008-06-03,21.360785
2008-06-04,21.905882000000002
2008-06-05,22.047058
2008-06-06,21.525489999999998
2008-06-09,21.160784
2008-06-10,20.992157000000002
2008-06-11,20.772548999999998
2008-06-12,20.560782999999997
2008-06-13,20.839216
2008-06-16,20.745098000000002
2008-06-17,20.494118
2008-06-18,20.200001
2008-06-19,20.172548000000003
2008-06-20,20.207844
2008-06-23,20.176470000000002
2008-06-24,20.074510999999998
2008-06-25,20.55294
2008-06-26,20.450981
2008-06-27,20.160784
2008-06-30,20.22353
2008-07-01,19.827451999999997
2008-07-02,19.678431
2008-07-03,19.752941
2008-07-07,19.392157
2008-07-08,20.219607999999997
2008-07-09,20.152941000000002
2008-07-10,20.137255
2008-07-11,20.274509
2008-07-14,20.023529
2008-07-15,20.196079
2008-07-16,20.345098
2008-07-17,21.172548000000003
2008-07-18,21.274509
2008-07-21,21.156862
2008-07-22,21.435292999999998
2008-07-23,21.396078
2008-07-24,21.211765
2008-07-25,20.937254
2008-07-28,20.670588000000002
2008-07-29,20.996078
2008-07-30,20.921568
2008-07-31,21.003922
2008-08-01,20.694118
2008-08-04,20.968628
2008-08-05,23.011765
2008-08-06,23.058823
2008-08-07,22.858824
2008-08-08,23.454903
2008-08-11,23.513725
2008-08-12,23.282352
2008-08-13,23.435292999999998
2008-08-14,23.454903
2008-08-15,23.545097
2008-08-18,23.30196
